
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
109447	9.640054e-08	4.950473e-01	
109448	9.640154e-08	4.978171e-01	
109449	9.640229e-08	5.028771e-01	
109450	9.640317e-08	5.112940e-01	
109451	9.640417e-08	5.230224e-01	
109452	9.640517e-08	5.360674e-01	
109453	9.640617e-08	5.497117e-01	
109454	9.640717e-08	5.634677e-01	
109455	9.640817e-08	5.770251e-01	
109456	9.640917e-08	5.902367e-01	
109457	9.640985e-08	5.991040e-01	
109458	9.641057e-08	6.086428e-01	
109459	9.641125e-08	6.184130e-01	
109460	9.641209e-08	6.313913e-01	
109461	9.641299e-08	6.459695e-01	
109462	9.641399e-08	6.629444e-01	
109463	9.641499e-08	6.805128e-01	
109464	9.641599e-08	6.983740e-01	
109465	9.641699e-08	7.163727e-01	
109466	9.641799e-08	7.344318e-01	
109467	9.641899e-08	7.523028e-01	
109468	9.641999e-08	7.694102e-01	
109469	9.642099e-08	7.849110e-01	
109470	9.642199e-08	7.978464e-01	
109471	9.642299e-08	8.072225e-01	
109472	9.642399e-08	8.116462e-01	
109473	9.642443e-08	8.113041e-01	
109474	9.642486e-08	8.090696e-01	
109475	9.642536e-08	8.038341e-01	
109476	9.642586e-08	7.956110e-01	
109477	9.642685e-08	7.716078e-01	
109478	9.642785e-08	7.405583e-01	
109479	9.642857e-08	7.159198e-01	
109480	9.642931e-08	6.898910e-01	
109481	9.642991e-08	6.691597e-01	
109482	9.643056e-08	6.473953e-01	
109483	9.643138e-08	6.216625e-01	
109484	9.643226e-08	5.960889e-01	
109485	9.643326e-08	5.702791e-01	
109486	9.643426e-08	5.479859e-01	
109487	9.643526e-08	5.292781e-01	
109488	9.643626e-08	5.142617e-01	
109489	9.643726e-08	5.031917e-01	
109490	9.643826e-08	4.964562e-01	
109491	9.643926e-08	4.944360e-01	
109492	9.644026e-08	4.973496e-01	
109493	9.644100e-08	5.024034e-01	
109494	9.644187e-08	5.107497e-01	
109495	9.644287e-08	5.225045e-01	
109496	9.644387e-08	5.355701e-01	
109497	9.644487e-08	5.492315e-01	
109498	9.644587e-08	5.630025e-01	
109499	9.644687e-08	5.765742e-01	
109500	9.644787e-08	5.898036e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109501	9.644856e-08	5.988843e-01	
109502	9.644929e-08	6.085762e-01	
109503	9.644996e-08	6.183162e-01	
109504	9.645080e-08	6.313324e-01	
109505	9.645170e-08	6.458921e-01	
109506	9.645270e-08	6.629182e-01	
109507	9.645370e-08	6.805339e-01	
109508	9.645470e-08	6.984398e-01	
109509	9.645570e-08	7.164841e-01	
109510	9.645670e-08	7.345878e-01	
109511	9.645770e-08	7.524939e-01	
109512	9.645870e-08	7.696178e-01	
109513	9.645970e-08	7.851110e-01	
109514	9.646070e-08	7.980140e-01	
109515	9.646170e-08	8.073331e-01	
109516	9.646270e-08	8.116548e-01	
109517	9.646314e-08	8.112529e-01	
109518	9.646357e-08	8.089514e-01	
109519	9.646405e-08	8.038425e-01	
109520	9.646457e-08	7.952413e-01	
109521	9.646557e-08	7.709740e-01	
109522	9.646657e-08	7.398254e-01	
109523	9.646727e-08	7.157500e-01	
109524	9.646806e-08	6.879318e-01	
109525	9.646866e-08	6.672267e-01	
109526	9.646933e-08	6.450205e-01	
109527	9.647016e-08	6.192337e-01	
109528	9.647104e-08	5.939994e-01	
109529	9.647204e-08	5.684764e-01	
109530	9.647304e-08	5.464823e-01	
109531	9.647404e-08	5.280825e-01	
109532	9.647504e-08	5.133914e-01	
109533	9.647604e-08	5.026777e-01	
109534	9.647704e-08	4.963341e-01	
109535	9.647804e-08	4.947309e-01	
109536	9.647904e-08	4.980604e-01	
109537	9.647973e-08	5.030197e-01	
109538	9.648055e-08	5.109913e-01	
109539	9.648155e-08	5.227359e-01	
109540	9.648255e-08	5.357737e-01	
109541	9.648355e-08	5.494003e-01	
109542	9.648455e-08	5.631348e-01	
109543	9.648555e-08	5.766714e-01	
109544	9.648655e-08	5.898733e-01	
109545	9.648727e-08	5.992556e-01	
109546	9.648801e-08	6.091823e-01	
109547	9.648868e-08	6.189267e-01	
109548	9.648953e-08	6.320699e-01	
109549	9.649042e-08	6.466484e-01	
109550	9.649142e-08	6.637183e-01	
109551	9.649242e-08	6.813633e-01	
109552	9.649342e-08	6.992867e-01	
109553	9.649442e-08	7.173444e-01	
109554	9.649542e-08	7.354534e-01	
109555	9.649642e-08	7.533390e-01	
109556	9.649742e-08	7.703972e-01	
109557	9.649842e-08	7.857691e-01	
109558	9.649942e-08	7.984924e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109559	9.650042e-08	8.075683e-01	
109560	9.650142e-08	8.114463e-01	
109561	9.650186e-08	8.107659e-01	
109562	9.650231e-08	8.080597e-01	
109563	9.650275e-08	8.030266e-01	
109564	9.650336e-08	7.924194e-01	
109565	9.650436e-08	7.670988e-01	
109566	9.650536e-08	7.353786e-01	
109567	9.650602e-08	7.125328e-01	
109568	9.650684e-08	6.836808e-01	
109569	9.650742e-08	6.635962e-01	
109570	9.650815e-08	6.399108e-01	
109571	9.650904e-08	6.126089e-01	
109572	9.650995e-08	5.870599e-01	
109573	9.651095e-08	5.624258e-01	
109574	9.651195e-08	5.413384e-01	
109575	9.651295e-08	5.238668e-01	
109576	9.651395e-08	5.101588e-01	
109577	9.651495e-08	5.005234e-01	
109578	9.651595e-08	4.953632e-01	
109579	9.651695e-08	4.950166e-01	
109580	9.651795e-08	4.995376e-01	
109581	9.651865e-08	5.051972e-01	
109582	9.651941e-08	5.130327e-01	
109583	9.652041e-08	5.251180e-01	
109584	9.652141e-08	5.383196e-01	
109585	9.652241e-08	5.519946e-01	
109586	9.652341e-08	5.657049e-01	
109587	9.652441e-08	5.791757e-01	
109588	9.652520e-08	5.895895e-01	
109589	9.652586e-08	5.982492e-01	
109590	9.652655e-08	6.073361e-01	
109591	9.652716e-08	6.160977e-01	
109592	9.652799e-08	6.287480e-01	
109593	9.652888e-08	6.432315e-01	
109594	9.652988e-08	6.601672e-01	
109595	9.653088e-08	6.777372e-01	
109596	9.653188e-08	6.956351e-01	
109597	9.653288e-08	7.136878e-01	
109598	9.653388e-08	7.318199e-01	
109599	9.653488e-08	7.498136e-01	
109600	9.653588e-08	7.671261e-01	
109601	9.653688e-08	7.829336e-01	
109602	9.653788e-08	7.962801e-01	
109603	9.653888e-08	8.061748e-01	
109604	9.653988e-08	8.113545e-01	
109605	9.654035e-08	8.114291e-01	
109606	9.654082e-08	8.093614e-01	
109607	9.654120e-08	8.059065e-01	
109608	9.654167e-08	7.991063e-01	
109609	9.654262e-08	7.782024e-01	
109610	9.654362e-08	7.485272e-01	
109611	9.654451e-08	7.183647e-01	
109612	9.654517e-08	6.952428e-01	
109613	9.654586e-08	6.710524e-01	
109614	9.654652e-08	6.491467e-01	
109615	9.654736e-08	6.227994e-01	
109616	9.654826e-08	5.966181e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109617	9.654926e-08	5.707529e-01	
109618	9.655026e-08	5.484040e-01	
109619	9.655126e-08	5.296416e-01	
109620	9.655226e-08	5.145697e-01	
109621	9.655326e-08	5.034407e-01	
109622	9.655426e-08	4.966442e-01	
109623	9.655526e-08	4.945659e-01	
109624	9.655626e-08	4.974297e-01	
109625	9.655699e-08	5.024595e-01	
109626	9.655786e-08	5.107943e-01	
109627	9.655886e-08	5.225403e-01	
109628	9.655986e-08	5.356092e-01	
109629	9.656086e-08	5.492841e-01	
109630	9.656186e-08	5.630771e-01	
109631	9.656286e-08	5.766767e-01	
109632	9.656386e-08	5.899320e-01	
109633	9.656453e-08	5.986886e-01	
109634	9.656524e-08	6.081745e-01	
109635	9.656594e-08	6.180476e-01	
109636	9.656678e-08	6.310921e-01	
109637	9.656768e-08	6.457719e-01	
109638	9.656868e-08	6.627773e-01	
109639	9.656968e-08	6.803781e-01	
109640	9.657068e-08	6.982731e-01	
109641	9.657168e-08	7.163045e-01	
109642	9.657268e-08	7.343958e-01	
109643	9.657368e-08	7.523026e-01	
109644	9.657468e-08	7.694550e-01	
109645	9.657568e-08	7.850127e-01	
109646	9.657668e-08	7.980178e-01	
109647	9.657768e-08	8.074785e-01	
109648	9.657868e-08	8.120376e-01	
109649	9.657913e-08	8.117718e-01	
109650	9.657957e-08	8.095863e-01	
109651	9.658003e-08	8.047990e-01	
109652	9.658052e-08	7.970409e-01	
109653	9.658149e-08	7.741734e-01	
109654	9.658249e-08	7.434891e-01	
109655	9.658324e-08	7.178135e-01	
109656	9.658392e-08	6.937328e-01	
109657	9.658452e-08	6.726826e-01	
109658	9.658517e-08	6.511075e-01	
109659	9.658600e-08	6.247960e-01	
109660	9.658690e-08	5.984428e-01	
109661	9.658790e-08	5.723276e-01	
109662	9.658890e-08	5.497188e-01	
109663	9.658990e-08	5.306910e-01	
109664	9.659090e-08	5.153451e-01	
109665	9.659190e-08	5.039218e-01	
109666	9.659290e-08	4.968052e-01	
109667	9.659390e-08	4.943821e-01	
109668	9.659490e-08	4.968905e-01	
109669	9.659568e-08	5.020725e-01	
109670	9.659659e-08	5.107823e-01	
109671	9.659759e-08	5.225501e-01	
109672	9.659859e-08	5.356386e-01	
109673	9.659959e-08	5.493263e-01	
109674	9.660059e-08	5.631251e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109675	9.660159e-08	5.767251e-01	
109676	9.660259e-08	5.899844e-01	
109677	9.660329e-08	5.991499e-01	
109678	9.660402e-08	6.089143e-01	
109679	9.660469e-08	6.186684e-01	
109680	9.660553e-08	6.317172e-01	
109681	9.660642e-08	6.462864e-01	
109682	9.660742e-08	6.633497e-01	
109683	9.660842e-08	6.809971e-01	
109684	9.660942e-08	6.989301e-01	
109685	9.661042e-08	7.169989e-01	
109686	9.661142e-08	7.351231e-01	
109687	9.661242e-08	7.530405e-01	
109688	9.661342e-08	7.701610e-01	
109689	9.661442e-08	7.856325e-01	
109690	9.661542e-08	7.984948e-01	
109691	9.661642e-08	8.077539e-01	
109692	9.661742e-08	8.119783e-01	
109693	9.661787e-08	8.115205e-01	
109694	9.661830e-08	8.091538e-01	
109695	9.661877e-08	8.041150e-01	
109696	9.661931e-08	7.950858e-01	
109697	9.662031e-08	7.706106e-01	
109698	9.662131e-08	7.393319e-01	
109699	9.662200e-08	7.154448e-01	
109700	9.662289e-08	6.841851e-01	
109701	9.662351e-08	6.631211e-01	
109702	9.662420e-08	6.403101e-01	
109703	9.662508e-08	6.134083e-01	
109704	9.662598e-08	5.880693e-01	
109705	9.662698e-08	5.633188e-01	
109706	9.662798e-08	5.421247e-01	
109707	9.662898e-08	5.245522e-01	
109708	9.662998e-08	5.107418e-01	
109709	9.663098e-08	5.009970e-01	
109710	9.663198e-08	4.957202e-01	
109711	9.663298e-08	4.952547e-01	
109712	9.663398e-08	4.996753e-01	
109713	9.663467e-08	5.052061e-01	
109714	9.663543e-08	5.129914e-01	
109715	9.663643e-08	5.250464e-01	
109716	9.663743e-08	5.382455e-01	
109717	9.663843e-08	5.519355e-01	
109718	9.663943e-08	5.656701e-01	
109719	9.664043e-08	5.791677e-01	
109720	9.664126e-08	5.901499e-01	
109721	9.664191e-08	5.986488e-01	
109722	9.664259e-08	6.076875e-01	
109723	9.664323e-08	6.166463e-01	
109724	9.664406e-08	6.293710e-01	
109725	9.664496e-08	6.439285e-01	
109726	9.664596e-08	6.608354e-01	
109727	9.664696e-08	6.783692e-01	
109728	9.664796e-08	6.962259e-01	
109729	9.664896e-08	7.142341e-01	
109730	9.664996e-08	7.323197e-01	
109731	9.665096e-08	7.502661e-01	
109732	9.665196e-08	7.675311e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109733	9.665296e-08	7.832918e-01	
109734	9.665396e-08	7.965930e-01	
109735	9.665496e-08	8.064452e-01	
109736	9.665596e-08	8.115894e-01	
109737	9.665643e-08	8.116491e-01	
109738	9.665690e-08	8.095579e-01	
109739	9.665727e-08	8.061246e-01	
109740	9.665775e-08	7.993221e-01	
109741	9.665869e-08	7.784109e-01	
109742	9.665969e-08	7.487232e-01	
109743	9.666069e-08	7.148469e-01	
109744	9.666144e-08	6.887699e-01	
109745	9.666211e-08	6.657070e-01	
109746	9.666281e-08	6.423487e-01	
109747	9.666366e-08	6.160824e-01	
109748	9.666456e-08	5.907521e-01	
109749	9.666556e-08	5.656357e-01	
109750	9.666656e-08	5.440693e-01	
109751	9.666756e-08	5.261125e-01	
109752	9.666856e-08	5.118873e-01	
109753	9.666956e-08	5.016778e-01	
109754	9.667056e-08	4.958854e-01	
109755	9.667156e-08	4.948732e-01	
109756	9.667256e-08	4.987932e-01	
109757	9.667322e-08	5.038343e-01	
109758	9.667399e-08	5.115271e-01	
109759	9.667499e-08	5.233983e-01	
109760	9.667599e-08	5.365192e-01	
109761	9.667699e-08	5.502027e-01	
109762	9.667799e-08	5.639775e-01	
109763	9.667899e-08	5.775423e-01	
109764	9.667999e-08	5.907617e-01	
109765	9.668071e-08	6.000994e-01	
109766	9.668144e-08	6.099829e-01	
109767	9.668212e-08	6.197154e-01	
109768	9.668296e-08	6.328191e-01	
109769	9.668385e-08	6.473720e-01	
109770	9.668485e-08	6.644045e-01	
109771	9.668585e-08	6.820085e-01	
109772	9.668685e-08	6.998881e-01	
109773	9.668785e-08	7.178983e-01	
109774	9.668885e-08	7.359573e-01	
109775	9.668985e-08	7.537951e-01	
109776	9.669085e-08	7.708135e-01	
109777	9.669185e-08	7.861573e-01	
109778	9.669285e-08	7.988667e-01	
109779	9.669385e-08	8.079467e-01	
109780	9.669485e-08	8.118982e-01	
109781	9.669529e-08	8.112799e-01	
109782	9.669573e-08	8.087019e-01	
109783	9.669618e-08	8.037210e-01	
109784	9.669677e-08	7.935855e-01	
109785	9.669777e-08	7.685282e-01	
109786	9.669877e-08	7.369225e-01	
109787	9.669944e-08	7.138313e-01	
109788	9.670027e-08	6.844506e-01	
109789	9.670086e-08	6.644161e-01	
109790	9.670158e-08	6.407020e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109791	9.670246e-08	6.134795e-01	
109792	9.670337e-08	5.879189e-01	
109793	9.670437e-08	5.631465e-01	
109794	9.670537e-08	5.419238e-01	
109795	9.670637e-08	5.243175e-01	
109796	9.670737e-08	5.104694e-01	
109797	9.670837e-08	5.006820e-01	
109798	9.670937e-08	4.953537e-01	
109799	9.671037e-08	4.948249e-01	
109800	9.671137e-08	4.991800e-01	
109801	9.671206e-08	5.046203e-01	
109802	9.671281e-08	5.123791e-01	
109803	9.671381e-08	5.243903e-01	
109804	9.671481e-08	5.375568e-01	
109805	9.671581e-08	5.512222e-01	
109806	9.671681e-08	5.649383e-01	
109807	9.671781e-08	5.784239e-01	
109808	9.671861e-08	5.889090e-01	
109809	9.671927e-08	5.976110e-01	
109810	9.671996e-08	6.067444e-01	
109811	9.672058e-08	6.155610e-01	
109812	9.672141e-08	6.282833e-01	
109813	9.672231e-08	6.428201e-01	
109814	9.672331e-08	6.597737e-01	
109815	9.672431e-08	6.773653e-01	
109816	9.672531e-08	6.952897e-01	
109817	9.672631e-08	7.133724e-01	
109818	9.672731e-08	7.315364e-01	
109819	9.672831e-08	7.495626e-01	
109820	9.672931e-08	7.669086e-01	
109821	9.673031e-08	7.827518e-01	
109822	9.673131e-08	7.961377e-01	
109823	9.673231e-08	8.060801e-01	
109824	9.673331e-08	8.113397e-01	
109825	9.673379e-08	8.114650e-01	
109826	9.673426e-08	8.093804e-01	
109827	9.673461e-08	8.061949e-01	
109828	9.673509e-08	7.994777e-01	
109829	9.673605e-08	7.786058e-01	
109830	9.673705e-08	7.490514e-01	
109831	9.673792e-08	7.197328e-01	
109832	9.673857e-08	6.965929e-01	
109833	9.673927e-08	6.724614e-01	
109834	9.673992e-08	6.507786e-01	
109835	9.674075e-08	6.243644e-01	
109836	9.674165e-08	5.980732e-01	
109837	9.674265e-08	5.720916e-01	
109838	9.674365e-08	5.496284e-01	
109839	9.674465e-08	5.307535e-01	
109840	9.674565e-08	5.155668e-01	
109841	9.674665e-08	5.043146e-01	
109842	9.674765e-08	4.973805e-01	
109843	9.674865e-08	4.951469e-01	
109844	9.674965e-08	4.978393e-01	
109845	9.675041e-08	5.028803e-01	
109846	9.675129e-08	5.112883e-01	
109847	9.675229e-08	5.229646e-01	
109848	9.675329e-08	5.359575e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109849	9.675429e-08	5.495516e-01	
109850	9.675529e-08	5.632612e-01	
109851	9.675629e-08	5.767775e-01	
109852	9.675729e-08	5.899559e-01	
109853	9.675797e-08	5.989041e-01	
109854	9.675870e-08	6.084913e-01	
109855	9.675938e-08	6.182200e-01	
109856	9.676022e-08	6.311910e-01	
109857	9.676111e-08	6.457412e-01	
109858	9.676211e-08	6.627297e-01	
109859	9.676311e-08	6.803120e-01	
109860	9.676411e-08	6.981871e-01	
109861	9.676511e-08	7.162007e-01	
109862	9.676611e-08	7.342745e-01	
109863	9.676711e-08	7.521555e-01	
109864	9.676811e-08	7.692634e-01	
109865	9.676911e-08	7.847516e-01	
109866	9.677011e-08	7.976597e-01	
109867	9.677111e-08	8.069886e-01	
109868	9.677211e-08	8.112931e-01	
109869	9.677255e-08	8.108726e-01	
109870	9.677299e-08	8.085378e-01	
109871	9.677346e-08	8.035552e-01	
109872	9.677400e-08	7.945770e-01	
109873	9.677500e-08	7.701859e-01	
109874	9.677600e-08	7.389769e-01	
109875	9.677670e-08	7.147522e-01	
109876	9.677747e-08	6.875691e-01	
109877	9.677807e-08	6.669005e-01	
109878	9.677873e-08	6.449029e-01	
109879	9.677956e-08	6.192459e-01	
109880	9.678044e-08	5.939838e-01	
109881	9.678144e-08	5.683956e-01	
109882	9.678244e-08	5.463254e-01	
109883	9.678344e-08	5.278422e-01	
109884	9.678444e-08	5.130608e-01	
109885	9.678544e-08	5.022486e-01	
109886	9.678644e-08	4.958005e-01	
109887	9.678744e-08	4.940935e-01	
109888	9.678844e-08	4.973309e-01	
109889	9.678914e-08	5.023234e-01	
109890	9.678997e-08	5.104146e-01	
109891	9.679097e-08	5.222033e-01	
109892	9.679197e-08	5.352992e-01	
109893	9.679297e-08	5.489928e-01	
109894	9.679397e-08	5.627997e-01	
109895	9.679497e-08	5.764112e-01	
109896	9.679597e-08	5.896845e-01	
109897	9.679667e-08	5.988579e-01	
109898	9.679740e-08	6.086290e-01	
109899	9.679808e-08	6.184037e-01	
109900	9.679891e-08	6.314853e-01	
109901	9.679981e-08	6.460928e-01	
109902	9.680081e-08	6.631705e-01	
109903	9.680181e-08	6.808323e-01	
109904	9.680281e-08	6.987796e-01	
109905	9.680381e-08	7.168612e-01	
109906	9.680481e-08	7.349967e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109907	9.680581e-08	7.529255e-01	
109908	9.680681e-08	7.700599e-01	
109909	9.680781e-08	7.855495e-01	
109910	9.680881e-08	7.984349e-01	
109911	9.680981e-08	8.077233e-01	
109912	9.681081e-08	8.119976e-01	
109913	9.681125e-08	8.115694e-01	
109914	9.681168e-08	8.092393e-01	
109915	9.681216e-08	8.041374e-01	
109916	9.681268e-08	7.954356e-01	
109917	9.681368e-08	7.710950e-01	
109918	9.681468e-08	7.398883e-01	
109919	9.681537e-08	7.160028e-01	
109920	9.681627e-08	6.847207e-01	
109921	9.681688e-08	6.636098e-01	
109922	9.681758e-08	6.407517e-01	
109923	9.681845e-08	6.137979e-01	
109924	9.681936e-08	5.883986e-01	
109925	9.682036e-08	5.635842e-01	
109926	9.682136e-08	5.423257e-01	
109927	9.682236e-08	5.246881e-01	
109928	9.682336e-08	5.108111e-01	
109929	9.682436e-08	5.009962e-01	
109930	9.682536e-08	4.956441e-01	
109931	9.682636e-08	4.950988e-01	
109932	9.682736e-08	4.994454e-01	
109933	9.682804e-08	5.048876e-01	
109934	9.682880e-08	5.126460e-01	
109935	9.682980e-08	5.246658e-01	
109936	9.683080e-08	5.378462e-01	
109937	9.683180e-08	5.515293e-01	
109938	9.683280e-08	5.652656e-01	
109939	9.683380e-08	5.787715e-01	
109940	9.683462e-08	5.895610e-01	
109941	9.683526e-08	5.979882e-01	
109942	9.683594e-08	6.069575e-01	
109943	9.683657e-08	6.158709e-01	
109944	9.683740e-08	6.286617e-01	
109945	9.683831e-08	6.433193e-01	
109946	9.683931e-08	6.602442e-01	
109947	9.684031e-08	6.778013e-01	
109948	9.684131e-08	6.956874e-01	
109949	9.684231e-08	7.137273e-01	
109950	9.684331e-08	7.318459e-01	
109951	9.684431e-08	7.498295e-01	
109952	9.684531e-08	7.671412e-01	
109953	9.684631e-08	7.829611e-01	
109954	9.684731e-08	7.963351e-01	
109955	9.684831e-08	8.062752e-01	
109956	9.684931e-08	8.115396e-01	
109957	9.684979e-08	8.116682e-01	
109958	9.685027e-08	8.095845e-01	
109959	9.685062e-08	8.064084e-01	
109960	9.685110e-08	7.996937e-01	
109961	9.685205e-08	7.788193e-01	
109962	9.685305e-08	7.492487e-01	
109963	9.685405e-08	7.154281e-01	
109964	9.685479e-08	6.896993e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
109965	9.685545e-08	6.665970e-01	
109966	9.685616e-08	6.432782e-01	
109967	9.685700e-08	6.170685e-01	
109968	9.685790e-08	5.916832e-01	
109969	9.685890e-08	5.664606e-01	
109970	9.685990e-08	5.447874e-01	
109971	9.686090e-08	5.267235e-01	
109972	9.686190e-08	5.123880e-01	
109973	9.686290e-08	5.020609e-01	
109974	9.686390e-08	4.961420e-01	
109975	9.686490e-08	4.949971e-01	
109976	9.686590e-08	4.987904e-01	
109977	9.686656e-08	5.037552e-01	
109978	9.686734e-08	5.114723e-01	
109979	9.686834e-08	5.233034e-01	
109980	9.686934e-08	5.364023e-01	
109981	9.687034e-08	5.500764e-01	
109982	9.687134e-08	5.638497e-01	
109983	9.687234e-08	5.774182e-01	
109984	9.687334e-08	5.906404e-01	
109985	9.687404e-08	5.997559e-01	
109986	9.687477e-08	6.094642e-01	
109987	9.687544e-08	6.191920e-01	
109988	9.687628e-08	6.322121e-01	
109989	9.687718e-08	6.467599e-01	
109990	9.687818e-08	6.637549e-01	
109991	9.687918e-08	6.813307e-01	
109992	9.688018e-08	6.991889e-01	
109993	9.688118e-08	7.171789e-01	
109994	9.688218e-08	7.352217e-01	
109995	9.688318e-08	7.530601e-01	
109996	9.688418e-08	7.701096e-01	
109997	9.688518e-08	7.855228e-01	
109998	9.688618e-08	7.983413e-01	
109999	9.688718e-08	8.075712e-01	
110000	9.688818e-08	8.117766e-01	
110001	9.688862e-08	8.113128e-01	
110002	9.688905e-08	8.089416e-01	
110003	9.688952e-08	8.039106e-01	
110004	9.689006e-08	7.948528e-01	
110005	9.689106e-08	7.703653e-01	
110006	9.689206e-08	7.390782e-01	
110007	9.689275e-08	7.152737e-01	
110008	9.689364e-08	6.842126e-01	
110009	9.689425e-08	6.632747e-01	
110010	9.689494e-08	6.403219e-01	
110011	9.689582e-08	6.133743e-01	
110012	9.689673e-08	5.879781e-01	
110013	9.689773e-08	5.631722e-01	
110014	9.689873e-08	5.419181e-01	
110015	9.689973e-08	5.242815e-01	
