
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
21007	2.017896e-08	3.462675e-01	
21008	2.017995e-08	3.582052e-01	
21009	2.018095e-08	3.709182e-01	
21010	2.018195e-08	3.843536e-01	
21011	2.018295e-08	3.986677e-01	
21012	2.018395e-08	4.139525e-01	
21013	2.018495e-08	4.301191e-01	
21014	2.018595e-08	4.467797e-01	
21015	2.018695e-08	4.631497e-01	
21016	2.018795e-08	4.780786e-01	
21017	2.018895e-08	4.901449e-01	
21018	2.018995e-08	4.977948e-01	
21019	2.019095e-08	4.996334e-01	
21020	2.019195e-08	4.946127e-01	
21021	2.019295e-08	4.822125e-01	
21022	2.019395e-08	4.626341e-01	
21023	2.019495e-08	4.368623e-01	
21024	2.019575e-08	4.128611e-01	
21025	2.019656e-08	3.863215e-01	
21026	2.019730e-08	3.613681e-01	
21027	2.019830e-08	3.277160e-01	
21028	2.019930e-08	2.955406e-01	
21029	2.020030e-08	2.661719e-01	
21030	2.020130e-08	2.405813e-01	
21031	2.020230e-08	2.194686e-01	
21032	2.020330e-08	2.034284e-01	
21033	2.020430e-08	1.929966e-01	
21034	2.020530e-08	1.885435e-01	
21035	2.020630e-08	1.901040e-01	
21036	2.020730e-08	1.972744e-01	
21037	2.020830e-08	2.092093e-01	
21038	2.020930e-08	2.247113e-01	
21039	2.021030e-08	2.423778e-01	
21040	2.021130e-08	2.607810e-01	
21041	2.021230e-08	2.786614e-01	
21042	2.021330e-08	2.950985e-01	
21043	2.021420e-08	3.082578e-01	
21044	2.021496e-08	3.182135e-01	
21045	2.021574e-08	3.274365e-01	
21046	2.021645e-08	3.354707e-01	
21047	2.021745e-08	3.471312e-01	
21048	2.021845e-08	3.593026e-01	
21049	2.021945e-08	3.720889e-01	
21050	2.022045e-08	3.855617e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21051	2.022145e-08	3.998762e-01	
21052	2.022245e-08	4.151276e-01	
21053	2.022345e-08	4.312339e-01	
21054	2.022445e-08	4.478166e-01	
21055	2.022545e-08	4.641004e-01	
21056	2.022645e-08	4.789414e-01	
21057	2.022745e-08	4.909216e-01	
21058	2.022845e-08	4.984879e-01	
21059	2.022945e-08	5.002436e-01	
21060	2.023045e-08	4.951372e-01	
21061	2.023145e-08	4.826460e-01	
21062	2.023245e-08	4.629712e-01	
21063	2.023345e-08	4.370982e-01	
21064	2.023426e-08	4.126534e-01	
21065	2.023500e-08	3.885241e-01	
21066	2.023577e-08	3.623079e-01	
21067	2.023677e-08	3.285362e-01	
21068	2.023777e-08	2.961968e-01	
21069	2.023877e-08	2.666306e-01	
21070	2.023977e-08	2.408224e-01	
21071	2.024077e-08	2.194784e-01	
21072	2.024177e-08	2.031966e-01	
21073	2.024277e-08	1.925157e-01	
21074	2.024377e-08	1.878122e-01	
21075	2.024477e-08	1.891306e-01	
21076	2.024577e-08	1.960783e-01	
21077	2.024677e-08	2.078197e-01	
21078	2.024777e-08	2.231656e-01	
21079	2.024877e-08	2.407163e-01	
21080	2.024977e-08	2.590434e-01	
21081	2.025077e-08	2.768829e-01	
21082	2.025177e-08	2.933056e-01	
21083	2.025277e-08	3.078453e-01	
21084	2.025368e-08	3.194617e-01	
21085	2.025442e-08	3.280281e-01	
21086	2.025521e-08	3.370643e-01	
21087	2.025621e-08	3.488716e-01	
21088	2.025721e-08	3.612478e-01	
21089	2.025821e-08	3.742449e-01	
21090	2.025921e-08	3.879877e-01	
21091	2.026021e-08	4.026320e-01	
21092	2.026121e-08	4.182346e-01	
21093	2.026221e-08	4.346459e-01	
21094	2.026321e-08	4.513871e-01	
21095	2.026421e-08	4.675790e-01	
21096	2.026521e-08	4.819985e-01	
21097	2.026621e-08	4.931741e-01	
21098	2.026721e-08	4.995684e-01	
21099	2.026821e-08	4.998557e-01	
21100	2.026921e-08	4.930969e-01	
21101	2.027021e-08	4.789288e-01	
21102	2.027121e-08	4.577404e-01	
21103	2.027200e-08	4.366382e-01	
21104	2.027294e-08	4.079062e-01	
21105	2.027363e-08	3.852350e-01	
21106	2.027441e-08	3.587508e-01	
21107	2.027541e-08	3.251148e-01	
21108	2.027641e-08	2.931113e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21109	2.027741e-08	2.640463e-01	
21110	2.027841e-08	2.388453e-01	
21111	2.027941e-08	2.181925e-01	
21112	2.028041e-08	2.026787e-01	
21113	2.028141e-08	1.928282e-01	
21114	2.028241e-08	1.889761e-01	
21115	2.028341e-08	1.911034e-01	
21116	2.028441e-08	1.987459e-01	
21117	2.028541e-08	2.110059e-01	
21118	2.028641e-08	2.266524e-01	
21119	2.028741e-08	2.442695e-01	
21120	2.028841e-08	2.624432e-01	
21121	2.028941e-08	2.799534e-01	
21122	2.029041e-08	2.959343e-01	
21123	2.029125e-08	3.077730e-01	
21124	2.029204e-08	3.178301e-01	
21125	2.029272e-08	3.257026e-01	
21126	2.029345e-08	3.338281e-01	
21127	2.029445e-08	3.453091e-01	
21128	2.029544e-08	3.572100e-01	
21129	2.029644e-08	3.698637e-01	
21130	2.029744e-08	3.832366e-01	
21131	2.029844e-08	3.974884e-01	
21132	2.029944e-08	4.127153e-01	
21133	2.030044e-08	4.288319e-01	
21134	2.030144e-08	4.454516e-01	
21135	2.030244e-08	4.617908e-01	
21136	2.030344e-08	4.767002e-01	
21137	2.030444e-08	4.887581e-01	
21138	2.030544e-08	4.964123e-01	
21139	2.030644e-08	4.982693e-01	
21140	2.030744e-08	4.932804e-01	
21141	2.030844e-08	4.809247e-01	
21142	2.030944e-08	4.614016e-01	
21143	2.031044e-08	4.356926e-01	
21144	2.031121e-08	4.123734e-01	
21145	2.031202e-08	3.863741e-01	
21146	2.031276e-08	3.613368e-01	
21147	2.031376e-08	3.277297e-01	
21148	2.031476e-08	2.955467e-01	
21149	2.031576e-08	2.661246e-01	
21150	2.031676e-08	2.404510e-01	
21151	2.031776e-08	2.192316e-01	
21152	2.031876e-08	2.030625e-01	
21153	2.031976e-08	1.924825e-01	
21154	2.032076e-08	1.878731e-01	
21155	2.032176e-08	1.892871e-01	
21156	2.032276e-08	1.963405e-01	
21157	2.032376e-08	2.082054e-01	
21158	2.032476e-08	2.236966e-01	
21159	2.032576e-08	2.414145e-01	
21160	2.032676e-08	2.599263e-01	
21161	2.032776e-08	2.779588e-01	
21162	2.032876e-08	2.945714e-01	
21163	2.032976e-08	3.092766e-01	
21164	2.033053e-08	3.193906e-01	
21165	2.033133e-08	3.287899e-01	
21166	2.033206e-08	3.371371e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21167	2.033306e-08	3.488859e-01	
21168	2.033406e-08	3.610690e-01	
21169	2.033506e-08	3.739368e-01	
21170	2.033606e-08	3.874770e-01	
21171	2.033706e-08	4.018454e-01	
21172	2.033806e-08	4.171296e-01	
21173	2.033906e-08	4.332330e-01	
21174	2.034006e-08	4.497519e-01	
21175	2.034106e-08	4.658812e-01	
21176	2.034206e-08	4.804526e-01	
21177	2.034306e-08	4.920272e-01	
21178	2.034406e-08	4.990539e-01	
21179	2.034506e-08	5.001573e-01	
21180	2.034606e-08	4.943219e-01	
21181	2.034706e-08	4.810823e-01	
21182	2.034806e-08	4.607144e-01	
21183	2.034906e-08	4.342760e-01	
21184	2.034998e-08	4.059639e-01	
21185	2.035072e-08	3.812670e-01	
21186	2.035152e-08	3.542016e-01	
21187	2.035252e-08	3.205782e-01	
21188	2.035352e-08	2.887219e-01	
21189	2.035452e-08	2.599063e-01	
21190	2.035552e-08	2.350262e-01	
21191	2.035652e-08	2.147501e-01	
21192	2.035752e-08	1.996607e-01	
21193	2.035852e-08	1.902733e-01	
21194	2.035952e-08	1.869078e-01	
21195	2.036052e-08	1.895237e-01	
21196	2.036152e-08	1.976340e-01	
21197	2.036252e-08	2.103204e-01	
21198	2.036352e-08	2.263374e-01	
21199	2.036452e-08	2.442628e-01	
21200	2.036552e-08	2.626855e-01	
21201	2.036652e-08	2.803973e-01	
21202	2.036752e-08	2.965527e-01	
21203	2.036833e-08	3.082076e-01	
21204	2.036916e-08	3.189271e-01	
21205	2.036984e-08	3.268893e-01	
21206	2.037058e-08	3.353182e-01	
21207	2.037158e-08	3.471193e-01	
21208	2.037255e-08	3.592443e-01	
21209	2.037355e-08	3.722412e-01	
21210	2.037455e-08	3.859569e-01	
21211	2.037555e-08	4.005389e-01	
21212	2.037655e-08	4.160674e-01	
21213	2.037755e-08	4.324443e-01	
21214	2.037855e-08	4.492754e-01	
21215	2.037955e-08	4.657705e-01	
21216	2.038055e-08	4.807727e-01	
21217	2.038155e-08	4.928580e-01	
21218	2.038255e-08	5.004685e-01	
21219	2.038355e-08	5.022090e-01	
21220	2.038455e-08	4.970371e-01	
21221	2.038555e-08	4.844431e-01	
21222	2.038655e-08	4.646445e-01	
21223	2.038755e-08	4.386465e-01	
21224	2.038849e-08	4.102998e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21225	2.038924e-08	3.854917e-01	
21226	2.039003e-08	3.585363e-01	
21227	2.039103e-08	3.248628e-01	
21228	2.039203e-08	2.928856e-01	
21229	2.039303e-08	2.639000e-01	
21230	2.039403e-08	2.388153e-01	
21231	2.039503e-08	2.183069e-01	
21232	2.039603e-08	2.029601e-01	
21233	2.039703e-08	1.932918e-01	
21234	2.039803e-08	1.896240e-01	
21235	2.039903e-08	1.919203e-01	
21236	2.040003e-08	1.996991e-01	
21237	2.040103e-08	2.120484e-01	
21238	2.040203e-08	2.277292e-01	
21239	2.040303e-08	2.453242e-01	
21240	2.040403e-08	2.634264e-01	
21241	2.040503e-08	2.808291e-01	
21242	2.040603e-08	2.966853e-01	
21243	2.040685e-08	3.081858e-01	
21244	2.040766e-08	3.184735e-01	
21245	2.040834e-08	3.262455e-01	
21246	2.040908e-08	3.344025e-01	
21247	2.041008e-08	3.458956e-01	
21248	2.041106e-08	3.577345e-01	
21249	2.041206e-08	3.704311e-01	
21250	2.041306e-08	3.838627e-01	
21251	2.041406e-08	3.981861e-01	
21252	2.041506e-08	4.134911e-01	
21253	2.041606e-08	4.296831e-01	
21254	2.041706e-08	4.463650e-01	
21255	2.041806e-08	4.627430e-01	
21256	2.041906e-08	4.776597e-01	
21257	2.042006e-08	4.896890e-01	
21258	2.042106e-08	4.972788e-01	
21259	2.042206e-08	4.990403e-01	
21260	2.042306e-08	4.939342e-01	
21261	2.042406e-08	4.814524e-01	
21262	2.042506e-08	4.618094e-01	
21263	2.042606e-08	4.360008e-01	
21264	2.042687e-08	4.114963e-01	
21265	2.042761e-08	3.875196e-01	
21266	2.042838e-08	3.614187e-01	
21267	2.042938e-08	3.278212e-01	
21268	2.043038e-08	2.956790e-01	
21269	2.043138e-08	2.663264e-01	
21270	2.043238e-08	2.407397e-01	
21271	2.043338e-08	2.196211e-01	
21272	2.043438e-08	2.035660e-01	
21273	2.043538e-08	1.931115e-01	
21274	2.043638e-08	1.886308e-01	
21275	2.043738e-08	1.901631e-01	
21276	2.043838e-08	1.973094e-01	
21277	2.043938e-08	2.092280e-01	
21278	2.044038e-08	2.247254e-01	
21279	2.044138e-08	2.423993e-01	
21280	2.044238e-08	2.608208e-01	
21281	2.044338e-08	2.787275e-01	
21282	2.044438e-08	2.951939e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21283	2.044538e-08	3.097565e-01	
21284	2.044630e-08	3.214732e-01	
21285	2.044704e-08	3.300787e-01	
21286	2.044783e-08	3.390487e-01	
21287	2.044883e-08	3.508376e-01	
21288	2.044983e-08	3.631752e-01	
21289	2.045083e-08	3.761000e-01	
21290	2.045183e-08	3.897334e-01	
21291	2.045283e-08	4.042343e-01	
21292	2.045383e-08	4.196641e-01	
21293	2.045483e-08	4.358750e-01	
21294	2.045583e-08	4.523849e-01	
21295	2.045683e-08	4.683082e-01	
21296	2.045783e-08	4.824151e-01	
21297	2.045883e-08	4.932236e-01	
21298	2.045983e-08	4.992015e-01	
21299	2.046083e-08	4.990334e-01	
21300	2.046183e-08	4.917973e-01	
21301	2.046283e-08	4.771607e-01	
21302	2.046383e-08	4.555541e-01	
21303	2.046462e-08	4.340777e-01	
21304	2.046557e-08	4.049579e-01	
21305	2.046626e-08	3.820279e-01	
21306	2.046704e-08	3.555918e-01	
21307	2.046804e-08	3.219534e-01	
21308	2.046904e-08	2.900470e-01	
21309	2.047004e-08	2.611001e-01	
21310	2.047104e-08	2.360513e-01	
21311	2.047204e-08	2.155765e-01	
21312	2.047304e-08	2.002629e-01	
21313	2.047404e-08	1.906319e-01	
21314	2.047504e-08	1.870152e-01	
21315	2.047604e-08	1.893884e-01	
21316	2.047704e-08	1.972812e-01	
21317	2.047804e-08	2.097896e-01	
21318	2.047904e-08	2.256779e-01	
21319	2.048004e-08	2.435269e-01	
21320	2.048104e-08	2.619218e-01	
21321	2.048204e-08	2.796442e-01	
21322	2.048304e-08	2.958332e-01	
21323	2.048387e-08	3.078788e-01	
21324	2.048466e-08	3.180606e-01	
21325	2.048534e-08	3.260883e-01	
21326	2.048607e-08	3.343735e-01	
21327	2.048707e-08	3.461076e-01	
21328	2.048806e-08	3.582889e-01	
21329	2.048906e-08	3.712221e-01	
21330	2.049006e-08	3.848647e-01	
21331	2.049106e-08	3.993653e-01	
21332	2.049206e-08	4.148124e-01	
21333	2.049306e-08	4.311197e-01	
21334	2.049406e-08	4.479088e-01	
21335	2.049506e-08	4.644062e-01	
21336	2.049606e-08	4.794687e-01	
21337	2.049706e-08	4.916805e-01	
21338	2.049806e-08	4.994836e-01	
21339	2.049906e-08	5.014723e-01	
21340	2.050006e-08	4.965858e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21341	2.050106e-08	4.842886e-01	
21342	2.050206e-08	4.647662e-01	
21343	2.050306e-08	4.389945e-01	
21344	2.050383e-08	4.157593e-01	
21345	2.050463e-08	3.897625e-01	
21346	2.050538e-08	3.645328e-01	
21347	2.050638e-08	3.307179e-01	
21348	2.050738e-08	2.983024e-01	
21349	2.050838e-08	2.686311e-01	
21350	2.050938e-08	2.426987e-01	
21351	2.051038e-08	2.212132e-01	
21352	2.051138e-08	2.047700e-01	
21353	2.051238e-08	1.939073e-01	
21354	2.051338e-08	1.890074e-01	
21355	2.051438e-08	1.901260e-01	
21356	2.051538e-08	1.968842e-01	
21357	2.051638e-08	2.084596e-01	
21358	2.051738e-08	2.236728e-01	
21359	2.051838e-08	2.411293e-01	
21360	2.051938e-08	2.593999e-01	
21361	2.052038e-08	2.772142e-01	
21362	2.052138e-08	2.936314e-01	
21363	2.052238e-08	3.081610e-01	
21364	2.052314e-08	3.179938e-01	
21365	2.052393e-08	3.271926e-01	
21366	2.052466e-08	3.354831e-01	
21367	2.052566e-08	3.471036e-01	
21368	2.052666e-08	3.592610e-01	
21369	2.052766e-08	3.720626e-01	
21370	2.052866e-08	3.855692e-01	
21371	2.052966e-08	3.999364e-01	
21372	2.053066e-08	4.152526e-01	
21373	2.053166e-08	4.314222e-01	
21374	2.053266e-08	4.480464e-01	
21375	2.053366e-08	4.643286e-01	
21376	2.053466e-08	4.791090e-01	
21377	2.053566e-08	4.909588e-01	
21378	2.053666e-08	4.983267e-01	
21379	2.053766e-08	4.998293e-01	
21380	2.053866e-08	4.944362e-01	
21381	2.053966e-08	4.816547e-01	
21382	2.054066e-08	4.617215e-01	
21383	2.054166e-08	4.356554e-01	
21384	2.054249e-08	4.104332e-01	
21385	2.054323e-08	3.863570e-01	
21386	2.054401e-08	3.600064e-01	
21387	2.054501e-08	3.263446e-01	
21388	2.054601e-08	2.942133e-01	
21389	2.054701e-08	2.649334e-01	
21390	2.054801e-08	2.394621e-01	
21391	2.054901e-08	2.184933e-01	
21392	2.055001e-08	2.026186e-01	
21393	2.055101e-08	1.923697e-01	
21394	2.055201e-08	1.881095e-01	
21395	2.055301e-08	1.898605e-01	
21396	2.055401e-08	1.972052e-01	
21397	2.055501e-08	2.092861e-01	
21398	2.055601e-08	2.248966e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21399	2.055701e-08	2.426301e-01	
21400	2.055801e-08	2.610602e-01	
21401	2.055901e-08	2.789344e-01	
21402	2.056001e-08	2.953430e-01	
21403	2.056101e-08	3.098398e-01	
21404	2.056193e-08	3.215540e-01	
21405	2.056267e-08	3.301464e-01	
21406	2.056345e-08	3.390644e-01	
21407	2.056445e-08	3.509025e-01	
21408	2.056545e-08	3.633161e-01	
21409	2.056645e-08	3.763299e-01	
21410	2.056745e-08	3.900599e-01	
21411	2.056845e-08	4.046619e-01	
21412	2.056945e-08	4.201930e-01	
21413	2.057045e-08	4.365007e-01	
21414	2.057145e-08	4.530989e-01	
21415	2.057245e-08	4.690975e-01	
21416	2.057345e-08	4.832633e-01	
21417	2.057445e-08	4.941125e-01	
21418	2.057545e-08	5.001102e-01	
21419	2.057645e-08	4.999406e-01	
21420	2.057745e-08	4.926837e-01	
21421	2.057845e-08	4.780104e-01	
21422	2.057945e-08	4.563568e-01	
21423	2.058025e-08	4.346443e-01	
21424	2.058121e-08	4.052107e-01	
21425	2.058191e-08	3.819984e-01	
21426	2.058268e-08	3.557374e-01	
21427	2.058368e-08	3.221115e-01	
21428	2.058468e-08	2.903302e-01	
21429	2.058568e-08	2.614522e-01	
21430	2.058668e-08	2.364898e-01	
21431	2.058768e-08	2.161124e-01	
21432	2.058868e-08	2.009021e-01	
21433	2.058968e-08	1.913762e-01	
21434	2.059068e-08	1.878614e-01	
21435	2.059168e-08	1.903279e-01	
21436	2.059268e-08	1.983001e-01	
21437	2.059368e-08	2.108697e-01	
21438	2.059468e-08	2.267982e-01	
21439	2.059568e-08	2.446659e-01	
21440	2.059668e-08	2.630595e-01	
21441	2.059768e-08	2.807637e-01	
21442	2.059868e-08	2.969226e-01	
21443	2.059952e-08	3.090077e-01	
21444	2.060030e-08	3.190693e-01	
21445	2.060098e-08	3.270792e-01	
21446	2.060171e-08	3.353172e-01	
21447	2.060271e-08	3.470117e-01	
21448	2.060370e-08	3.591768e-01	
21449	2.060470e-08	3.720710e-01	
21450	2.060570e-08	3.856633e-01	
21451	2.060670e-08	4.001012e-01	
21452	2.060770e-08	4.154750e-01	
21453	2.060870e-08	4.317013e-01	
21454	2.060970e-08	4.484050e-01	
21455	2.061070e-08	4.648159e-01	
21456	2.061170e-08	4.797932e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21457	2.061270e-08	4.919223e-01	
21458	2.061370e-08	4.996459e-01	
21459	2.061470e-08	5.015595e-01	
21460	2.061570e-08	4.966031e-01	
21461	2.061670e-08	4.842428e-01	
21462	2.061770e-08	4.646681e-01	
21463	2.061870e-08	4.388588e-01	
21464	2.061946e-08	4.159244e-01	
21465	2.062025e-08	3.901415e-01	
21466	2.062100e-08	3.647844e-01	
21467	2.062200e-08	3.309724e-01	
21468	2.062300e-08	2.985435e-01	
21469	2.062400e-08	2.688412e-01	
21470	2.062500e-08	2.428656e-01	
21471	2.062600e-08	2.213257e-01	
21472	2.062700e-08	2.048173e-01	
21473	2.062800e-08	1.938794e-01	
21474	2.062900e-08	1.888984e-01	
21475	2.063000e-08	1.899371e-01	
21476	2.063100e-08	1.966250e-01	
21477	2.063200e-08	2.081474e-01	
21478	2.063300e-08	2.233305e-01	
21479	2.063400e-08	2.407824e-01	
21480	2.063500e-08	2.590732e-01	
21481	2.063600e-08	2.769280e-01	
21482	2.063700e-08	2.933994e-01	
21483	2.063800e-08	3.079869e-01	
21484	2.063874e-08	3.176111e-01	
21485	2.063952e-08	3.267255e-01	
21486	2.064027e-08	3.351462e-01	
21487	2.064127e-08	3.467761e-01	
21488	2.064227e-08	3.589929e-01	
21489	2.064327e-08	3.718213e-01	
21490	2.064427e-08	3.853516e-01	
21491	2.064527e-08	3.997360e-01	
21492	2.064627e-08	4.150669e-01	
21493	2.064727e-08	4.312588e-01	
21494	2.064827e-08	4.479312e-01	
21495	2.064927e-08	4.643076e-01	
21496	2.065027e-08	4.792429e-01	
21497	2.065127e-08	4.913191e-01	
21498	2.065227e-08	4.989805e-01	
21499	2.065327e-08	5.008274e-01	
21500	2.065427e-08	4.958057e-01	
21501	2.065527e-08	4.833898e-01	
21502	2.065627e-08	4.637772e-01	
21503	2.065727e-08	4.379529e-01	
21504	2.065805e-08	4.144899e-01	
21505	2.065885e-08	3.883467e-01	
21506	2.065959e-08	3.632127e-01	
21507	2.066059e-08	3.294612e-01	
21508	2.066159e-08	2.971400e-01	
21509	2.066259e-08	2.675858e-01	
21510	2.066359e-08	2.417841e-01	
21511	2.066459e-08	2.204391e-01	
21512	2.066559e-08	2.041456e-01	
21513	2.066659e-08	1.934413e-01	
21514	2.066759e-08	1.887060e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21515	2.066859e-08	1.899904e-01	
21516	2.066959e-08	1.969094e-01	
21517	2.067059e-08	2.086348e-01	
21518	2.067159e-08	2.239822e-01	
21519	2.067259e-08	2.415540e-01	
21520	2.067359e-08	2.599205e-01	
21521	2.067459e-08	2.778125e-01	
21522	2.067559e-08	2.942937e-01	
21523	2.067659e-08	3.088808e-01	
21524	2.067737e-08	3.189526e-01	
21525	2.067817e-08	3.283076e-01	
21526	2.067890e-08	3.366028e-01	
21527	2.067990e-08	3.483120e-01	
21528	2.068089e-08	3.604634e-01	
21529	2.068189e-08	3.733414e-01	
21530	2.068289e-08	3.869221e-01	
21531	2.068389e-08	4.013589e-01	
21532	2.068489e-08	4.167344e-01	
21533	2.068589e-08	4.329468e-01	
21534	2.068689e-08	4.495882e-01	
21535	2.068789e-08	4.658509e-01	
21536	2.068889e-08	4.805650e-01	
21537	2.068989e-08	4.922931e-01	
21538	2.069089e-08	4.994824e-01	
21539	2.069189e-08	5.007550e-01	
21540	2.069289e-08	4.950924e-01	
21541	2.069389e-08	4.820219e-01	
21542	2.069489e-08	4.618073e-01	
21543	2.069589e-08	4.354952e-01	
21544	2.069681e-08	4.073871e-01	
21545	2.069755e-08	3.828280e-01	
21546	2.069835e-08	3.557658e-01	
21547	2.069935e-08	3.221589e-01	
21548	2.070035e-08	2.902943e-01	
21549	2.070135e-08	2.614523e-01	
21550	2.070235e-08	2.365321e-01	
21551	2.070335e-08	2.162048e-01	
21552	2.070435e-08	2.010542e-01	
21553	2.070535e-08	1.915965e-01	
21554	2.070635e-08	1.881522e-01	
21555	2.070735e-08	1.906819e-01	
21556	2.070835e-08	1.987000e-01	
21557	2.070935e-08	2.112895e-01	
21558	2.071035e-08	2.272071e-01	
21559	2.071135e-08	2.450322e-01	
21560	2.071235e-08	2.633554e-01	
21561	2.071335e-08	2.809697e-01	
21562	2.071435e-08	2.970298e-01	
21563	2.071517e-08	3.087133e-01	
21564	2.071598e-08	3.191155e-01	
21565	2.071666e-08	3.270190e-01	
21566	2.071739e-08	3.353037e-01	
21567	2.071839e-08	3.469922e-01	
21568	2.071937e-08	3.590286e-01	
21569	2.072037e-08	3.719069e-01	
21570	2.072137e-08	3.854945e-01	
21571	2.072237e-08	3.999421e-01	
21572	2.072337e-08	4.153366e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21573	2.072437e-08	4.315857e-01	
21574	2.072537e-08	4.482991e-01	
21575	2.072637e-08	4.646901e-01	
21576	2.072737e-08	4.796059e-01	
21577	2.072837e-08	4.916233e-01	
21578	2.072937e-08	4.991872e-01	
21579	2.073037e-08	5.009037e-01	
21580	2.073137e-08	4.957288e-01	
21581	2.073237e-08	4.831506e-01	
21582	2.073337e-08	4.633841e-01	
21583	2.073437e-08	4.374303e-01	
21584	2.073518e-08	4.130441e-01	
21585	2.073591e-08	3.889303e-01	
21586	2.073669e-08	3.627686e-01	
21587	2.073769e-08	3.290101e-01	
21588	2.073869e-08	2.967020e-01	
21589	2.073969e-08	2.671805e-01	
21590	2.074069e-08	2.414252e-01	
21591	2.074169e-08	2.201383e-01	
21592	2.074269e-08	2.039146e-01	
21593	2.074369e-08	1.932902e-01	
21594	2.074469e-08	1.886399e-01	
21595	2.074569e-08	1.900066e-01	
21596	2.074669e-08	1.969957e-01	
21597	2.074769e-08	2.087704e-01	
21598	2.074869e-08	2.241409e-01	
21599	2.074969e-08	2.417070e-01	
21600	2.075069e-08	2.600407e-01	
21601	2.075169e-08	2.778786e-01	
21602	2.075269e-08	2.942924e-01	
21603	2.075369e-08	3.088107e-01	
21604	2.075449e-08	3.191359e-01	
21605	2.075522e-08	3.276280e-01	
21606	2.075598e-08	3.362904e-01	
21607	2.075698e-08	3.479802e-01	
21608	2.075798e-08	3.601355e-01	
21609	2.075898e-08	3.729918e-01	
