
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
22306	2.196765e-08	1.855234e-01	
22307	2.196865e-08	1.856493e-01	
22308	2.196965e-08	1.863863e-01	
22309	2.197065e-08	1.881960e-01	
22310	2.197165e-08	1.911476e-01	
22311	2.197265e-08	1.948342e-01	
22312	2.197365e-08	1.984732e-01	
22313	2.197465e-08	1.993347e-01	
22314	2.197560e-08	2.002632e-01	
22315	2.197644e-08	2.025105e-01	
22316	2.197736e-08	2.074223e-01	
22317	2.197836e-08	2.141259e-01	
22318	2.197927e-08	2.181627e-01	
22319	2.198027e-08	2.181841e-01	
22320	2.198127e-08	2.136531e-01	
22321	2.198227e-08	2.023817e-01	
22322	2.198327e-08	1.865735e-01	
22323	2.198427e-08	1.726437e-01	
22324	2.198527e-08	1.647827e-01	
22325	2.198627e-08	1.621602e-01	
22326	2.198727e-08	1.617634e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22327	2.198827e-08	1.618248e-01	
22328	2.198927e-08	1.623859e-01	
22329	2.199027e-08	1.639982e-01	
22330	2.199127e-08	1.670314e-01	
22331	2.199227e-08	1.718829e-01	
22332	2.199327e-08	1.785244e-01	
22333	2.199427e-08	1.868166e-01	
22334	2.199527e-08	1.966869e-01	
22335	2.199609e-08	2.061290e-01	
22336	2.199696e-08	2.177284e-01	
22337	2.199796e-08	2.304508e-01	
22338	2.199896e-08	2.376059e-01	
22339	2.199996e-08	2.386044e-01	
22340	2.200096e-08	2.338950e-01	
22341	2.200196e-08	2.220705e-01	
22342	2.200296e-08	2.066224e-01	
22343	2.200396e-08	1.940534e-01	
22344	2.200496e-08	1.875728e-01	
22345	2.200596e-08	1.856579e-01	
22346	2.200696e-08	1.854889e-01	
22347	2.200796e-08	1.858515e-01	
22348	2.200896e-08	1.870369e-01	
22349	2.200996e-08	1.894204e-01	
22350	2.201096e-08	1.927980e-01	
22351	2.201196e-08	1.966579e-01	
22352	2.201296e-08	1.989934e-01	
22353	2.201396e-08	1.996528e-01	
22354	2.201496e-08	2.014677e-01	
22355	2.201585e-08	2.053097e-01	
22356	2.201675e-08	2.113379e-01	
22357	2.201765e-08	2.167561e-01	
22358	2.201865e-08	2.188688e-01	
22359	2.201965e-08	2.164642e-01	
22360	2.202065e-08	2.082395e-01	
22361	2.202165e-08	1.939427e-01	
22362	2.202265e-08	1.785067e-01	
22363	2.202365e-08	1.676965e-01	
22364	2.202465e-08	1.629419e-01	
22365	2.202565e-08	1.618282e-01	
22366	2.202665e-08	1.617770e-01	
22367	2.202765e-08	1.620595e-01	
22368	2.202865e-08	1.631338e-01	
22369	2.202965e-08	1.654473e-01	
22370	2.203065e-08	1.694388e-01	
22371	2.203165e-08	1.752905e-01	
22372	2.203265e-08	1.828455e-01	
22373	2.203365e-08	1.919887e-01	
22374	2.203465e-08	2.028547e-01	
22375	2.203558e-08	2.148982e-01	
22376	2.203658e-08	2.280138e-01	
22377	2.203750e-08	2.361591e-01	
22378	2.203850e-08	2.388341e-01	
22379	2.203950e-08	2.361258e-01	
22380	2.204050e-08	2.262862e-01	
22381	2.204150e-08	2.112075e-01	
22382	2.204250e-08	1.972388e-01	
22383	2.204350e-08	1.889731e-01	
22384	2.204450e-08	1.860144e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22385	2.204550e-08	1.855276e-01	
22386	2.204650e-08	1.857380e-01	
22387	2.204750e-08	1.866345e-01	
22388	2.204850e-08	1.886760e-01	
22389	2.204950e-08	1.918170e-01	
22390	2.205050e-08	1.955958e-01	
22391	2.205150e-08	1.988028e-01	
22392	2.205250e-08	1.995232e-01	
22393	2.205350e-08	2.008173e-01	
22394	2.205432e-08	2.035110e-01	
22395	2.205519e-08	2.086805e-01	
22396	2.205619e-08	2.152688e-01	
22397	2.205719e-08	2.187072e-01	
22398	2.205819e-08	2.176080e-01	
22399	2.205919e-08	2.114690e-01	
22400	2.206019e-08	1.986694e-01	
22401	2.206119e-08	1.827602e-01	
22402	2.206219e-08	1.701386e-01	
22403	2.206319e-08	1.637810e-01	
22404	2.206419e-08	1.619727e-01	
22405	2.206519e-08	1.617762e-01	
22406	2.206619e-08	1.619123e-01	
22407	2.206719e-08	1.626786e-01	
22408	2.206819e-08	1.645933e-01	
22409	2.206919e-08	1.680488e-01	
22410	2.207019e-08	1.733598e-01	
22411	2.207119e-08	1.804217e-01	
22412	2.207219e-08	1.891041e-01	
22413	2.207319e-08	1.993977e-01	
22414	2.207407e-08	2.100592e-01	
22415	2.207496e-08	2.222317e-01	
22416	2.207586e-08	2.328254e-01	
22417	2.207686e-08	2.384075e-01	
22418	2.207786e-08	2.380809e-01	
22419	2.207886e-08	2.316168e-01	
22420	2.207986e-08	2.185211e-01	
22421	2.208086e-08	2.033452e-01	
22422	2.208186e-08	1.921444e-01	
22423	2.208286e-08	1.869308e-01	
22424	2.208386e-08	1.856105e-01	
22425	2.208486e-08	1.856196e-01	
22426	2.208586e-08	1.861583e-01	
22427	2.208686e-08	1.876265e-01	
22428	2.208786e-08	1.902815e-01	
22429	2.208886e-08	1.938235e-01	
22430	2.208986e-08	1.976961e-01	
22431	2.209086e-08	1.992813e-01	
22432	2.209181e-08	1.999467e-01	
22433	2.209281e-08	2.021692e-01	
22434	2.209378e-08	2.070718e-01	
22435	2.209467e-08	2.131567e-01	
22436	2.209561e-08	2.178986e-01	
22437	2.209661e-08	2.186155e-01	
22438	2.209761e-08	2.149290e-01	
22439	2.209861e-08	2.047385e-01	
22440	2.209961e-08	1.893125e-01	
22441	2.210061e-08	1.746904e-01	
22442	2.210161e-08	1.657343e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22443	2.210261e-08	1.623855e-01	
22444	2.210361e-08	1.617613e-01	
22445	2.210461e-08	1.617742e-01	
22446	2.210561e-08	1.622123e-01	
22447	2.210661e-08	1.636159e-01	
22448	2.210761e-08	1.663699e-01	
22449	2.210861e-08	1.709050e-01	
22450	2.210961e-08	1.772588e-01	
22451	2.211061e-08	1.852888e-01	
22452	2.211161e-08	1.948968e-01	
22453	2.211244e-08	2.042624e-01	
22454	2.211334e-08	2.160640e-01	
22455	2.211434e-08	2.290799e-01	
22456	2.211530e-08	2.368777e-01	
22457	2.211630e-08	2.388259e-01	
22458	2.211730e-08	2.353349e-01	
22459	2.211830e-08	2.246401e-01	
22460	2.211930e-08	2.093146e-01	
22461	2.212030e-08	1.958906e-01	
22462	2.212130e-08	1.884143e-01	
22463	2.212230e-08	1.859538e-01	
22464	2.212330e-08	1.856266e-01	
22465	2.212430e-08	1.858982e-01	
22466	2.212530e-08	1.869127e-01	
22467	2.212630e-08	1.891048e-01	
22468	2.212730e-08	1.923539e-01	
22469	2.212830e-08	1.961715e-01	
22470	2.212930e-08	1.990082e-01	
22471	2.213030e-08	1.996751e-01	
22472	2.213130e-08	2.011686e-01	
22473	2.213213e-08	2.042174e-01	
22474	2.213299e-08	2.096383e-01	
22475	2.213399e-08	2.160176e-01	
22476	2.213499e-08	2.188258e-01	
22477	2.213599e-08	2.171126e-01	
22478	2.213699e-08	2.099848e-01	
22479	2.213799e-08	1.964269e-01	
22480	2.213899e-08	1.806772e-01	
22481	2.213999e-08	1.688853e-01	
22482	2.214099e-08	1.632994e-01	
22483	2.214199e-08	1.618426e-01	
22484	2.214299e-08	1.617252e-01	
22485	2.214399e-08	1.619308e-01	
22486	2.214499e-08	1.628436e-01	
22487	2.214599e-08	1.649478e-01	
22488	2.214699e-08	1.686593e-01	
22489	2.214799e-08	1.742345e-01	
22490	2.214899e-08	1.815391e-01	
22491	2.214999e-08	1.904480e-01	
22492	2.215099e-08	2.010112e-01	
22493	2.215199e-08	2.136219e-01	
22494	2.215288e-08	2.255367e-01	
22495	2.215381e-08	2.350345e-01	
22496	2.215481e-08	2.388488e-01	
22497	2.215581e-08	2.371400e-01	
22498	2.215681e-08	2.286090e-01	
22499	2.215781e-08	2.141673e-01	
22500	2.215881e-08	1.995910e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22501	2.215981e-08	1.901412e-01	
22502	2.216081e-08	1.863332e-01	
22503	2.216181e-08	1.855467e-01	
22504	2.216281e-08	1.856676e-01	
22505	2.216381e-08	1.863930e-01	
22506	2.216481e-08	1.881822e-01	
22507	2.216581e-08	1.911145e-01	
22508	2.216681e-08	1.947899e-01	
22509	2.216781e-08	1.984586e-01	
22510	2.216881e-08	1.993439e-01	
22511	2.216975e-08	2.002275e-01	
22512	2.217059e-08	2.024267e-01	
22513	2.217151e-08	2.073152e-01	
22514	2.217251e-08	2.140296e-01	
22515	2.217341e-08	2.181220e-01	
22516	2.217441e-08	2.182694e-01	
22517	2.217541e-08	2.138660e-01	
22518	2.217641e-08	2.027314e-01	
22519	2.217741e-08	1.869515e-01	
22520	2.217841e-08	1.729066e-01	
22521	2.217941e-08	1.648857e-01	
22522	2.218041e-08	1.621608e-01	
22523	2.218141e-08	1.617312e-01	
22524	2.218241e-08	1.617833e-01	
22525	2.218341e-08	1.623241e-01	
22526	2.218441e-08	1.639039e-01	
22527	2.218541e-08	1.668924e-01	
22528	2.218641e-08	1.716953e-01	
22529	2.218741e-08	1.782944e-01	
22530	2.218841e-08	1.865484e-01	
22531	2.218941e-08	1.963771e-01	
22532	2.219023e-08	2.057688e-01	
22533	2.219110e-08	2.173797e-01	
22534	2.219210e-08	2.301854e-01	
22535	2.219310e-08	2.375360e-01	
22536	2.219410e-08	2.386977e-01	
22537	2.219510e-08	2.341786e-01	
22538	2.219610e-08	2.225012e-01	
22539	2.219710e-08	2.070416e-01	
22540	2.219810e-08	1.943330e-01	
22541	2.219910e-08	1.877093e-01	
22542	2.220010e-08	1.857204e-01	
22543	2.220110e-08	1.855279e-01	
22544	2.220210e-08	1.858717e-01	
22545	2.220310e-08	1.870260e-01	
22546	2.220410e-08	1.893766e-01	
22547	2.220510e-08	1.927307e-01	
22548	2.220610e-08	1.965799e-01	
22549	2.220710e-08	1.989926e-01	
22550	2.220810e-08	1.996388e-01	
22551	2.220910e-08	2.013874e-01	
22552	2.220998e-08	2.050261e-01	
22553	2.221087e-08	2.108997e-01	
22554	2.221177e-08	2.165101e-01	
22555	2.221277e-08	2.188567e-01	
22556	2.221377e-08	2.166609e-01	
22557	2.221477e-08	2.087649e-01	
22558	2.221577e-08	1.946810e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22559	2.221677e-08	1.791346e-01	
22560	2.221777e-08	1.680176e-01	
22561	2.221877e-08	1.630131e-01	
22562	2.221977e-08	1.618038e-01	
22563	2.222077e-08	1.617395e-01	
22564	2.222177e-08	1.620003e-01	
22565	2.222277e-08	1.630230e-01	
22566	2.222377e-08	1.652667e-01	
22567	2.222477e-08	1.691659e-01	
22568	2.222577e-08	1.749284e-01	
22569	2.222677e-08	1.824029e-01	
22570	2.222777e-08	1.914689e-01	
22571	2.222877e-08	2.022305e-01	
22572	2.222974e-08	2.146020e-01	
22573	2.223074e-08	2.277530e-01	
22574	2.223164e-08	2.359798e-01	
22575	2.223264e-08	2.388821e-01	
22576	2.223364e-08	2.363644e-01	
22577	2.223464e-08	2.267370e-01	
22578	2.223564e-08	2.117361e-01	
22579	2.223664e-08	1.976385e-01	
22580	2.223764e-08	1.891609e-01	
22581	2.223864e-08	1.860542e-01	
22582	2.223964e-08	1.855112e-01	
22583	2.224064e-08	1.856981e-01	
22584	2.224164e-08	1.865575e-01	
22585	2.224264e-08	1.885503e-01	
22586	2.224364e-08	1.916517e-01	
22587	2.224464e-08	1.954105e-01	
22588	2.224564e-08	1.987200e-01	
22589	2.224664e-08	1.994519e-01	
22590	2.224764e-08	2.006870e-01	
22591	2.224846e-08	2.033011e-01	
22592	2.224934e-08	2.084239e-01	
22593	2.225034e-08	2.150490e-01	
22594	2.225134e-08	2.186316e-01	
22595	2.225234e-08	2.176743e-01	
22596	2.225334e-08	2.117254e-01	
22597	2.225434e-08	1.990745e-01	
22598	2.225534e-08	1.831499e-01	
22599	2.225634e-08	1.703813e-01	
22600	2.225734e-08	1.638760e-01	
22601	2.225834e-08	1.619958e-01	
22602	2.225934e-08	1.617840e-01	
22603	2.226034e-08	1.619108e-01	
22604	2.226134e-08	1.626520e-01	
22605	2.226234e-08	1.645303e-01	
22606	2.226334e-08	1.679333e-01	
22607	2.226434e-08	1.731894e-01	
22608	2.226534e-08	1.802016e-01	
22609	2.226634e-08	1.888372e-01	
22610	2.226734e-08	1.990736e-01	
22611	2.226821e-08	2.095074e-01	
22612	2.226909e-08	2.215600e-01	
22613	2.227001e-08	2.325287e-01	
22614	2.227101e-08	2.383359e-01	
22615	2.227201e-08	2.381925e-01	
22616	2.227301e-08	2.319829e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22617	2.227401e-08	2.190581e-01	
22618	2.227501e-08	2.038162e-01	
22619	2.227601e-08	1.923976e-01	
22620	2.227701e-08	1.869978e-01	
22621	2.227801e-08	1.855968e-01	
22622	2.227901e-08	1.855833e-01	
22623	2.228001e-08	1.860961e-01	
22624	2.228101e-08	1.875243e-01	
22625	2.228201e-08	1.901451e-01	
22626	2.228301e-08	1.936709e-01	
22627	2.228401e-08	1.975533e-01	
22628	2.228501e-08	1.992483e-01	
22629	2.228596e-08	1.999195e-01	
22630	2.228696e-08	2.020973e-01	
22631	2.228796e-08	2.070639e-01	
22632	2.228885e-08	2.131354e-01	
22633	2.228978e-08	2.178957e-01	
22634	2.229078e-08	2.186436e-01	
22635	2.229178e-08	2.149752e-01	
22636	2.229278e-08	2.047940e-01	
22637	2.229378e-08	1.893703e-01	
22638	2.229478e-08	1.747412e-01	
22639	2.229578e-08	1.657718e-01	
22640	2.229678e-08	1.624105e-01	
22641	2.229778e-08	1.617784e-01	
22642	2.229878e-08	1.617858e-01	
22643	2.229978e-08	1.622164e-01	
22644	2.230078e-08	1.636084e-01	
22645	2.230178e-08	1.663463e-01	
22646	2.230278e-08	1.708631e-01	
22647	2.230378e-08	1.771998e-01	
22648	2.230478e-08	1.852135e-01	
22649	2.230578e-08	1.948040e-01	
22650	2.230661e-08	2.041654e-01	
22651	2.230752e-08	2.159736e-01	
22652	2.230852e-08	2.289991e-01	
22653	2.230947e-08	2.368143e-01	
22654	2.231047e-08	2.388124e-01	
22655	2.231147e-08	2.353685e-01	
22656	2.231247e-08	2.247169e-01	
22657	2.231347e-08	2.093957e-01	
22658	2.231447e-08	1.959339e-01	
22659	2.231547e-08	1.884117e-01	
22660	2.231647e-08	1.859260e-01	
22661	2.231747e-08	1.855943e-01	
22662	2.231847e-08	1.858675e-01	
22663	2.231947e-08	1.868817e-01	
22664	2.232047e-08	1.890727e-01	
22665	2.232147e-08	1.923239e-01	
22666	2.232247e-08	1.961480e-01	
22667	2.232347e-08	1.990199e-01	
22668	2.232447e-08	1.996950e-01	
22669	2.232547e-08	2.011814e-01	
22670	2.232630e-08	2.042067e-01	
22671	2.232716e-08	2.096100e-01	
22672	2.232816e-08	2.160166e-01	
22673	2.232916e-08	2.188794e-01	
22674	2.233016e-08	2.172065e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22675	2.233116e-08	2.101179e-01	
22676	2.233216e-08	1.965811e-01	
22677	2.233316e-08	1.808133e-01	
22678	2.233416e-08	1.689748e-01	
22679	2.233516e-08	1.633442e-01	
22680	2.233616e-08	1.618607e-01	
22681	2.233716e-08	1.617295e-01	
22682	2.233816e-08	1.619217e-01	
22683	2.233916e-08	1.628164e-01	
22684	2.234016e-08	1.648982e-01	
22685	2.234116e-08	1.685830e-01	
22686	2.234216e-08	1.741333e-01	
22687	2.234316e-08	1.814162e-01	
22688	2.234416e-08	1.903050e-01	
22689	2.234516e-08	2.008433e-01	
22690	2.234616e-08	2.134276e-01	
22691	2.234705e-08	2.253356e-01	
22692	2.234797e-08	2.349215e-01	
22693	2.234897e-08	2.388445e-01	
22694	2.234997e-08	2.372239e-01	
22695	2.235097e-08	2.288226e-01	
22696	2.235197e-08	2.144588e-01	
22697	2.235297e-08	1.998404e-01	
22698	2.235397e-08	1.902860e-01	
22699	2.235497e-08	1.864022e-01	
22700	2.235597e-08	1.855948e-01	
22701	2.235697e-08	1.857191e-01	
22702	2.235797e-08	1.864435e-01	
22703	2.235897e-08	1.882253e-01	
22704	2.235997e-08	1.911536e-01	
22705	2.236097e-08	1.948318e-01	
22706	2.236197e-08	1.985266e-01	
22707	2.236297e-08	1.994403e-01	
22708	2.236391e-08	2.003065e-01	
22709	2.236476e-08	2.024871e-01	
22710	2.236568e-08	2.073710e-01	
22711	2.236658e-08	2.135316e-01	
22712	2.236752e-08	2.180816e-01	
22713	2.236852e-08	2.184922e-01	
22714	2.236952e-08	2.144470e-01	
22715	2.237052e-08	2.037926e-01	
22716	2.237152e-08	1.881783e-01	
22717	2.237252e-08	1.738173e-01	
22718	2.237352e-08	1.653057e-01	
22719	2.237452e-08	1.622596e-01	
22720	2.237552e-08	1.617317e-01	
22721	2.237652e-08	1.617626e-01	
22722	2.237752e-08	1.622472e-01	
22723	2.237852e-08	1.637323e-01	
22724	2.237952e-08	1.665942e-01	
22725	2.238052e-08	1.712559e-01	
22726	2.238152e-08	1.777286e-01	
22727	2.238252e-08	1.858692e-01	
22728	2.238352e-08	1.955874e-01	
22729	2.238434e-08	2.049473e-01	
22730	2.238522e-08	2.166407e-01	
22731	2.238622e-08	2.295882e-01	
22732	2.238722e-08	2.372792e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22733	2.238822e-08	2.388097e-01	
22734	2.238922e-08	2.347754e-01	
22735	2.239022e-08	2.235314e-01	
22736	2.239122e-08	2.081062e-01	
22737	2.239222e-08	1.950642e-01	
22738	2.239322e-08	1.880636e-01	
22739	2.239422e-08	1.858703e-01	
22740	2.239522e-08	1.856163e-01	
22741	2.239622e-08	1.859221e-01	
22742	2.239722e-08	1.870104e-01	
22743	2.239822e-08	1.892897e-01	
22744	2.239922e-08	1.925969e-01	
22745	2.240022e-08	1.964318e-01	
22746	2.240122e-08	1.990305e-01	
22747	2.240222e-08	1.996818e-01	
22748	2.240322e-08	2.013181e-01	
22749	2.240406e-08	2.046703e-01	
22750	2.240494e-08	2.103227e-01	
22751	2.240587e-08	2.162496e-01	
22752	2.240687e-08	2.188819e-01	
22753	2.240787e-08	2.169650e-01	
22754	2.240887e-08	2.095251e-01	
22755	2.240987e-08	1.957554e-01	
22756	2.241087e-08	1.800833e-01	
22757	2.241187e-08	1.685554e-01	
22758	2.241287e-08	1.631976e-01	
22759	2.241387e-08	1.618388e-01	
22760	2.241487e-08	1.617434e-01	
22761	2.241587e-08	1.619706e-01	
22762	2.241687e-08	1.629253e-01	
22763	2.241787e-08	1.650823e-01	
22764	2.241887e-08	1.688683e-01	
22765	2.241987e-08	1.745193e-01	
22766	2.242087e-08	1.818939e-01	
22767	2.242187e-08	1.908679e-01	
22768	2.242287e-08	2.015135e-01	
22769	2.242387e-08	2.142144e-01	
22770	2.242477e-08	2.262262e-01	
22771	2.242570e-08	2.354631e-01	
22772	2.242670e-08	2.389352e-01	
22773	2.242770e-08	2.369512e-01	
22774	2.242870e-08	2.280595e-01	
22775	2.242970e-08	2.134244e-01	
22776	2.243070e-08	1.989957e-01	
22777	2.243170e-08	1.898650e-01	
22778	2.243270e-08	1.862923e-01	
22779	2.243370e-08	1.855882e-01	
22780	2.243470e-08	1.857309e-01	
22781	2.243570e-08	1.865039e-01	
22782	2.243670e-08	1.883691e-01	
22783	2.243770e-08	1.913685e-01	
22784	2.243870e-08	1.950804e-01	
22785	2.243970e-08	1.986363e-01	
22786	2.244070e-08	1.994447e-01	
22787	2.244168e-08	2.004815e-01	
22788	2.244251e-08	2.028511e-01	
22789	2.244341e-08	2.078291e-01	
22790	2.244441e-08	2.145023e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22791	2.244536e-08	2.183914e-01	
22792	2.244636e-08	2.180572e-01	
22793	2.244736e-08	2.130463e-01	
22794	2.244836e-08	2.012564e-01	
22795	2.244936e-08	1.853432e-01	
22796	2.245036e-08	1.717942e-01	
22797	2.245136e-08	1.644300e-01	
22798	2.245236e-08	1.620981e-01	
22799	2.245336e-08	1.617770e-01	
22800	2.245436e-08	1.618562e-01	
22801	2.245536e-08	1.624736e-01	
22802	2.245636e-08	1.641744e-01	
22803	2.245736e-08	1.673288e-01	
22804	2.245836e-08	1.723155e-01	
22805	2.245936e-08	1.790816e-01	
22806	2.246036e-08	1.874889e-01	
22807	2.246136e-08	1.974773e-01	
22808	2.246218e-08	2.070975e-01	
22809	2.246304e-08	2.187302e-01	
22810	2.246404e-08	2.312399e-01	
22811	2.246504e-08	2.379307e-01	
22812	2.246604e-08	2.385454e-01	
22813	2.246704e-08	2.333319e-01	
22814	2.246804e-08	2.211077e-01	
22815	2.246904e-08	2.056920e-01	
22816	2.247004e-08	1.934994e-01	
22817	2.247104e-08	1.873972e-01	
22818	2.247204e-08	1.856721e-01	
22819	2.247304e-08	1.855618e-01	
22820	2.247404e-08	1.859767e-01	
22821	2.247504e-08	1.872501e-01	
22822	2.247604e-08	1.897250e-01	
22823	2.247704e-08	1.931639e-01	
22824	2.247804e-08	1.970420e-01	
22825	2.247904e-08	1.991439e-01	
22826	2.248004e-08	1.998253e-01	
22827	2.248104e-08	2.018121e-01	
22828	2.248204e-08	2.065631e-01	
22829	2.248300e-08	2.129987e-01	
22830	2.248389e-08	2.176752e-01	
22831	2.248489e-08	2.187038e-01	
22832	2.248589e-08	2.152812e-01	
22833	2.248689e-08	2.054090e-01	
22834	2.248789e-08	1.901324e-01	
22835	2.248889e-08	1.753475e-01	
22836	2.248989e-08	1.660780e-01	
22837	2.249089e-08	1.625012e-01	
22838	2.249189e-08	1.617999e-01	
22839	2.249289e-08	1.618006e-01	
22840	2.249389e-08	1.622062e-01	
22841	2.249489e-08	1.635436e-01	
22842	2.249589e-08	1.662034e-01	
22843	2.249689e-08	1.706256e-01	
22844	2.249789e-08	1.768746e-01	
22845	2.249889e-08	1.848075e-01	
22846	2.249989e-08	1.943154e-01	
22847	2.250074e-08	2.037208e-01	
22848	2.250166e-08	2.156382e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22849	2.250266e-08	2.287112e-01	
22850	2.250358e-08	2.365991e-01	
22851	2.250458e-08	2.388662e-01	
22852	2.250558e-08	2.357074e-01	
22853	2.250658e-08	2.253586e-01	
22854	2.250758e-08	2.101090e-01	
22855	2.250858e-08	1.964323e-01	
22856	2.250958e-08	1.886153e-01	
22857	2.251058e-08	1.859469e-01	
22858	2.251158e-08	1.855559e-01	
22859	2.251258e-08	1.858041e-01	
22860	2.251358e-08	1.867730e-01	
22861	2.251458e-08	1.889090e-01	
22862	2.251558e-08	1.921224e-01	
22863	2.251658e-08	1.959355e-01	
22864	2.251758e-08	1.989551e-01	
22865	2.251858e-08	1.996493e-01	
22866	2.251958e-08	2.010630e-01	
22867	2.252041e-08	2.039493e-01	
22868	2.252127e-08	2.092514e-01	
22869	2.252227e-08	2.157494e-01	
22870	2.252327e-08	2.188591e-01	
22871	2.252427e-08	2.174267e-01	
22872	2.252527e-08	2.107354e-01	
22873	2.252627e-08	1.974997e-01	
22874	2.252727e-08	1.816643e-01	
22875	2.252827e-08	1.694955e-01	
22876	2.252927e-08	1.635629e-01	
22877	2.253027e-08	1.619454e-01	
22878	2.253127e-08	1.617857e-01	
22879	2.253227e-08	1.619508e-01	
22880	2.253327e-08	1.627872e-01	
22881	2.253427e-08	1.647932e-01	
22882	2.253527e-08	1.683748e-01	
22883	2.253627e-08	1.738186e-01	
22884	2.253727e-08	1.810030e-01	
22885	2.253827e-08	1.897994e-01	
22886	2.253927e-08	2.002268e-01	
22887	2.254027e-08	2.126896e-01	
22888	2.254121e-08	2.253034e-01	
22889	2.254211e-08	2.346888e-01	
22890	2.254311e-08	2.388157e-01	
22891	2.254411e-08	2.373536e-01	
22892	2.254511e-08	2.291683e-01	
22893	2.254611e-08	2.149299e-01	
22894	2.254711e-08	2.002342e-01	
22895	2.254811e-08	1.904947e-01	
22896	2.254911e-08	1.864712e-01	
22897	2.255011e-08	1.856163e-01	
22898	2.255111e-08	1.857358e-01	
22899	2.255211e-08	1.864492e-01	
22900	2.255311e-08	1.882097e-01	
22901	2.255411e-08	1.911235e-01	
22902	2.255511e-08	1.948012e-01	
22903	2.255611e-08	1.985380e-01	
22904	2.255711e-08	1.995064e-01	
22905	2.255804e-08	2.003450e-01	
22906	2.255890e-08	2.025006e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
