
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
28519	2.847050e-08	1.021947e-01	
28520	2.847150e-08	1.027403e-01	
28521	2.847250e-08	1.039292e-01	
28522	2.847350e-08	1.052417e-01	
28523	2.847450e-08	1.061054e-01	
28524	2.847550e-08	1.063001e-01	
28525	2.847650e-08	1.059710e-01	
28526	2.847750e-08	1.055047e-01	
28527	2.847850e-08	1.053726e-01	
28528	2.847950e-08	1.057969e-01	
28529	2.848050e-08	1.067362e-01	
28530	2.848150e-08	1.080447e-01	
28531	2.848250e-08	1.095877e-01	
28532	2.848350e-08	1.113073e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28533	2.848450e-08	1.131127e-01	
28534	2.848550e-08	1.146944e-01	
28535	2.848650e-08	1.159899e-01	
28536	2.848750e-08	1.170964e-01	
28537	2.848850e-08	1.179481e-01	
28538	2.848950e-08	1.187231e-01	
28539	2.849050e-08	1.198735e-01	
28540	2.849150e-08	1.215649e-01	
28541	2.849250e-08	1.235060e-01	
28542	2.849350e-08	1.251609e-01	
28543	2.849450e-08	1.261758e-01	
28544	2.849550e-08	1.265130e-01	
28545	2.849650e-08	1.262620e-01	
28546	2.849750e-08	1.253886e-01	
28547	2.849850e-08	1.234025e-01	
28548	2.849950e-08	1.203269e-01	
28549	2.850050e-08	1.164970e-01	
28550	2.850150e-08	1.125676e-01	
28551	2.850250e-08	1.091248e-01	
28552	2.850350e-08	1.065289e-01	
28553	2.850450e-08	1.046996e-01	
28554	2.850550e-08	1.034806e-01	
28555	2.850650e-08	1.028300e-01	
28556	2.850750e-08	1.024534e-01	
28557	2.850850e-08	1.021637e-01	
28558	2.850950e-08	1.022536e-01	
28559	2.851050e-08	1.030494e-01	
28560	2.851150e-08	1.043527e-01	
28561	2.851250e-08	1.055654e-01	
28562	2.851350e-08	1.062089e-01	
28563	2.851450e-08	1.061987e-01	
28564	2.851550e-08	1.057711e-01	
28565	2.851650e-08	1.053737e-01	
28566	2.851750e-08	1.054251e-01	
28567	2.851850e-08	1.060416e-01	
28568	2.851950e-08	1.071296e-01	
28569	2.852050e-08	1.085347e-01	
28570	2.852150e-08	1.101464e-01	
28571	2.852250e-08	1.119229e-01	
28572	2.852350e-08	1.136868e-01	
28573	2.852450e-08	1.151639e-01	
28574	2.852550e-08	1.164074e-01	
28575	2.852650e-08	1.174439e-01	
28576	2.852750e-08	1.182344e-01	
28577	2.852850e-08	1.190980e-01	
28578	2.852950e-08	1.204424e-01	
28579	2.853050e-08	1.222750e-01	
28580	2.853150e-08	1.241753e-01	
28581	2.853250e-08	1.256286e-01	
28582	2.853350e-08	1.263967e-01	
28583	2.853450e-08	1.265157e-01	
28584	2.853550e-08	1.260618e-01	
28585	2.853650e-08	1.248746e-01	
28586	2.853750e-08	1.224558e-01	
28587	2.853850e-08	1.190555e-01	
28588	2.853950e-08	1.151120e-01	
28589	2.854050e-08	1.112885e-01	
28590	2.854150e-08	1.081116e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28591	2.854250e-08	1.058085e-01	
28592	2.854350e-08	1.041957e-01	
28593	2.854450e-08	1.031847e-01	
28594	2.854550e-08	1.026642e-01	
28595	2.854650e-08	1.023095e-01	
28596	2.854750e-08	1.020985e-01	
28597	2.854850e-08	1.024163e-01	
28598	2.854950e-08	1.034425e-01	
28599	2.855050e-08	1.047928e-01	
28600	2.855150e-08	1.058526e-01	
28601	2.855250e-08	1.062685e-01	
28602	2.855350e-08	1.060822e-01	
28603	2.855450e-08	1.056133e-01	
28604	2.855550e-08	1.053433e-01	
28605	2.855650e-08	1.055966e-01	
28606	2.855750e-08	1.063973e-01	
28607	2.855850e-08	1.076170e-01	
28608	2.855950e-08	1.091060e-01	
28609	2.856050e-08	1.107849e-01	
28610	2.856150e-08	1.126080e-01	
28611	2.856250e-08	1.143033e-01	
28612	2.856350e-08	1.156847e-01	
28613	2.856450e-08	1.168595e-01	
28614	2.856550e-08	1.177906e-01	
28615	2.856650e-08	1.185375e-01	
28616	2.856750e-08	1.195245e-01	
28617	2.856850e-08	1.210514e-01	
28618	2.856950e-08	1.229634e-01	
28619	2.857050e-08	1.247534e-01	
28620	2.857150e-08	1.259752e-01	
28621	2.857250e-08	1.265031e-01	
28622	2.857350e-08	1.264168e-01	
28623	2.857450e-08	1.257520e-01	
28624	2.857550e-08	1.241664e-01	
28625	2.857650e-08	1.213849e-01	
28626	2.857750e-08	1.177216e-01	
28627	2.857850e-08	1.137480e-01	
28628	2.857950e-08	1.100974e-01	
28629	2.858050e-08	1.072213e-01	
28630	2.858150e-08	1.051821e-01	
28631	2.858250e-08	1.037783e-01	
28632	2.858350e-08	1.029694e-01	
28633	2.858450e-08	1.025402e-01	
28634	2.858550e-08	1.022075e-01	
28635	2.858650e-08	1.021304e-01	
28636	2.858750e-08	1.027042e-01	
28637	2.858850e-08	1.039128e-01	
28638	2.858950e-08	1.052282e-01	
28639	2.859050e-08	1.060853e-01	
28640	2.859150e-08	1.062748e-01	
28641	2.859250e-08	1.059485e-01	
28642	2.859350e-08	1.054983e-01	
28643	2.859450e-08	1.053934e-01	
28644	2.859550e-08	1.058464e-01	
28645	2.859650e-08	1.068100e-01	
28646	2.859750e-08	1.081365e-01	
28647	2.859850e-08	1.096919e-01	
28648	2.859950e-08	1.114203e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28649	2.860050e-08	1.132251e-01	
28650	2.860150e-08	1.147985e-01	
28651	2.860250e-08	1.160902e-01	
28652	2.860350e-08	1.171904e-01	
28653	2.860450e-08	1.180316e-01	
28654	2.860550e-08	1.188057e-01	
28655	2.860650e-08	1.199644e-01	
28656	2.860750e-08	1.216597e-01	
28657	2.860850e-08	1.235876e-01	
28658	2.860950e-08	1.252123e-01	
28659	2.861050e-08	1.261910e-01	
28660	2.861150e-08	1.264948e-01	
28661	2.861250e-08	1.262134e-01	
28662	2.861350e-08	1.253036e-01	
28663	2.861450e-08	1.232651e-01	
28664	2.861550e-08	1.201496e-01	
28665	2.861650e-08	1.162995e-01	
28666	2.861750e-08	1.123742e-01	
28667	2.861850e-08	1.089550e-01	
28668	2.861950e-08	1.063907e-01	
28669	2.862050e-08	1.045878e-01	
28670	2.862150e-08	1.033965e-01	
28671	2.862250e-08	1.027695e-01	
28672	2.862350e-08	1.024055e-01	
28673	2.862450e-08	1.021317e-01	
28674	2.862550e-08	1.022536e-01	
28675	2.862650e-08	1.030853e-01	
28676	2.862750e-08	1.044080e-01	
28677	2.862850e-08	1.056187e-01	
28678	2.862950e-08	1.062498e-01	
28679	2.863050e-08	1.062300e-01	
28680	2.863150e-08	1.058037e-01	
28681	2.863250e-08	1.054230e-01	
28682	2.863350e-08	1.054984e-01	
28683	2.863450e-08	1.061346e-01	
28684	2.863550e-08	1.072347e-01	
28685	2.863650e-08	1.086450e-01	
28686	2.863750e-08	1.102582e-01	
28687	2.863850e-08	1.120329e-01	
28688	2.863950e-08	1.137815e-01	
28689	2.864050e-08	1.152378e-01	
28690	2.864150e-08	1.164647e-01	
28691	2.864250e-08	1.174811e-01	
28692	2.864350e-08	1.182547e-01	
28693	2.864450e-08	1.191183e-01	
28694	2.864550e-08	1.204710e-01	
28695	2.864650e-08	1.223042e-01	
28696	2.864750e-08	1.241869e-01	
28697	2.864850e-08	1.256098e-01	
28698	2.864950e-08	1.263470e-01	
28699	2.865050e-08	1.264409e-01	
28700	2.865150e-08	1.259646e-01	
28701	2.865250e-08	1.247403e-01	
28702	2.865350e-08	1.222833e-01	
28703	2.865450e-08	1.188573e-01	
28704	2.865550e-08	1.149145e-01	
28705	2.865650e-08	1.111156e-01	
28706	2.865750e-08	1.079796e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28707	2.865850e-08	1.057170e-01	
28708	2.865950e-08	1.041384e-01	
28709	2.866050e-08	1.031618e-01	
28710	2.866150e-08	1.026653e-01	
28711	2.866250e-08	1.023242e-01	
28712	2.866350e-08	1.021351e-01	
28713	2.866450e-08	1.024873e-01	
28714	2.866550e-08	1.035417e-01	
28715	2.866650e-08	1.048962e-01	
28716	2.866750e-08	1.059389e-01	
28717	2.866850e-08	1.063305e-01	
28718	2.866950e-08	1.061254e-01	
28719	2.867050e-08	1.056509e-01	
28720	2.867150e-08	1.053899e-01	
28721	2.867250e-08	1.056559e-01	
28722	2.867350e-08	1.064645e-01	
28723	2.867450e-08	1.076852e-01	
28724	2.867550e-08	1.091700e-01	
28725	2.867650e-08	1.108432e-01	
28726	2.867750e-08	1.126564e-01	
28727	2.867850e-08	1.143306e-01	
28728	2.867950e-08	1.156931e-01	
28729	2.868050e-08	1.168523e-01	
28730	2.868150e-08	1.177656e-01	
28731	2.868250e-08	1.185060e-01	
28732	2.868350e-08	1.195058e-01	
28733	2.868450e-08	1.210505e-01	
28734	2.868550e-08	1.229682e-01	
28735	2.868650e-08	1.247461e-01	
28736	2.868750e-08	1.259473e-01	
28737	2.868850e-08	1.264574e-01	
28738	2.868950e-08	1.263587e-01	
28739	2.869050e-08	1.256801e-01	
28740	2.869150e-08	1.240578e-01	
28741	2.869250e-08	1.212516e-01	
28742	2.869350e-08	1.175763e-01	
28743	2.869450e-08	1.136167e-01	
28744	2.869550e-08	1.100007e-01	
28745	2.869650e-08	1.071699e-01	
28746	2.869750e-08	1.051674e-01	
28747	2.869850e-08	1.037937e-01	
28748	2.869950e-08	1.030107e-01	
28749	2.870050e-08	1.025920e-01	
28750	2.870150e-08	1.022636e-01	
28751	2.870250e-08	1.022030e-01	
28752	2.870350e-08	1.028010e-01	
28753	2.870450e-08	1.040191e-01	
28754	2.870550e-08	1.053172e-01	
28755	2.870650e-08	1.061382e-01	
28756	2.870750e-08	1.062897e-01	
28757	2.870850e-08	1.059367e-01	
28758	2.870950e-08	1.054790e-01	
28759	2.871050e-08	1.053813e-01	
28760	2.871150e-08	1.058438e-01	
28761	2.871250e-08	1.068129e-01	
28762	2.871350e-08	1.081399e-01	
28763	2.871450e-08	1.096941e-01	
28764	2.871550e-08	1.114216e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28765	2.871650e-08	1.132167e-01	
28766	2.871750e-08	1.147734e-01	
28767	2.871850e-08	1.160579e-01	
28768	2.871950e-08	1.171548e-01	
28769	2.872050e-08	1.179955e-01	
28770	2.872150e-08	1.187870e-01	
28771	2.872250e-08	1.199777e-01	
28772	2.872350e-08	1.217016e-01	
28773	2.872450e-08	1.236390e-01	
28774	2.872550e-08	1.252546e-01	
28775	2.872650e-08	1.262180e-01	
28776	2.872750e-08	1.265094e-01	
28777	2.872850e-08	1.262173e-01	
28778	2.872950e-08	1.252860e-01	
28779	2.873050e-08	1.232048e-01	
28780	2.873150e-08	1.200588e-01	
28781	2.873250e-08	1.161984e-01	
28782	2.873350e-08	1.122859e-01	
28783	2.873450e-08	1.088953e-01	
28784	2.873550e-08	1.063615e-01	
28785	2.873650e-08	1.045782e-01	
28786	2.873750e-08	1.034048e-01	
28787	2.873850e-08	1.027894e-01	
28788	2.873950e-08	1.024238e-01	
28789	2.874050e-08	1.021505e-01	
28790	2.874150e-08	1.022872e-01	
28791	2.874250e-08	1.031345e-01	
28792	2.874350e-08	1.044525e-01	
28793	2.874450e-08	1.056342e-01	
28794	2.874550e-08	1.062253e-01	
28795	2.874650e-08	1.061706e-01	
28796	2.874750e-08	1.057257e-01	
28797	2.874850e-08	1.053487e-01	
28798	2.874950e-08	1.054403e-01	
28799	2.875050e-08	1.060939e-01	
28800	2.875150e-08	1.072081e-01	
28801	2.875250e-08	1.086293e-01	
28802	2.875350e-08	1.102549e-01	
28803	2.875450e-08	1.120452e-01	
28804	2.875550e-08	1.137985e-01	
28805	2.875650e-08	1.152553e-01	
28806	2.875750e-08	1.164878e-01	
28807	2.875850e-08	1.175068e-01	
28808	2.875950e-08	1.182890e-01	
28809	2.876050e-08	1.191803e-01	
28810	2.876150e-08	1.205681e-01	
28811	2.876250e-08	1.224246e-01	
28812	2.876350e-08	1.243065e-01	
28813	2.876450e-08	1.257112e-01	
28814	2.876550e-08	1.264264e-01	
28815	2.876650e-08	1.265002e-01	
28816	2.876750e-08	1.260018e-01	
28817	2.876850e-08	1.247320e-01	
28818	2.876950e-08	1.222261e-01	
28819	2.877050e-08	1.187609e-01	
28820	2.877150e-08	1.148047e-01	
28821	2.877250e-08	1.110150e-01	
28822	2.877350e-08	1.079023e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28823	2.877450e-08	1.056589e-01	
28824	2.877550e-08	1.040917e-01	
28825	2.877650e-08	1.031272e-01	
28826	2.877750e-08	1.026324e-01	
28827	2.877850e-08	1.022841e-01	
28828	2.877950e-08	1.020993e-01	
28829	2.878050e-08	1.024720e-01	
28830	2.878150e-08	1.035420e-01	
28831	2.878250e-08	1.048891e-01	
28832	2.878350e-08	1.059055e-01	
28833	2.878450e-08	1.062685e-01	
28834	2.878550e-08	1.060460e-01	
28835	2.878650e-08	1.055741e-01	
28836	2.878750e-08	1.053362e-01	
28837	2.878850e-08	1.056328e-01	
28838	2.878950e-08	1.064703e-01	
28839	2.879050e-08	1.077151e-01	
28840	2.879150e-08	1.092203e-01	
28841	2.879250e-08	1.109133e-01	
28842	2.879350e-08	1.127407e-01	
28843	2.879450e-08	1.144148e-01	
28844	2.879550e-08	1.157783e-01	
28845	2.879650e-08	1.169403e-01	
28846	2.879750e-08	1.178525e-01	
28847	2.879850e-08	1.186024e-01	
28848	2.879950e-08	1.196279e-01	
28849	2.880050e-08	1.211974e-01	
28850	2.880150e-08	1.231204e-01	
28851	2.880250e-08	1.248783e-01	
28852	2.880350e-08	1.260461e-01	
28853	2.880450e-08	1.265219e-01	
28854	2.880550e-08	1.263910e-01	
28855	2.880650e-08	1.256747e-01	
28856	2.880750e-08	1.239866e-01	
28857	2.880850e-08	1.211269e-01	
28858	2.880950e-08	1.174124e-01	
28859	2.881050e-08	1.134424e-01	
28860	2.881150e-08	1.098396e-01	
28861	2.881250e-08	1.070347e-01	
28862	2.881350e-08	1.050509e-01	
28863	2.881450e-08	1.036934e-01	
28864	2.881550e-08	1.029266e-01	
28865	2.881650e-08	1.025127e-01	
28866	2.881750e-08	1.021881e-01	
28867	2.881850e-08	1.021497e-01	
28868	2.881950e-08	1.027818e-01	
28869	2.882050e-08	1.040225e-01	
28870	2.882150e-08	1.053208e-01	
28871	2.882250e-08	1.061278e-01	
28872	2.882350e-08	1.062660e-01	
28873	2.882450e-08	1.059110e-01	
28874	2.882550e-08	1.054712e-01	
28875	2.882650e-08	1.054067e-01	
28876	2.882750e-08	1.059042e-01	
28877	2.882850e-08	1.069028e-01	
28878	2.882950e-08	1.082521e-01	
28879	2.883050e-08	1.098242e-01	
28880	2.883150e-08	1.115679e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28881	2.883250e-08	1.133681e-01	
28882	2.883350e-08	1.149182e-01	
28883	2.883450e-08	1.161962e-01	
28884	2.883550e-08	1.172785e-01	
28885	2.883650e-08	1.181006e-01	
28886	2.883750e-08	1.188893e-01	
28887	2.883850e-08	1.200914e-01	
28888	2.883950e-08	1.218222e-01	
28889	2.884050e-08	1.237450e-01	
28890	2.884150e-08	1.253255e-01	
28891	2.884250e-08	1.262474e-01	
28892	2.884350e-08	1.265007e-01	
28893	2.884450e-08	1.261736e-01	
28894	2.884550e-08	1.251978e-01	
28895	2.884650e-08	1.230558e-01	
28896	2.884750e-08	1.198635e-01	
28897	2.884850e-08	1.159826e-01	
28898	2.884950e-08	1.120785e-01	
28899	2.885050e-08	1.087195e-01	
28900	2.885150e-08	1.062261e-01	
28901	2.885250e-08	1.044753e-01	
28902	2.885350e-08	1.033326e-01	
28903	2.885450e-08	1.027387e-01	
28904	2.885550e-08	1.023807e-01	
28905	2.885650e-08	1.021219e-01	
28906	2.885750e-08	1.022940e-01	
28907	2.885850e-08	1.031811e-01	
28908	2.885950e-08	1.045181e-01	
28909	2.886050e-08	1.056937e-01	
28910	2.886150e-08	1.062679e-01	
28911	2.886250e-08	1.062009e-01	
28912	2.886350e-08	1.057583e-01	
28913	2.886450e-08	1.054026e-01	
28914	2.886550e-08	1.055238e-01	
28915	2.886650e-08	1.062032e-01	
28916	2.886750e-08	1.073346e-01	
28917	2.886850e-08	1.087645e-01	
28918	2.886950e-08	1.103939e-01	
28919	2.887050e-08	1.121840e-01	
28920	2.887150e-08	1.139218e-01	
28921	2.887250e-08	1.153575e-01	
28922	2.887350e-08	1.165706e-01	
28923	2.887450e-08	1.175637e-01	
28924	2.887550e-08	1.183250e-01	
28925	2.887650e-08	1.192157e-01	
28926	2.887750e-08	1.206128e-01	
28927	2.887850e-08	1.224691e-01	
28928	2.887950e-08	1.243298e-01	
28929	2.888050e-08	1.256995e-01	
28930	2.888150e-08	1.263796e-01	
28931	2.888250e-08	1.264247e-01	
28932	2.888350e-08	1.258997e-01	
28933	2.888450e-08	1.245849e-01	
28934	2.888550e-08	1.220372e-01	
28935	2.888650e-08	1.185439e-01	
28936	2.888750e-08	1.145891e-01	
28937	2.888850e-08	1.108267e-01	
28938	2.888950e-08	1.077583e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28939	2.889050e-08	1.055565e-01	
28940	2.889150e-08	1.040256e-01	
28941	2.889250e-08	1.031002e-01	
28942	2.889350e-08	1.026313e-01	
28943	2.889450e-08	1.022967e-01	
28944	2.889550e-08	1.021372e-01	
28945	2.889650e-08	1.025509e-01	
28946	2.889750e-08	1.036530e-01	
28947	2.889850e-08	1.050030e-01	
28948	2.889950e-08	1.059972e-01	
28949	2.890050e-08	1.063314e-01	
28950	2.890150e-08	1.060883e-01	
28951	2.890250e-08	1.056141e-01	
28952	2.890350e-08	1.053923e-01	
28953	2.890450e-08	1.057087e-01	
28954	2.890550e-08	1.065597e-01	
28955	2.890650e-08	1.078090e-01	
28956	2.890750e-08	1.093119e-01	
28957	2.890850e-08	1.109998e-01	
28958	2.890950e-08	1.128152e-01	
28959	2.891050e-08	1.144632e-01	
28960	2.891150e-08	1.158029e-01	
28961	2.891250e-08	1.169436e-01	
28962	2.891350e-08	1.178330e-01	
28963	2.891450e-08	1.185764e-01	
28964	2.891550e-08	1.196177e-01	
28965	2.891650e-08	1.212060e-01	
28966	2.891750e-08	1.231317e-01	
28967	2.891850e-08	1.248712e-01	
28968	2.891950e-08	1.260118e-01	
28969	2.892050e-08	1.264645e-01	
28970	2.892150e-08	1.263164e-01	
28971	2.892250e-08	1.255796e-01	
28972	2.892350e-08	1.238435e-01	
28973	2.892450e-08	1.209526e-01	
28974	2.892550e-08	1.172245e-01	
28975	2.892650e-08	1.132723e-01	
28976	2.892750e-08	1.097122e-01	
28977	2.892850e-08	1.069618e-01	
28978	2.892950e-08	1.050207e-01	
28979	2.893050e-08	1.036995e-01	
28980	2.893150e-08	1.029632e-01	
28981	2.893250e-08	1.025614e-01	
28982	2.893350e-08	1.022439e-01	
28983	2.893450e-08	1.022292e-01	
28984	2.893550e-08	1.028930e-01	
28985	2.893650e-08	1.041443e-01	
28986	2.893750e-08	1.054190e-01	
28987	2.893850e-08	1.061824e-01	
28988	2.893950e-08	1.062788e-01	
28989	2.894050e-08	1.058976e-01	
28990	2.894150e-08	1.054553e-01	
28991	2.894250e-08	1.054042e-01	
28992	2.894350e-08	1.059162e-01	
28993	2.894450e-08	1.069232e-01	
28994	2.894550e-08	1.082741e-01	
28995	2.894650e-08	1.098443e-01	
28996	2.894750e-08	1.115849e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28997	2.894850e-08	1.133688e-01	
28998	2.894950e-08	1.148956e-01	
28999	2.895050e-08	1.161634e-01	
29000	2.895150e-08	1.172396e-01	
29001	2.895250e-08	1.180605e-01	
29002	2.895350e-08	1.188706e-01	
29003	2.895450e-08	1.201100e-01	
29004	2.895550e-08	1.218717e-01	
29005	2.895650e-08	1.238008e-01	
29006	2.895750e-08	1.253656e-01	
29007	2.895850e-08	1.262657e-01	
29008	2.895950e-08	1.265013e-01	
29009	2.896050e-08	1.261585e-01	
29010	2.896150e-08	1.251512e-01	
29011	2.896250e-08	1.229569e-01	
29012	2.896350e-08	1.197269e-01	
29013	2.896450e-08	1.158364e-01	
29014	2.896550e-08	1.119515e-01	
29015	2.896650e-08	1.086312e-01	
29016	2.896750e-08	1.061774e-01	
29017	2.896850e-08	1.044530e-01	
29018	2.896950e-08	1.033357e-01	
29019	2.897050e-08	1.027576e-01	
29020	2.897150e-08	1.023993e-01	
29021	2.897250e-08	1.021452e-01	
29022	2.897350e-08	1.023404e-01	
29023	2.897450e-08	1.032507e-01	
29024	2.897550e-08	1.045872e-01	
29025	2.897650e-08	1.057345e-01	
29026	2.897750e-08	1.062679e-01	
29027	2.897850e-08	1.061650e-01	
29028	2.897950e-08	1.057047e-01	
29029	2.898050e-08	1.053567e-01	
29030	2.898150e-08	1.054983e-01	
29031	2.898250e-08	1.061992e-01	
29032	2.898350e-08	1.073474e-01	
29033	2.898450e-08	1.087896e-01	
29034	2.898550e-08	1.104315e-01	
29035	2.898650e-08	1.122342e-01	
29036	2.898750e-08	1.139715e-01	
29037	2.898850e-08	1.154021e-01	
29038	2.898950e-08	1.166133e-01	
29039	2.899050e-08	1.175996e-01	
29040	2.899150e-08	1.183631e-01	
29041	2.899250e-08	1.192813e-01	
29042	2.899350e-08	1.207172e-01	
29043	2.899450e-08	1.225993e-01	
29044	2.899550e-08	1.244590e-01	
29045	2.899650e-08	1.258086e-01	
29046	2.899750e-08	1.264649e-01	
29047	2.899850e-08	1.264887e-01	
29048	2.899950e-08	1.259403e-01	
29049	2.900050e-08	1.245766e-01	
29050	2.900150e-08	1.219805e-01	
29051	2.900250e-08	1.184486e-01	
29052	2.900350e-08	1.144839e-01	
29053	2.900450e-08	1.107383e-01	
29054	2.900550e-08	1.077058e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
29055	2.900650e-08	1.055369e-01	
29056	2.900750e-08	1.040259e-01	
29057	2.900850e-08	1.031104e-01	
29058	2.900950e-08	1.026334e-01	
29059	2.901050e-08	1.022826e-01	
29060	2.901150e-08	1.021234e-01	
29061	2.901250e-08	1.025562e-01	
29062	2.901350e-08	1.036708e-01	
29063	2.901450e-08	1.050075e-01	
29064	2.901550e-08	1.059693e-01	
29065	2.901650e-08	1.062716e-01	
29066	2.901750e-08	1.060107e-01	
29067	2.901850e-08	1.055402e-01	
29068	2.901950e-08	1.053411e-01	
29069	2.902050e-08	1.056864e-01	
29070	2.902150e-08	1.065642e-01	
29071	2.902250e-08	1.078355e-01	
29072	2.902350e-08	1.093568e-01	
29073	2.902450e-08	1.110617e-01	
29074	2.902550e-08	1.128872e-01	
29075	2.902650e-08	1.145335e-01	
29076	2.902750e-08	1.158742e-01	
29077	2.902850e-08	1.170176e-01	
29078	2.902950e-08	1.179069e-01	
29079	2.903050e-08	1.186613e-01	
29080	2.903150e-08	1.197286e-01	
29081	2.903250e-08	1.213412e-01	
29082	2.903350e-08	1.232723e-01	
29083	2.903450e-08	1.249943e-01	
29084	2.903550e-08	1.261058e-01	
29085	2.903650e-08	1.265287e-01	
29086	2.903750e-08	1.263521e-01	
29087	2.903850e-08	1.255802e-01	
29088	2.903950e-08	1.237835e-01	
29089	2.904050e-08	1.208445e-01	
29090	2.904150e-08	1.170822e-01	
29091	2.904250e-08	1.131208e-01	
29092	2.904350e-08	1.095708e-01	
29093	2.904450e-08	1.068392e-01	
29094	2.904550e-08	1.049098e-01	
29095	2.904650e-08	1.036001e-01	
29096	2.904750e-08	1.028767e-01	
29097	2.904850e-08	1.024792e-01	
29098	2.904950e-08	1.021672e-01	
29099	2.905050e-08	1.021741e-01	
29100	2.905150e-08	1.028677e-01	
29101	2.905250e-08	1.041358e-01	
29102	2.905350e-08	1.054058e-01	
29103	2.905450e-08	1.061530e-01	
29104	2.905550e-08	1.062363e-01	
29105	2.905650e-08	1.058545e-01	
29106	2.905750e-08	1.054304e-01	
29107	2.905850e-08	1.054098e-01	
29108	2.905950e-08	1.059532e-01	
29109	2.906050e-08	1.069867e-01	
29110	2.906150e-08	1.083579e-01	
29111	2.906250e-08	1.099447e-01	
29112	2.906350e-08	1.116992e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
29113	2.906450e-08	1.134837e-01	
29114	2.906550e-08	1.150019e-01	
29115	2.906650e-08	1.162654e-01	
29116	2.906750e-08	1.173343e-01	
29117	2.906850e-08	1.181475e-01	
29118	2.906950e-08	1.189641e-01	
29119	2.907050e-08	1.202188e-01	
29120	2.907150e-08	1.219878e-01	
29121	2.907250e-08	1.239026e-01	
