
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
22557	2.004663e-08	6.811416e-01	
22558	2.004763e-08	6.994963e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22559	2.004863e-08	7.179481e-01	
22560	2.004963e-08	7.364273e-01	
22561	2.005063e-08	7.550749e-01	
22562	2.005163e-08	7.726351e-01	
22563	2.005263e-08	7.885740e-01	
22564	2.005363e-08	8.019311e-01	
22565	2.005463e-08	8.116638e-01	
22566	2.005563e-08	8.163490e-01	
22567	2.005608e-08	8.160904e-01	
22568	2.005653e-08	8.138103e-01	
22569	2.005700e-08	8.088941e-01	
22570	2.005750e-08	8.007766e-01	
22571	2.005850e-08	7.767203e-01	
22572	2.005950e-08	7.451757e-01	
22573	2.006027e-08	7.178135e-01	
22574	2.006095e-08	6.931735e-01	
22575	2.006156e-08	6.712054e-01	
22576	2.006221e-08	6.488183e-01	
22577	2.006304e-08	6.217803e-01	
22578	2.006394e-08	5.947477e-01	
22579	2.006494e-08	5.679543e-01	
22580	2.006594e-08	5.448029e-01	
22581	2.006694e-08	5.253558e-01	
22582	2.006794e-08	5.096972e-01	
22583	2.006894e-08	4.980595e-01	
22584	2.006994e-08	4.908282e-01	
22585	2.007094e-08	4.883964e-01	
22586	2.007194e-08	4.910068e-01	
22587	2.007274e-08	4.964463e-01	
22588	2.007365e-08	5.055015e-01	
22589	2.007465e-08	5.177601e-01	
22590	2.007565e-08	5.314675e-01	
22591	2.007665e-08	5.458862e-01	
22592	2.007765e-08	5.605016e-01	
22593	2.007865e-08	5.749678e-01	
22594	2.007965e-08	5.891036e-01	
22595	2.008035e-08	5.989333e-01	
22596	2.008108e-08	6.093527e-01	
22597	2.008175e-08	6.196290e-01	
22598	2.008259e-08	6.332915e-01	
22599	2.008348e-08	6.484373e-01	
22600	2.008448e-08	6.661373e-01	
22601	2.008548e-08	6.843790e-01	
22602	2.008648e-08	7.028554e-01	
22603	2.008748e-08	7.214034e-01	
22604	2.008848e-08	7.399321e-01	
22605	2.008948e-08	7.581738e-01	
22606	2.009048e-08	7.755348e-01	
22607	2.009148e-08	7.911501e-01	
22608	2.009248e-08	8.040240e-01	
22609	2.009348e-08	8.130985e-01	
22610	2.009448e-08	8.166563e-01	
22611	2.009494e-08	8.156929e-01	
22612	2.009541e-08	8.123960e-01	
22613	2.009586e-08	8.068161e-01	
22614	2.009655e-08	7.935996e-01	
22615	2.009755e-08	7.664110e-01	
22616	2.009855e-08	7.331420e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22617	2.009927e-08	7.070075e-01	
22618	2.010000e-08	6.807338e-01	
22619	2.010007e-08	6.780625e-01	
22620	2.010022e-08	6.727454e-01	
22621	2.010052e-08	6.622787e-01	
22622	2.010111e-08	6.420814e-01	
22623	2.010195e-08	6.152651e-01	
22624	2.010282e-08	5.895400e-01	
22625	2.010382e-08	5.634182e-01	
22626	2.010482e-08	5.409419e-01	
22627	2.010582e-08	5.221667e-01	
22628	2.010682e-08	5.072002e-01	
22629	2.010782e-08	4.963134e-01	
22630	2.010882e-08	4.899088e-01	
22631	2.010982e-08	4.883672e-01	
22632	2.011082e-08	4.918853e-01	
22633	2.011153e-08	4.971207e-01	
22634	2.011235e-08	5.054520e-01	
22635	2.011335e-08	5.177567e-01	
22636	2.011435e-08	5.314879e-01	
22637	2.011535e-08	5.459235e-01	
22638	2.011635e-08	5.605545e-01	
22639	2.011735e-08	5.750372e-01	
22640	2.011835e-08	5.891933e-01	
22641	2.011906e-08	5.992487e-01	
22642	2.011981e-08	6.098480e-01	
22643	2.012048e-08	6.201577e-01	
22644	2.012132e-08	6.339519e-01	
22645	2.012221e-08	6.491552e-01	
22646	2.012321e-08	6.668957e-01	
22647	2.012421e-08	6.851632e-01	
22648	2.012521e-08	7.036530e-01	
22649	2.012621e-08	7.222080e-01	
22650	2.012721e-08	7.407354e-01	
22651	2.012821e-08	7.589579e-01	
22652	2.012921e-08	7.762712e-01	
22653	2.013021e-08	7.918048e-01	
22654	2.013121e-08	8.045634e-01	
22655	2.013221e-08	8.134900e-01	
22656	2.013309e-08	8.169967e-01	
22657	2.013351e-08	8.166255e-01	
22658	2.013394e-08	8.143556e-01	
22659	2.013440e-08	8.096172e-01	
22660	2.013492e-08	8.010499e-01	
22661	2.013592e-08	7.766894e-01	
22662	2.013692e-08	7.449828e-01	
22663	2.013766e-08	7.189109e-01	
22664	2.013836e-08	6.934188e-01	
22665	2.013896e-08	6.717941e-01	
22666	2.013961e-08	6.494425e-01	
22667	2.014043e-08	6.224452e-01	
22668	2.014133e-08	5.954638e-01	
22669	2.014233e-08	5.685807e-01	
22670	2.014333e-08	5.453469e-01	
22671	2.014433e-08	5.258238e-01	
22672	2.014533e-08	5.100945e-01	
22673	2.014633e-08	4.983897e-01	
22674	2.014733e-08	4.910925e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22675	2.014833e-08	4.885940e-01	
22676	2.014933e-08	4.911381e-01	
22677	2.015013e-08	4.966184e-01	
22678	2.015105e-08	5.057507e-01	
22679	2.015205e-08	5.180177e-01	
22680	2.015305e-08	5.317307e-01	
22681	2.015405e-08	5.461515e-01	
22682	2.015505e-08	5.607659e-01	
22683	2.015605e-08	5.752290e-01	
22684	2.015705e-08	5.893657e-01	
22685	2.015778e-08	5.995304e-01	
22686	2.015845e-08	6.090724e-01	
22687	2.015915e-08	6.198187e-01	
22688	2.015999e-08	6.335870e-01	
22689	2.016088e-08	6.487865e-01	
22690	2.016188e-08	6.665188e-01	
22691	2.016288e-08	6.847832e-01	
22692	2.016388e-08	7.032743e-01	
22693	2.016488e-08	7.218343e-01	
22694	2.016588e-08	7.403716e-01	
22695	2.016688e-08	7.586110e-01	
22696	2.016788e-08	7.759493e-01	
22697	2.016888e-08	7.915160e-01	
22698	2.016988e-08	8.043147e-01	
22699	2.017088e-08	8.132876e-01	
22700	2.017177e-08	8.168435e-01	
22701	2.017219e-08	8.164814e-01	
22702	2.017262e-08	8.142158e-01	
22703	2.017308e-08	8.094732e-01	
22704	2.017360e-08	8.008807e-01	
22705	2.017460e-08	7.765185e-01	
22706	2.017560e-08	7.448240e-01	
22707	2.017635e-08	7.183285e-01	
22708	2.017703e-08	6.935016e-01	
22709	2.017764e-08	6.718126e-01	
22710	2.017828e-08	6.495814e-01	
22711	2.017911e-08	6.225267e-01	
22712	2.018001e-08	5.954501e-01	
22713	2.018101e-08	5.686252e-01	
22714	2.018201e-08	5.454482e-01	
22715	2.018301e-08	5.259810e-01	
22716	2.018401e-08	5.103057e-01	
22717	2.018501e-08	4.986528e-01	
22718	2.018601e-08	4.914070e-01	
22719	2.018701e-08	4.889618e-01	
22720	2.018801e-08	4.915615e-01	
22721	2.018881e-08	4.969883e-01	
22722	2.018972e-08	5.060312e-01	
22723	2.019072e-08	5.182808e-01	
22724	2.019172e-08	5.319772e-01	
22725	2.019272e-08	5.463797e-01	
22726	2.019372e-08	5.609743e-01	
22727	2.019472e-08	5.754166e-01	
22728	2.019572e-08	5.895246e-01	
22729	2.019641e-08	5.992300e-01	
22730	2.019714e-08	6.095484e-01	
22731	2.019781e-08	6.198007e-01	
22732	2.019865e-08	6.333977e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22733	2.019954e-08	6.485111e-01	
22734	2.020054e-08	6.661550e-01	
22735	2.020154e-08	6.843419e-01	
22736	2.020254e-08	7.027644e-01	
22737	2.020354e-08	7.212580e-01	
22738	2.020454e-08	7.397341e-01	
22739	2.020554e-08	7.579316e-01	
22740	2.020654e-08	7.752642e-01	
22741	2.020754e-08	7.908723e-01	
22742	2.020854e-08	8.037637e-01	
22743	2.020954e-08	8.128851e-01	
22744	2.021054e-08	8.165760e-01	
22745	2.021099e-08	8.157191e-01	
22746	2.021145e-08	8.126298e-01	
22747	2.021191e-08	8.071821e-01	
22748	2.021256e-08	7.948966e-01	
22749	2.021356e-08	7.682043e-01	
22750	2.021456e-08	7.352062e-01	
22751	2.021522e-08	7.116189e-01	
22752	2.021605e-08	6.817396e-01	
22753	2.021663e-08	6.612504e-01	
22754	2.021735e-08	6.370075e-01	
22755	2.021823e-08	6.091314e-01	
22756	2.021914e-08	5.830125e-01	
22757	2.022014e-08	5.577377e-01	
22758	2.022114e-08	5.361403e-01	
22759	2.022214e-08	5.182732e-01	
22760	2.022314e-08	5.042685e-01	
22761	2.022414e-08	4.944314e-01	
22762	2.022514e-08	4.891717e-01	
22763	2.022614e-08	4.888408e-01	
22764	2.022714e-08	4.935084e-01	
22765	2.022785e-08	4.994089e-01	
22766	2.022861e-08	5.076982e-01	
22767	2.022961e-08	5.203648e-01	
22768	2.023061e-08	5.342838e-01	
22769	2.023161e-08	5.487873e-01	
22770	2.023261e-08	5.634040e-01	
22771	2.023361e-08	5.778173e-01	
22772	2.023442e-08	5.892520e-01	
22773	2.023507e-08	5.983363e-01	
22774	2.023575e-08	6.079353e-01	
22775	2.023638e-08	6.172999e-01	
22776	2.023721e-08	6.305992e-01	
22777	2.023810e-08	6.457479e-01	
22778	2.023910e-08	6.633070e-01	
22779	2.024010e-08	6.814565e-01	
22780	2.024110e-08	6.998863e-01	
22781	2.024210e-08	7.184096e-01	
22782	2.024310e-08	7.369414e-01	
22783	2.024410e-08	7.552644e-01	
22784	2.024510e-08	7.728410e-01	
22785	2.024610e-08	7.888430e-01	
22786	2.024710e-08	8.022874e-01	
22787	2.024810e-08	8.121340e-01	
22788	2.024910e-08	8.170055e-01	
22789	2.024957e-08	8.168514e-01	
22790	2.025002e-08	8.146145e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22791	2.025045e-08	8.103477e-01	
22792	2.025094e-08	8.027772e-01	
22793	2.025191e-08	7.799798e-01	
22794	2.025291e-08	7.489137e-01	
22795	2.025378e-08	7.185096e-01	
22796	2.025443e-08	6.948519e-01	
22797	2.025512e-08	6.701566e-01	
22798	2.025576e-08	6.478723e-01	
22799	2.025659e-08	6.208381e-01	
22800	2.025750e-08	5.939067e-01	
22801	2.025850e-08	5.672966e-01	
22802	2.025950e-08	5.443384e-01	
22803	2.026050e-08	5.250884e-01	
22804	2.026150e-08	5.096309e-01	
22805	2.026250e-08	4.982040e-01	
22806	2.026350e-08	4.911990e-01	
22807	2.026450e-08	4.890103e-01	
22808	2.026550e-08	4.918739e-01	
22809	2.026626e-08	4.971927e-01	
22810	2.026714e-08	5.059852e-01	
22811	2.026814e-08	5.182320e-01	
22812	2.026914e-08	5.319296e-01	
22813	2.027014e-08	5.463416e-01	
22814	2.027114e-08	5.609524e-01	
22815	2.027214e-08	5.754140e-01	
22816	2.027314e-08	5.895345e-01	
22817	2.027380e-08	5.987781e-01	
22818	2.027451e-08	6.088062e-01	
22819	2.027521e-08	6.192541e-01	
22820	2.027605e-08	6.329127e-01	
22821	2.027695e-08	6.481510e-01	
22822	2.027795e-08	6.657486e-01	
22823	2.027895e-08	6.839072e-01	
22824	2.027995e-08	7.023178e-01	
22825	2.028095e-08	7.208072e-01	
22826	2.028195e-08	7.392888e-01	
22827	2.028295e-08	7.575178e-01	
22828	2.028395e-08	7.749276e-01	
22829	2.028495e-08	7.906715e-01	
22830	2.028595e-08	8.037618e-01	
22831	2.028695e-08	8.131545e-01	
22832	2.028795e-08	8.173536e-01	
22833	2.028840e-08	8.168271e-01	
22834	2.028885e-08	8.142724e-01	
22835	2.028933e-08	8.088137e-01	
22836	2.028988e-08	7.993185e-01	
22837	2.029088e-08	7.740177e-01	
22838	2.029188e-08	7.417647e-01	
22839	2.029259e-08	7.164807e-01	
22840	2.029332e-08	6.897070e-01	
22841	2.029392e-08	6.684115e-01	
22842	2.029457e-08	6.460557e-01	
22843	2.029539e-08	6.196235e-01	
22844	2.029627e-08	5.933356e-01	
22845	2.029727e-08	5.667657e-01	
22846	2.029827e-08	5.438438e-01	
22847	2.029927e-08	5.246245e-01	
22848	2.030027e-08	5.091957e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22849	2.030127e-08	4.978026e-01	
22850	2.030227e-08	4.908354e-01	
22851	2.030327e-08	4.886847e-01	
22852	2.030427e-08	4.915812e-01	
22853	2.030503e-08	4.969093e-01	
22854	2.030591e-08	5.056928e-01	
22855	2.030691e-08	5.179346e-01	
22856	2.030791e-08	5.316201e-01	
22857	2.030891e-08	5.460157e-01	
22858	2.030991e-08	5.606084e-01	
22859	2.031091e-08	5.750533e-01	
22860	2.031191e-08	5.891664e-01	
22861	2.031259e-08	5.987074e-01	
22862	2.031331e-08	6.089174e-01	
22863	2.031399e-08	6.192118e-01	
22864	2.031483e-08	6.327879e-01	
22865	2.031572e-08	6.479355e-01	
22866	2.031672e-08	6.655960e-01	
22867	2.031772e-08	6.838150e-01	
22868	2.031872e-08	7.022838e-01	
22869	2.031972e-08	7.208339e-01	
22870	2.032072e-08	7.393768e-01	
22871	2.032172e-08	7.576562e-01	
22872	2.032272e-08	7.750916e-01	
22873	2.032372e-08	7.908262e-01	
22874	2.032472e-08	8.038679e-01	
22875	2.032572e-08	8.131675e-01	
22876	2.032672e-08	8.171580e-01	
22877	2.032717e-08	8.164943e-01	
22878	2.032762e-08	8.137382e-01	
22879	2.032808e-08	8.084332e-01	
22880	2.032868e-08	7.976711e-01	
22881	2.032968e-08	7.717891e-01	
22882	2.033068e-08	7.392213e-01	
22883	2.033137e-08	7.147515e-01	
22884	2.033225e-08	6.827148e-01	
22885	2.033286e-08	6.611573e-01	
22886	2.033355e-08	6.378104e-01	
22887	2.033443e-08	6.102681e-01	
22888	2.033533e-08	5.843216e-01	
22889	2.033633e-08	5.589355e-01	
22890	2.033733e-08	5.372310e-01	
22891	2.033833e-08	5.192580e-01	
22892	2.033933e-08	5.051440e-01	
22893	2.034033e-08	4.951906e-01	
22894	2.034133e-08	4.898094e-01	
22895	2.034233e-08	4.893565e-01	
22896	2.034333e-08	4.939132e-01	
22897	2.034403e-08	4.997128e-01	
22898	2.034480e-08	5.079262e-01	
22899	2.034580e-08	5.205245e-01	
22900	2.034680e-08	5.343929e-01	
22901	2.034780e-08	5.488572e-01	
22902	2.034880e-08	5.634446e-01	
22903	2.034980e-08	5.778379e-01	
22904	2.035063e-08	5.896272e-01	
22905	2.035128e-08	5.986768e-01	
22906	2.035196e-08	6.082990e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22907	2.035260e-08	6.178024e-01	
22908	2.035343e-08	6.311462e-01	
22909	2.035433e-08	6.463216e-01	
22910	2.035533e-08	6.638799e-01	
22911	2.035633e-08	6.820267e-01	
22912	2.035733e-08	7.004504e-01	
22913	2.035833e-08	7.189639e-01	
22914	2.035933e-08	7.374814e-01	
22915	2.036033e-08	7.557821e-01	
22916	2.036133e-08	7.733256e-01	
22917	2.036233e-08	7.892822e-01	
22918	2.036333e-08	8.026696e-01	
22919	2.036433e-08	8.124500e-01	
22920	2.036533e-08	8.172467e-01	
22921	2.036579e-08	8.170559e-01	
22922	2.036625e-08	8.147892e-01	
22923	2.036668e-08	8.104608e-01	
22924	2.036716e-08	8.028403e-01	
22925	2.036813e-08	7.799525e-01	
22926	2.036913e-08	7.488191e-01	
22927	2.036999e-08	7.186707e-01	
22928	2.037064e-08	6.949925e-01	
22929	2.037133e-08	6.703141e-01	
22930	2.037197e-08	6.481117e-01	
22931	2.037281e-08	6.210604e-01	
22932	2.037371e-08	5.940887e-01	
22933	2.037471e-08	5.674239e-01	
22934	2.037571e-08	5.444093e-01	
22935	2.037671e-08	5.251017e-01	
22936	2.037771e-08	5.095841e-01	
22937	2.037871e-08	4.980935e-01	
22938	2.037971e-08	4.910206e-01	
22939	2.038071e-08	4.887598e-01	
22940	2.038171e-08	4.915506e-01	
22941	2.038248e-08	4.968979e-01	
22942	2.038337e-08	5.057618e-01	
22943	2.038437e-08	5.180118e-01	
22944	2.038537e-08	5.317131e-01	
22945	2.038637e-08	5.461289e-01	
22946	2.038737e-08	5.607435e-01	
22947	2.038837e-08	5.752095e-01	
22948	2.038937e-08	5.893360e-01	
22949	2.039003e-08	5.985833e-01	
22950	2.039074e-08	6.086152e-01	
22951	2.039143e-08	6.190557e-01	
22952	2.039228e-08	6.326979e-01	
22953	2.039318e-08	6.479285e-01	
22954	2.039418e-08	6.655386e-01	
22955	2.039518e-08	6.837073e-01	
22956	2.039618e-08	7.021258e-01	
22957	2.039718e-08	7.206222e-01	
22958	2.039818e-08	7.391100e-01	
22959	2.039918e-08	7.573432e-01	
22960	2.040018e-08	7.747533e-01	
22961	2.040118e-08	7.904921e-01	
22962	2.040218e-08	8.035715e-01	
22963	2.040318e-08	8.129462e-01	
22964	2.040418e-08	8.171047e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22965	2.040462e-08	8.165514e-01	
22966	2.040507e-08	8.139614e-01	
22967	2.040555e-08	8.085717e-01	
22968	2.040611e-08	7.988035e-01	
22969	2.040711e-08	7.733894e-01	
22970	2.040811e-08	7.410737e-01	
22971	2.040882e-08	7.157689e-01	
22972	2.040956e-08	6.889409e-01	
22973	2.041015e-08	6.676651e-01	
22974	2.041080e-08	6.453222e-01	
22975	2.041162e-08	6.189427e-01	
22976	2.041250e-08	5.927249e-01	
22977	2.041350e-08	5.662210e-01	
22978	2.041450e-08	5.433697e-01	
22979	2.041550e-08	5.242261e-01	
22980	2.041650e-08	5.088796e-01	
22981	2.041750e-08	4.975780e-01	
22982	2.041850e-08	4.907144e-01	
22983	2.041950e-08	4.886802e-01	
22984	2.042050e-08	4.917040e-01	
22985	2.042125e-08	4.970217e-01	
22986	2.042212e-08	5.057476e-01	
22987	2.042312e-08	5.180331e-01	
22988	2.042412e-08	5.317623e-01	
22989	2.042512e-08	5.462006e-01	
22990	2.042612e-08	5.608331e-01	
22991	2.042712e-08	5.753132e-01	
22992	2.042812e-08	5.894524e-01	
22993	2.042879e-08	5.988284e-01	
22994	2.042950e-08	6.089357e-01	
22995	2.043019e-08	6.193064e-01	
22996	2.043103e-08	6.328977e-01	
22997	2.043192e-08	6.481001e-01	
22998	2.043292e-08	6.657280e-01	
22999	2.043392e-08	6.839125e-01	
23000	2.043492e-08	7.023452e-01	
23001	2.043592e-08	7.208556e-01	
23002	2.043692e-08	7.393569e-01	
23003	2.043792e-08	7.576006e-01	
23004	2.043892e-08	7.750154e-01	
23005	2.043992e-08	7.907515e-01	
23006	2.044092e-08	8.038215e-01	
23007	2.044192e-08	8.131834e-01	
23008	2.044292e-08	8.173413e-01	
23009	2.044337e-08	8.167935e-01	
23010	2.044382e-08	8.142177e-01	
23011	2.044430e-08	8.087700e-01	
23012	2.044485e-08	7.991992e-01	
23013	2.044585e-08	7.738555e-01	
23014	2.044685e-08	7.415806e-01	
23015	2.044756e-08	7.164374e-01	
23016	2.044831e-08	6.889810e-01	
23017	2.044891e-08	6.676971e-01	
23018	2.044957e-08	6.451840e-01	
23019	2.045038e-08	6.187956e-01	
23020	2.045126e-08	5.926936e-01	
23021	2.045226e-08	5.662641e-01	
23022	2.045326e-08	5.434949e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23023	2.045426e-08	5.244372e-01	
23024	2.045526e-08	5.091801e-01	
23025	2.045626e-08	4.979727e-01	
23026	2.045726e-08	4.912067e-01	
23027	2.045826e-08	4.892677e-01	
23028	2.045926e-08	4.923755e-01	
23029	2.046000e-08	4.976479e-01	
23030	2.046086e-08	5.062471e-01	
23031	2.046186e-08	5.184808e-01	
23032	2.046286e-08	5.321472e-01	
23033	2.046386e-08	5.465165e-01	
23034	2.046486e-08	5.610772e-01	
23035	2.046586e-08	5.754856e-01	
23036	2.046686e-08	5.895578e-01	
23037	2.046754e-08	5.990350e-01	
23038	2.046826e-08	6.091885e-01	
23039	2.046894e-08	6.194635e-01	
23040	2.046977e-08	6.330041e-01	
23041	2.047067e-08	6.481222e-01	
23042	2.047167e-08	6.657227e-01	
23043	2.047267e-08	6.838811e-01	
23044	2.047367e-08	7.022887e-01	
23045	2.047467e-08	7.207764e-01	
23046	2.047567e-08	7.392564e-01	
23047	2.047667e-08	7.574757e-01	
23048	2.047767e-08	7.748572e-01	
23049	2.047867e-08	7.905478e-01	
23050	2.047967e-08	8.035587e-01	
23051	2.048067e-08	8.128439e-01	
23052	2.048167e-08	8.168503e-01	
23053	2.048212e-08	8.162051e-01	
23054	2.048256e-08	8.134840e-01	
23055	2.048303e-08	8.081806e-01	
23056	2.048362e-08	7.976213e-01	
23057	2.048462e-08	7.718649e-01	
23058	2.048562e-08	7.393891e-01	
23059	2.048631e-08	7.148605e-01	
23060	2.048720e-08	6.826810e-01	
23061	2.048782e-08	6.610145e-01	
23062	2.048851e-08	6.377546e-01	
23063	2.048938e-08	6.102357e-01	
23064	2.049028e-08	5.843167e-01	
23065	2.049128e-08	5.589637e-01	
23066	2.049228e-08	5.372875e-01	
23067	2.049328e-08	5.193370e-01	
23068	2.049428e-08	5.052387e-01	
23069	2.049528e-08	4.952924e-01	
23070	2.049628e-08	4.899074e-01	
23071	2.049728e-08	4.894386e-01	
23072	2.049828e-08	4.939709e-01	
23073	2.049898e-08	4.997255e-01	
23074	2.049975e-08	5.079195e-01	
23075	2.050075e-08	5.204831e-01	
23076	2.050175e-08	5.343174e-01	
23077	2.050275e-08	5.487497e-01	
23078	2.050375e-08	5.633058e-01	
23079	2.050475e-08	5.776670e-01	
23080	2.050559e-08	5.895260e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23081	2.050624e-08	5.985020e-01	
23082	2.050692e-08	6.080775e-01	
23083	2.050756e-08	6.176012e-01	
23084	2.050839e-08	6.309219e-01	
23085	2.050929e-08	6.460798e-01	
23086	2.051029e-08	6.636082e-01	
23087	2.051129e-08	6.817292e-01	
23088	2.051229e-08	7.001323e-01	
23089	2.051329e-08	7.186316e-01	
23090	2.051429e-08	7.371420e-01	
23091	2.051529e-08	7.554436e-01	
23092	2.051629e-08	7.729957e-01	
23093	2.051729e-08	7.889681e-01	
23094	2.051829e-08	8.023774e-01	
23095	2.051929e-08	8.121846e-01	
23096	2.052029e-08	8.170048e-01	
23097	2.052075e-08	8.168238e-01	
23098	2.052120e-08	8.145816e-01	
23099	2.052164e-08	8.101927e-01	
23100	2.052212e-08	8.025408e-01	
23101	2.052310e-08	7.795850e-01	
23102	2.052410e-08	7.484480e-01	
23103	2.052496e-08	7.182121e-01	
23104	2.052561e-08	6.945882e-01	
23105	2.052630e-08	6.699573e-01	
23106	2.052694e-08	6.477736e-01	
23107	2.052777e-08	6.208041e-01	
23108	2.052867e-08	5.939182e-01	
23109	2.052967e-08	5.673354e-01	
23110	2.053067e-08	5.443976e-01	
23111	2.053167e-08	5.251614e-01	
23112	2.053267e-08	5.097119e-01	
23113	2.053367e-08	4.982882e-01	
23114	2.053467e-08	4.912831e-01	
23115	2.053567e-08	4.890924e-01	
23116	2.053667e-08	4.919546e-01	
23117	2.053743e-08	4.972482e-01	
23118	2.053831e-08	5.060063e-01	
23119	2.053931e-08	5.182339e-01	
23120	2.054031e-08	5.319121e-01	
23121	2.054131e-08	5.463051e-01	
23122	2.054231e-08	5.608976e-01	
23123	2.054331e-08	5.753425e-01	
23124	2.054431e-08	5.894459e-01	
23125	2.054496e-08	5.985134e-01	
23126	2.054567e-08	6.084456e-01	
23127	2.054638e-08	6.190852e-01	
23128	2.054732e-08	6.342773e-01	
23129	2.054819e-08	6.489932e-01	
23130	2.054919e-08	6.666162e-01	
23131	2.055019e-08	6.847869e-01	
23132	2.055119e-08	7.032002e-01	
23133	2.055219e-08	7.216894e-01	
23134	2.055319e-08	7.401657e-01	
23135	2.055419e-08	7.583711e-01	
23136	2.055519e-08	7.757236e-01	
23137	2.055619e-08	7.913668e-01	
23138	2.055719e-08	8.043112e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
23139	2.055819e-08	8.135109e-01	
23140	2.055919e-08	8.173921e-01	
23141	2.055963e-08	8.166747e-01	
23142	2.056008e-08	8.138610e-01	
23143	2.056054e-08	8.085368e-01	
23144	2.056115e-08	7.975989e-01	
23145	2.056215e-08	7.715922e-01	
23146	2.056315e-08	7.389480e-01	
23147	2.056383e-08	7.144859e-01	
23148	2.056472e-08	6.824884e-01	
23149	2.056533e-08	6.609757e-01	
23150	2.056602e-08	6.376380e-01	
23151	2.056689e-08	6.101219e-01	
23152	2.056779e-08	5.841997e-01	
23153	2.056879e-08	5.588302e-01	
23154	2.056979e-08	5.371353e-01	
23155	2.057079e-08	5.191638e-01	
23156	2.057179e-08	5.050422e-01	
23157	2.057279e-08	4.950714e-01	
23158	2.057379e-08	4.896622e-01	
