
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
25498	2.498129e-08	2.544549e-01	
25499	2.498229e-08	2.580084e-01	
25500	2.498329e-08	2.628008e-01	
25501	2.498429e-08	2.694671e-01	
25502	2.498529e-08	2.778404e-01	
25503	2.498629e-08	2.877020e-01	
25504	2.498729e-08	2.988165e-01	
25505	2.498829e-08	3.101236e-01	
25506	2.498921e-08	3.192555e-01	
25507	2.499002e-08	3.249410e-01	
25508	2.499091e-08	3.277520e-01	
25509	2.499191e-08	3.288129e-01	
25510	2.499291e-08	3.286158e-01	
25511	2.499391e-08	3.268287e-01	
25512	2.499491e-08	3.200925e-01	
25513	2.499591e-08	3.048892e-01	
25514	2.499691e-08	2.873324e-01	
25515	2.499791e-08	2.764283e-01	
25516	2.499891e-08	2.742171e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25517	2.499945e-08	2.755897e-01	
25518	2.500000e-08	2.774338e-01	
25519	2.500010e-08	2.777517e-01	
25520	2.500030e-08	2.783814e-01	
25521	2.500070e-08	2.793737e-01	
25522	2.500150e-08	2.815924e-01	
25523	2.500250e-08	2.862027e-01	
25524	2.500350e-08	2.921714e-01	
25525	2.500450e-08	2.983213e-01	
25526	2.500550e-08	3.038449e-01	
25527	2.500650e-08	3.060314e-01	
25528	2.500742e-08	3.073588e-01	
25529	2.500817e-08	3.082097e-01	
25530	2.500897e-08	3.084905e-01	
25531	2.500985e-08	3.079035e-01	
25532	2.501085e-08	3.065314e-01	
25533	2.501185e-08	3.047998e-01	
25534	2.501285e-08	3.025116e-01	
25535	2.501385e-08	2.984419e-01	
25536	2.501485e-08	2.876336e-01	
25537	2.501585e-08	2.704275e-01	
25538	2.501685e-08	2.553353e-01	
25539	2.501785e-08	2.488051e-01	
25540	2.501885e-08	2.495178e-01	
25541	2.501985e-08	2.527725e-01	
25542	2.502085e-08	2.561435e-01	
25543	2.502185e-08	2.600850e-01	
25544	2.502285e-08	2.656221e-01	
25545	2.502385e-08	2.729968e-01	
25546	2.502485e-08	2.819659e-01	
25547	2.502585e-08	2.923928e-01	
25548	2.502685e-08	3.037176e-01	
25549	2.502761e-08	3.120923e-01	
25550	2.502843e-08	3.200373e-01	
25551	2.502943e-08	3.260753e-01	
25552	2.503036e-08	3.282785e-01	
25553	2.503136e-08	3.288875e-01	
25554	2.503236e-08	3.282631e-01	
25555	2.503336e-08	3.255255e-01	
25556	2.503436e-08	3.157939e-01	
25557	2.503536e-08	2.988478e-01	
25558	2.503636e-08	2.830440e-01	
25559	2.503736e-08	2.754271e-01	
25560	2.503836e-08	2.753112e-01	
25561	2.503936e-08	2.781780e-01	
25562	2.504036e-08	2.814525e-01	
25563	2.504136e-08	2.853304e-01	
25564	2.504236e-08	2.904410e-01	
25565	2.504336e-08	2.965156e-01	
25566	2.504436e-08	3.027097e-01	
25567	2.504536e-08	3.057319e-01	
25568	2.504628e-08	3.071428e-01	
25569	2.504703e-08	3.079676e-01	
25570	2.504788e-08	3.084269e-01	
25571	2.504868e-08	3.081637e-01	
25572	2.504956e-08	3.072193e-01	
25573	2.505056e-08	3.056584e-01	
25574	2.505156e-08	3.036370e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25575	2.505256e-08	3.005003e-01	
25576	2.505356e-08	2.929342e-01	
25577	2.505456e-08	2.774651e-01	
25578	2.505556e-08	2.601655e-01	
25579	2.505656e-08	2.498505e-01	
25580	2.505756e-08	2.482878e-01	
25581	2.505856e-08	2.511392e-01	
25582	2.505956e-08	2.545740e-01	
25583	2.506056e-08	2.581346e-01	
25584	2.506156e-08	2.629495e-01	
25585	2.506256e-08	2.696425e-01	
25586	2.506356e-08	2.780456e-01	
25587	2.506456e-08	2.879429e-01	
25588	2.506556e-08	2.990827e-01	
25589	2.506644e-08	3.091463e-01	
25590	2.506742e-08	3.189610e-01	
25591	2.506819e-08	3.246117e-01	
25592	2.506905e-08	3.275941e-01	
25593	2.507005e-08	3.288388e-01	
25594	2.507105e-08	3.287816e-01	
25595	2.507205e-08	3.272412e-01	
25596	2.507305e-08	3.214938e-01	
25597	2.507405e-08	3.071773e-01	
25598	2.507505e-08	2.894077e-01	
25599	2.507605e-08	2.775490e-01	
25600	2.507705e-08	2.745847e-01	
25601	2.507805e-08	2.767293e-01	
25602	2.507905e-08	2.799510e-01	
25603	2.508005e-08	2.834172e-01	
25604	2.508105e-08	2.879231e-01	
25605	2.508205e-08	2.936482e-01	
25606	2.508305e-08	2.999423e-01	
25607	2.508405e-08	3.046326e-01	
25608	2.508505e-08	3.066105e-01	
25609	2.508605e-08	3.078856e-01	
25610	2.508700e-08	3.085224e-01	
25611	2.508779e-08	3.083324e-01	
25612	2.508867e-08	3.073976e-01	
25613	2.508967e-08	3.057952e-01	
25614	2.509067e-08	3.037644e-01	
25615	2.509167e-08	3.007121e-01	
25616	2.509267e-08	2.935429e-01	
25617	2.509367e-08	2.783697e-01	
25618	2.509467e-08	2.608784e-01	
25619	2.509567e-08	2.501000e-01	
25620	2.509667e-08	2.482122e-01	
25621	2.509767e-08	2.509842e-01	
25622	2.509867e-08	2.544286e-01	
25623	2.509933e-08	2.566450e-01	
25624	2.510000e-08	2.592259e-01	
25625	2.510010e-08	2.596387e-01	
25626	2.510030e-08	2.606098e-01	
25627	2.510070e-08	2.628884e-01	
25628	2.510150e-08	2.684611e-01	
25629	2.510250e-08	2.766010e-01	
25630	2.510350e-08	2.860255e-01	
25631	2.510450e-08	2.969433e-01	
25632	2.510550e-08	3.084647e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25633	2.510650e-08	3.187594e-01	
25634	2.510742e-08	3.252280e-01	
25635	2.510825e-08	3.278197e-01	
25636	2.510925e-08	3.288916e-01	
25637	2.511025e-08	3.287520e-01	
25638	2.511125e-08	3.271032e-01	
25639	2.511225e-08	3.209077e-01	
25640	2.511325e-08	3.062427e-01	
25641	2.511425e-08	2.886932e-01	
25642	2.511525e-08	2.773843e-01	
25643	2.511625e-08	2.748059e-01	
25644	2.511725e-08	2.770382e-01	
25645	2.511825e-08	2.802393e-01	
25646	2.511925e-08	2.837374e-01	
25647	2.512025e-08	2.883202e-01	
25648	2.512125e-08	2.941037e-01	
25649	2.512225e-08	3.004127e-01	
25650	2.512325e-08	3.048259e-01	
25651	2.512425e-08	3.067844e-01	
25652	2.512513e-08	3.078964e-01	
25653	2.512609e-08	3.085537e-01	
25654	2.512687e-08	3.083720e-01	
25655	2.512773e-08	3.074690e-01	
25656	2.512873e-08	3.058900e-01	
25657	2.512973e-08	3.038896e-01	
25658	2.513073e-08	3.009150e-01	
25659	2.513173e-08	2.941371e-01	
25660	2.513273e-08	2.793462e-01	
25661	2.513373e-08	2.617791e-01	
25662	2.513473e-08	2.505827e-01	
25663	2.513573e-08	2.483394e-01	
25664	2.513673e-08	2.509879e-01	
25665	2.513773e-08	2.544251e-01	
25666	2.513873e-08	2.579221e-01	
25667	2.513973e-08	2.625811e-01	
25668	2.514073e-08	2.691070e-01	
25669	2.514173e-08	2.773659e-01	
25670	2.514273e-08	2.871193e-01	
25671	2.514373e-08	2.981545e-01	
25672	2.514473e-08	3.094742e-01	
25673	2.514568e-08	3.189733e-01	
25674	2.514649e-08	3.248316e-01	
25675	2.514737e-08	3.277744e-01	
25676	2.514837e-08	3.289055e-01	
25677	2.514937e-08	3.287616e-01	
25678	2.515037e-08	3.270787e-01	
25679	2.515137e-08	3.207588e-01	
25680	2.515237e-08	3.059369e-01	
25681	2.515337e-08	2.883275e-01	
25682	2.515437e-08	2.770740e-01	
25683	2.515537e-08	2.745829e-01	
25684	2.515637e-08	2.768700e-01	
25685	2.515737e-08	2.800952e-01	
25686	2.515837e-08	2.836112e-01	
25687	2.515937e-08	2.882135e-01	
25688	2.516037e-08	2.940097e-01	
25689	2.516137e-08	3.003241e-01	
25690	2.516237e-08	3.047946e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25691	2.516337e-08	3.067023e-01	
25692	2.516427e-08	3.078214e-01	
25693	2.516525e-08	3.084717e-01	
25694	2.516603e-08	3.082861e-01	
25695	2.516689e-08	3.073944e-01	
25696	2.516789e-08	3.058271e-01	
25697	2.516889e-08	3.038318e-01	
25698	2.516989e-08	3.008501e-01	
25699	2.517089e-08	2.939923e-01	
25700	2.517189e-08	2.790928e-01	
25701	2.517289e-08	2.615000e-01	
25702	2.517389e-08	2.503695e-01	
25703	2.517489e-08	2.482051e-01	
25704	2.517589e-08	2.508912e-01	
25705	2.517689e-08	2.543330e-01	
25706	2.517789e-08	2.578279e-01	
25707	2.517889e-08	2.624846e-01	
25708	2.517989e-08	2.690039e-01	
25709	2.518089e-08	2.772521e-01	
25710	2.518189e-08	2.869975e-01	
25711	2.518289e-08	2.980398e-01	
25712	2.518389e-08	3.093862e-01	
25713	2.518485e-08	3.190369e-01	
25714	2.518565e-08	3.248418e-01	
25715	2.518653e-08	3.277759e-01	
25716	2.518753e-08	3.289095e-01	
25717	2.518853e-08	3.287634e-01	
25718	2.518953e-08	3.270789e-01	
25719	2.519053e-08	3.207583e-01	
25720	2.519153e-08	3.059175e-01	
25721	2.519253e-08	2.882724e-01	
25722	2.519353e-08	2.769893e-01	
25723	2.519453e-08	2.744884e-01	
25724	2.519553e-08	2.767787e-01	
25725	2.519653e-08	2.800072e-01	
25726	2.519753e-08	2.835220e-01	
25727	2.519853e-08	2.881207e-01	
25728	2.519953e-08	2.939128e-01	
25729	2.520053e-08	3.002238e-01	
25730	2.520153e-08	3.047228e-01	
25731	2.520253e-08	3.066269e-01	
25732	2.520353e-08	3.078967e-01	
25733	2.520444e-08	3.084987e-01	
25734	2.520524e-08	3.082916e-01	
25735	2.520612e-08	3.073307e-01	
25736	2.520712e-08	3.057218e-01	
25737	2.520812e-08	3.036881e-01	
25738	2.520912e-08	3.005946e-01	
25739	2.521012e-08	2.931760e-01	
25740	2.521112e-08	2.777938e-01	
25741	2.521212e-08	2.604037e-01	
25742	2.521312e-08	2.499191e-01	
25743	2.521412e-08	2.482496e-01	
25744	2.521512e-08	2.510800e-01	
25745	2.521612e-08	2.545168e-01	
25746	2.521712e-08	2.580571e-01	
25747	2.521812e-08	2.628288e-01	
25748	2.521912e-08	2.694708e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25749	2.522012e-08	2.778222e-01	
25750	2.522112e-08	2.876670e-01	
25751	2.522212e-08	2.987764e-01	
25752	2.522312e-08	3.100977e-01	
25753	2.522404e-08	3.192610e-01	
25754	2.522485e-08	3.249925e-01	
25755	2.522574e-08	3.278259e-01	
25756	2.522674e-08	3.288953e-01	
25757	2.522774e-08	3.287076e-01	
25758	2.522874e-08	3.269438e-01	
25759	2.522974e-08	3.203089e-01	
25760	2.523074e-08	3.052072e-01	
25761	2.523174e-08	2.876601e-01	
25762	2.523274e-08	2.767014e-01	
25763	2.523374e-08	2.744503e-01	
25764	2.523474e-08	2.768202e-01	
25765	2.523574e-08	2.800590e-01	
25766	2.523674e-08	2.836060e-01	
25767	2.523774e-08	2.882550e-01	
25768	2.523874e-08	2.940796e-01	
25769	2.523974e-08	3.003949e-01	
25770	2.524074e-08	3.047878e-01	
25771	2.524174e-08	3.066612e-01	
25772	2.524263e-08	3.077859e-01	
25773	2.524361e-08	3.084579e-01	
25774	2.524438e-08	3.082906e-01	
25775	2.524524e-08	3.074197e-01	
25776	2.524624e-08	3.058650e-01	
25777	2.524724e-08	3.038728e-01	
25778	2.524824e-08	3.008767e-01	
25779	2.524924e-08	2.939111e-01	
25780	2.525024e-08	2.788818e-01	
25781	2.525124e-08	2.612650e-01	
25782	2.525224e-08	2.502087e-01	
25783	2.525324e-08	2.481195e-01	
25784	2.525424e-08	2.508302e-01	
25785	2.525524e-08	2.542670e-01	
25786	2.525624e-08	2.577602e-01	
25787	2.525724e-08	2.624248e-01	
25788	2.525824e-08	2.689542e-01	
25789	2.525924e-08	2.772111e-01	
25790	2.526024e-08	2.869663e-01	
25791	2.526124e-08	2.980223e-01	
25792	2.526224e-08	3.093810e-01	
25793	2.526321e-08	3.191116e-01	
25794	2.526401e-08	3.248597e-01	
25795	2.526488e-08	3.277490e-01	
25796	2.526588e-08	3.288765e-01	
25797	2.526688e-08	3.287293e-01	
25798	2.526788e-08	3.270407e-01	
25799	2.526888e-08	3.206800e-01	
25800	2.526988e-08	3.057851e-01	
25801	2.527088e-08	2.881214e-01	
25802	2.527188e-08	2.768603e-01	
25803	2.527288e-08	2.743900e-01	
25804	2.527388e-08	2.766975e-01	
25805	2.527488e-08	2.799337e-01	
25806	2.527588e-08	2.834568e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25807	2.527688e-08	2.880655e-01	
25808	2.527788e-08	2.938651e-01	
25809	2.527888e-08	3.001816e-01	
25810	2.527988e-08	3.047170e-01	
25811	2.528088e-08	3.066334e-01	
25812	2.528188e-08	3.079298e-01	
25813	2.528280e-08	3.085647e-01	
25814	2.528360e-08	3.083755e-01	
25815	2.528448e-08	3.074223e-01	
25816	2.528548e-08	3.058067e-01	
25817	2.528648e-08	3.037632e-01	
25818	2.528748e-08	3.006623e-01	
25819	2.528848e-08	2.932386e-01	
25820	2.528948e-08	2.778355e-01	
25821	2.529048e-08	2.604047e-01	
25822	2.529148e-08	2.498790e-01	
25823	2.529248e-08	2.481842e-01	
25824	2.529348e-08	2.510031e-01	
25825	2.529448e-08	2.544326e-01	
25826	2.529548e-08	2.579656e-01	
25827	2.529648e-08	2.627311e-01	
25828	2.529748e-08	2.693699e-01	
25829	2.529848e-08	2.777200e-01	
25830	2.529948e-08	2.875642e-01	
25831	2.530048e-08	2.986810e-01	
25832	2.530148e-08	3.100254e-01	
25833	2.530239e-08	3.191342e-01	
25834	2.530320e-08	3.249034e-01	
25835	2.530407e-08	3.277902e-01	
25836	2.530507e-08	3.289045e-01	
25837	2.530607e-08	3.287552e-01	
25838	2.530707e-08	3.270507e-01	
25839	2.530807e-08	3.205874e-01	
25840	2.530907e-08	3.056061e-01	
25841	2.531007e-08	2.879785e-01	
25842	2.531107e-08	2.768264e-01	
25843	2.531207e-08	2.744328e-01	
25844	2.531307e-08	2.767559e-01	
25845	2.531407e-08	2.799855e-01	
25846	2.531507e-08	2.835120e-01	
25847	2.531607e-08	2.881317e-01	
25848	2.531707e-08	2.939362e-01	
25849	2.531807e-08	3.002485e-01	
25850	2.531907e-08	3.047463e-01	
25851	2.532007e-08	3.066474e-01	
25852	2.532107e-08	3.079425e-01	
25853	2.532198e-08	3.085685e-01	
25854	2.532279e-08	3.083706e-01	
25855	2.532367e-08	3.074005e-01	
25856	2.532467e-08	3.057716e-01	
25857	2.532567e-08	3.037179e-01	
25858	2.532667e-08	3.005987e-01	
25859	2.532767e-08	2.931014e-01	
25860	2.532867e-08	2.776426e-01	
25861	2.532967e-08	2.602452e-01	
25862	2.533067e-08	2.498040e-01	
25863	2.533167e-08	2.481701e-01	
25864	2.533267e-08	2.510070e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25865	2.533367e-08	2.544402e-01	
25866	2.533467e-08	2.579862e-01	
25867	2.533567e-08	2.627750e-01	
25868	2.533667e-08	2.694384e-01	
25869	2.533767e-08	2.778106e-01	
25870	2.533867e-08	2.876765e-01	
25871	2.533967e-08	2.988112e-01	
25872	2.534067e-08	3.101629e-01	
25873	2.534157e-08	3.192056e-01	
25874	2.534238e-08	3.249823e-01	
25875	2.534326e-08	3.278599e-01	
25876	2.534426e-08	3.289633e-01	
25877	2.534526e-08	3.288042e-01	
25878	2.534626e-08	3.270793e-01	
25879	2.534726e-08	3.205351e-01	
25880	2.534826e-08	3.054842e-01	
25881	2.534926e-08	2.878734e-01	
25882	2.535026e-08	2.767908e-01	
25883	2.535126e-08	2.744460e-01	
25884	2.535226e-08	2.767758e-01	
25885	2.535326e-08	2.799965e-01	
25886	2.535426e-08	2.835208e-01	
25887	2.535526e-08	2.881436e-01	
25888	2.535626e-08	2.939476e-01	
25889	2.535726e-08	3.002535e-01	
25890	2.535826e-08	3.047206e-01	
25891	2.535926e-08	3.066085e-01	
25892	2.536026e-08	3.079031e-01	
25893	2.536116e-08	3.085274e-01	
25894	2.536197e-08	3.083292e-01	
25895	2.536285e-08	3.073568e-01	
25896	2.536385e-08	3.057287e-01	
25897	2.536485e-08	3.036768e-01	
25898	2.536585e-08	3.005535e-01	
25899	2.536685e-08	2.930116e-01	
25900	2.536785e-08	2.775160e-01	
25901	2.536885e-08	2.601410e-01	
25902	2.536985e-08	2.497583e-01	
25903	2.537085e-08	2.481692e-01	
25904	2.537185e-08	2.510221e-01	
25905	2.537285e-08	2.544602e-01	
25906	2.537385e-08	2.580158e-01	
25907	2.537485e-08	2.628191e-01	
25908	2.537585e-08	2.694964e-01	
25909	2.537685e-08	2.778797e-01	
25910	2.537785e-08	2.877559e-01	
25911	2.537885e-08	2.988974e-01	
25912	2.537985e-08	3.102468e-01	
25913	2.538076e-08	3.193962e-01	
25914	2.538158e-08	3.251128e-01	
25915	2.538246e-08	3.279349e-01	
25916	2.538346e-08	3.289983e-01	
25917	2.538446e-08	3.288043e-01	
25918	2.538546e-08	3.270182e-01	
25919	2.538646e-08	3.202611e-01	
25920	2.538746e-08	3.050358e-01	
25921	2.538846e-08	2.874812e-01	
25922	2.538946e-08	2.765959e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25923	2.539046e-08	2.743985e-01	
25924	2.539146e-08	2.767694e-01	
25925	2.539246e-08	2.799907e-01	
25926	2.539346e-08	2.835318e-01	
25927	2.539446e-08	2.881837e-01	
25928	2.539546e-08	2.940063e-01	
25929	2.539646e-08	3.003144e-01	
25930	2.539746e-08	3.047161e-01	
25931	2.539846e-08	3.065828e-01	
25932	2.539935e-08	3.077261e-01	
25933	2.540033e-08	3.084259e-01	
25934	2.540111e-08	3.082717e-01	
25935	2.540196e-08	3.074032e-01	
25936	2.540296e-08	3.058439e-01	
25937	2.540396e-08	3.038493e-01	
25938	2.540496e-08	3.008496e-01	
25939	2.540596e-08	2.938449e-01	
25940	2.540696e-08	2.787674e-01	
25941	2.540796e-08	2.611428e-01	
25942	2.540896e-08	2.501174e-01	
25943	2.540996e-08	2.480611e-01	
25944	2.541096e-08	2.507871e-01	
25945	2.541196e-08	2.542303e-01	
25946	2.541296e-08	2.577334e-01	
25947	2.541396e-08	2.624131e-01	
25948	2.541496e-08	2.689582e-01	
25949	2.541596e-08	2.772283e-01	
25950	2.541696e-08	2.869956e-01	
25951	2.541796e-08	2.980691e-01	
25952	2.541896e-08	3.094546e-01	
25953	2.541993e-08	3.192228e-01	
25954	2.542073e-08	3.249738e-01	
25955	2.542161e-08	3.278522e-01	
25956	2.542261e-08	3.289684e-01	
25957	2.542361e-08	3.288070e-01	
25958	2.542461e-08	3.270951e-01	
25959	2.542561e-08	3.206474e-01	
25960	2.542661e-08	3.056593e-01	
25961	2.542761e-08	2.879738e-01	
25962	2.542861e-08	2.767450e-01	
25963	2.542961e-08	2.742985e-01	
25964	2.543061e-08	2.765989e-01	
25965	2.543161e-08	2.798179e-01	
25966	2.543261e-08	2.833336e-01	
25967	2.543361e-08	2.879434e-01	
25968	2.543461e-08	2.937437e-01	
25969	2.543561e-08	3.000597e-01	
25970	2.543661e-08	3.046142e-01	
25971	2.543761e-08	3.065339e-01	
25972	2.543861e-08	3.078575e-01	
25973	2.543952e-08	3.085260e-01	
25974	2.544033e-08	3.083591e-01	
25975	2.544120e-08	3.074189e-01	
25976	2.544220e-08	3.058110e-01	
25977	2.544320e-08	3.037764e-01	
25978	2.544420e-08	3.006832e-01	
25979	2.544520e-08	2.932398e-01	
25980	2.544620e-08	2.778071e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
25981	2.544720e-08	2.603691e-01	
25982	2.544820e-08	2.498583e-01	
25983	2.544920e-08	2.481786e-01	
25984	2.545020e-08	2.510022e-01	
25985	2.545120e-08	2.544318e-01	
25986	2.545220e-08	2.579663e-01	
25987	2.545320e-08	2.627345e-01	
25988	2.545420e-08	2.693746e-01	
25989	2.545520e-08	2.777237e-01	
25990	2.545620e-08	2.875668e-01	
25991	2.545720e-08	2.986877e-01	
25992	2.545820e-08	3.100436e-01	
25993	2.545913e-08	3.193209e-01	
25994	2.545994e-08	3.250301e-01	
25995	2.546082e-08	3.278648e-01	
25996	2.546182e-08	3.289386e-01	
25997	2.546282e-08	3.287525e-01	
25998	2.546382e-08	3.269878e-01	
25999	2.546482e-08	3.203109e-01	
26000	2.546582e-08	3.051431e-01	
26001	2.546682e-08	2.875518e-01	
26002	2.546782e-08	2.765803e-01	
26003	2.546882e-08	2.743257e-01	
26004	2.546982e-08	2.766874e-01	
26005	2.547082e-08	2.799178e-01	
26006	2.547182e-08	2.834633e-01	
26007	2.547282e-08	2.881165e-01	
26008	2.547382e-08	2.939455e-01	
26009	2.547482e-08	3.002672e-01	
26010	2.547582e-08	3.047222e-01	
26011	2.547682e-08	3.066161e-01	
26012	2.547772e-08	3.077901e-01	
26013	2.547870e-08	3.085166e-01	
26014	2.547948e-08	3.083740e-01	
26015	2.548033e-08	3.075081e-01	
26016	2.548133e-08	3.059441e-01	
26017	2.548233e-08	3.039423e-01	
26018	2.548333e-08	3.009326e-01	
26019	2.548433e-08	2.939021e-01	
26020	2.548533e-08	2.787972e-01	
26021	2.548633e-08	2.611612e-01	
26022	2.548733e-08	2.501346e-01	
26023	2.548833e-08	2.480721e-01	
26024	2.548933e-08	2.507831e-01	
26025	2.549033e-08	2.542096e-01	
26026	2.549133e-08	2.577002e-01	
26027	2.549233e-08	2.623719e-01	
26028	2.549333e-08	2.689115e-01	
26029	2.549433e-08	2.771776e-01	
26030	2.549533e-08	2.869437e-01	
26031	2.549633e-08	2.980215e-01	
26032	2.549733e-08	3.094195e-01	
26033	2.549828e-08	3.190319e-01	
26034	2.549908e-08	3.248234e-01	
26035	2.549995e-08	3.277759e-01	
26036	2.550095e-08	3.289337e-01	
26037	2.550195e-08	3.288094e-01	
26038	2.550295e-08	3.271577e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
26039	2.550395e-08	3.208976e-01	
26040	2.550495e-08	3.060655e-01	
26041	2.550595e-08	2.883328e-01	
26042	2.550695e-08	2.769263e-01	
26043	2.550795e-08	2.743421e-01	
26044	2.550895e-08	2.766016e-01	
26045	2.550995e-08	2.798208e-01	
26046	2.551095e-08	2.833254e-01	
26047	2.551195e-08	2.879125e-01	
26048	2.551295e-08	2.936977e-01	
26049	2.551395e-08	3.000129e-01	
26050	2.551495e-08	3.046456e-01	
26051	2.551595e-08	3.065885e-01	
26052	2.551695e-08	3.079211e-01	
26053	2.551788e-08	3.086096e-01	
26054	2.551868e-08	3.084492e-01	
26055	2.551956e-08	3.075091e-01	
26056	2.552056e-08	3.058900e-01	
26057	2.552156e-08	3.038442e-01	
26058	2.552256e-08	3.007535e-01	
26059	2.552356e-08	2.933752e-01	
26060	2.552456e-08	2.779897e-01	
26061	2.552556e-08	2.605003e-01	
26062	2.552656e-08	2.498804e-01	
26063	2.552756e-08	2.481187e-01	
26064	2.552856e-08	2.509133e-01	
26065	2.552956e-08	2.543375e-01	
26066	2.553056e-08	2.578632e-01	
26067	2.553156e-08	2.626172e-01	
26068	2.553256e-08	2.692460e-01	
26069	2.553356e-08	2.775899e-01	
26070	2.553456e-08	2.874314e-01	
26071	2.553556e-08	2.985618e-01	
26072	2.553656e-08	3.099501e-01	
26073	2.553747e-08	3.191713e-01	
26074	2.553828e-08	3.249665e-01	
26075	2.553915e-08	3.278730e-01	
26076	2.554015e-08	3.289947e-01	
26077	2.554115e-08	3.288482e-01	
26078	2.554215e-08	3.271468e-01	
26079	2.554315e-08	3.206723e-01	
26080	2.554415e-08	3.056648e-01	
26081	2.554515e-08	2.880081e-01	
26082	2.554615e-08	2.768308e-01	
26083	2.554715e-08	2.744156e-01	
26084	2.554815e-08	2.767197e-01	
26085	2.554915e-08	2.799340e-01	
26086	2.555015e-08	2.834497e-01	
26087	2.555115e-08	2.880615e-01	
26088	2.555215e-08	2.938593e-01	
26089	2.555315e-08	3.001675e-01	
26090	2.555415e-08	3.046956e-01	
26091	2.555515e-08	3.066050e-01	
26092	2.555615e-08	3.079299e-01	
26093	2.555706e-08	3.085943e-01	
26094	2.555787e-08	3.084193e-01	
26095	2.555875e-08	3.074582e-01	
26096	2.555975e-08	3.058278e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
26097	2.556075e-08	3.037734e-01	
26098	2.556175e-08	3.006550e-01	
