
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
21495	2.143404e-08	4.484505e-01	
21496	2.143504e-08	4.466678e-01	
21497	2.143604e-08	4.387985e-01	
21498	2.143704e-08	4.246858e-01	
21499	2.143804e-08	4.048477e-01	
21500	2.143904e-08	3.804016e-01	
21501	2.144004e-08	3.528864e-01	
21502	2.144104e-08	3.239469e-01	
21503	2.144203e-08	2.952333e-01	
21504	2.144303e-08	2.673014e-01	
21505	2.144403e-08	2.414894e-01	
21506	2.144503e-08	2.186343e-01	
21507	2.144603e-08	1.993225e-01	
21508	2.144703e-08	1.839400e-01	
21509	2.144803e-08	1.727600e-01	
21510	2.144903e-08	1.660022e-01	
21511	2.145003e-08	1.638092e-01	
21512	2.145103e-08	1.661752e-01	
21513	2.145203e-08	1.728805e-01	
21514	2.145303e-08	1.834614e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21515	2.145403e-08	1.972258e-01	
21516	2.145503e-08	2.133095e-01	
21517	2.145603e-08	2.307589e-01	
21518	2.145703e-08	2.486138e-01	
21519	2.145803e-08	2.660977e-01	
21520	2.145903e-08	2.827968e-01	
21521	2.146003e-08	2.985454e-01	
21522	2.146103e-08	3.134341e-01	
21523	2.146203e-08	3.276800e-01	
21524	2.146303e-08	3.416003e-01	
21525	2.146403e-08	3.554646e-01	
21526	2.146503e-08	3.694050e-01	
21527	2.146603e-08	3.834269e-01	
21528	2.146703e-08	3.974291e-01	
21529	2.146803e-08	4.111593e-01	
21530	2.146903e-08	4.241123e-01	
21531	2.147003e-08	4.353962e-01	
21532	2.147103e-08	4.438293e-01	
21533	2.147203e-08	4.481818e-01	
21534	2.147303e-08	4.473480e-01	
21535	2.147403e-08	4.405231e-01	
21536	2.147503e-08	4.274338e-01	
21537	2.147603e-08	4.084855e-01	
21538	2.147703e-08	3.847069e-01	
21539	2.147803e-08	3.575713e-01	
21540	2.147903e-08	3.287493e-01	
21541	2.148003e-08	2.996530e-01	
21542	2.148103e-08	2.714579e-01	
21543	2.148203e-08	2.452192e-01	
21544	2.148303e-08	2.218091e-01	
21545	2.148403e-08	2.018563e-01	
21546	2.148503e-08	1.857749e-01	
21547	2.148603e-08	1.738518e-01	
21548	2.148703e-08	1.663156e-01	
21549	2.148803e-08	1.633287e-01	
21550	2.148903e-08	1.649185e-01	
21551	2.149003e-08	1.709085e-01	
21552	2.149103e-08	1.808794e-01	
21553	2.149203e-08	1.941771e-01	
21554	2.149303e-08	2.099623e-01	
21555	2.149403e-08	2.272897e-01	
21556	2.149503e-08	2.451868e-01	
21557	2.149603e-08	2.628249e-01	
21558	2.149703e-08	2.797247e-01	
21559	2.149801e-08	2.953298e-01	
21560	2.149901e-08	3.104110e-01	
21561	2.150001e-08	3.247993e-01	
21562	2.150101e-08	3.387942e-01	
21563	2.150201e-08	3.526914e-01	
21564	2.150301e-08	3.666540e-01	
21565	2.150401e-08	3.807097e-01	
21566	2.150501e-08	3.947824e-01	
21567	2.150601e-08	4.086607e-01	
21568	2.150701e-08	4.219076e-01	
21569	2.150801e-08	4.337328e-01	
21570	2.150901e-08	4.429870e-01	
21571	2.151001e-08	4.484390e-01	
21572	2.151101e-08	4.489267e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21573	2.151201e-08	4.435443e-01	
21574	2.151301e-08	4.318877e-01	
21575	2.151401e-08	4.141967e-01	
21576	2.151501e-08	3.913737e-01	
21577	2.151601e-08	3.648085e-01	
21578	2.151696e-08	3.376016e-01	
21579	2.151796e-08	3.083846e-01	
21580	2.151896e-08	2.797710e-01	
21581	2.151996e-08	2.528408e-01	
21582	2.152096e-08	2.285195e-01	
21583	2.152196e-08	2.075054e-01	
21584	2.152296e-08	1.902624e-01	
21585	2.152396e-08	1.771030e-01	
21586	2.152496e-08	1.682668e-01	
21587	2.152596e-08	1.639419e-01	
21588	2.152696e-08	1.642028e-01	
21589	2.152796e-08	1.689378e-01	
21590	2.152896e-08	1.778001e-01	
21591	2.152996e-08	1.902006e-01	
21592	2.153096e-08	2.053469e-01	
21593	2.153196e-08	2.223157e-01	
21594	2.153296e-08	2.401322e-01	
21595	2.153396e-08	2.579045e-01	
21596	2.153496e-08	2.750414e-01	
21597	2.153591e-08	2.904146e-01	
21598	2.153691e-08	3.057622e-01	
21599	2.153791e-08	3.203457e-01	
21600	2.153891e-08	3.344325e-01	
21601	2.153991e-08	3.483462e-01	
21602	2.154091e-08	3.622945e-01	
21603	2.154191e-08	3.763429e-01	
21604	2.154291e-08	3.904489e-01	
21605	2.154391e-08	4.044507e-01	
21606	2.154491e-08	4.179990e-01	
21607	2.154591e-08	4.304378e-01	
21608	2.154691e-08	4.407030e-01	
21609	2.154791e-08	4.475608e-01	
21610	2.154891e-08	4.498138e-01	
21611	2.154991e-08	4.464507e-01	
21612	2.155091e-08	4.368683e-01	
21613	2.155191e-08	4.210884e-01	
21614	2.155291e-08	3.998090e-01	
21615	2.155391e-08	3.742825e-01	
21616	2.155489e-08	3.464777e-01	
21617	2.155589e-08	3.173000e-01	
21618	2.155689e-08	2.883748e-01	
21619	2.155789e-08	2.608259e-01	
21620	2.155889e-08	2.356390e-01	
21621	2.155989e-08	2.135863e-01	
21622	2.156089e-08	1.951915e-01	
21623	2.156189e-08	1.808018e-01	
21624	2.156289e-08	1.706722e-01	
21625	2.156389e-08	1.650088e-01	
21626	2.156489e-08	1.639255e-01	
21627	2.156589e-08	1.673694e-01	
21628	2.156689e-08	1.750625e-01	
21629	2.156789e-08	1.864822e-01	
21630	2.156889e-08	2.008880e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21631	2.156989e-08	2.173859e-01	
21632	2.157089e-08	2.350112e-01	
21633	2.157189e-08	2.528287e-01	
21634	2.157289e-08	2.701406e-01	
21635	2.157389e-08	2.866061e-01	
21636	2.157489e-08	3.021320e-01	
21637	2.157588e-08	3.166363e-01	
21638	2.157688e-08	3.307972e-01	
21639	2.157788e-08	3.447170e-01	
21640	2.157888e-08	3.586354e-01	
21641	2.157988e-08	3.726509e-01	
21642	2.158088e-08	3.867462e-01	
21643	2.158188e-08	4.007927e-01	
21644	2.158288e-08	4.144952e-01	
21645	2.158388e-08	4.272817e-01	
21646	2.158488e-08	4.381766e-01	
21647	2.158588e-08	4.459663e-01	
21648	2.158688e-08	4.494335e-01	
21649	2.158788e-08	4.475035e-01	
21650	2.158888e-08	4.394529e-01	
21651	2.158988e-08	4.251423e-01	
21652	2.159088e-08	4.051102e-01	
21653	2.159188e-08	3.804933e-01	
21654	2.159288e-08	3.528424e-01	
21655	2.159388e-08	3.238077e-01	
21656	2.159486e-08	2.951656e-01	
21657	2.159586e-08	2.672018e-01	
21658	2.159686e-08	2.413799e-01	
21659	2.159786e-08	2.185293e-01	
21660	2.159886e-08	1.992304e-01	
21661	2.159986e-08	1.838656e-01	
21662	2.160086e-08	1.727059e-01	
21663	2.160186e-08	1.659705e-01	
21664	2.160286e-08	1.638020e-01	
21665	2.160386e-08	1.661942e-01	
21666	2.160486e-08	1.729266e-01	
21667	2.160586e-08	1.835344e-01	
21668	2.160686e-08	1.973243e-01	
21669	2.160786e-08	2.134314e-01	
21670	2.160886e-08	2.309008e-01	
21671	2.160986e-08	2.487710e-01	
21672	2.161086e-08	2.662652e-01	
21673	2.161186e-08	2.829722e-01	
21674	2.161286e-08	2.987310e-01	
21675	2.161386e-08	3.136368e-01	
21676	2.161486e-08	3.279084e-01	
21677	2.161586e-08	3.418607e-01	
21678	2.161686e-08	3.557620e-01	
21679	2.161786e-08	3.697440e-01	
21680	2.161886e-08	3.838122e-01	
21681	2.161986e-08	3.978659e-01	
21682	2.162086e-08	4.116550e-01	
21683	2.162186e-08	4.246793e-01	
21684	2.162286e-08	4.360550e-01	
21685	2.162386e-08	4.445967e-01	
21686	2.162486e-08	4.490772e-01	
21687	2.162586e-08	4.483722e-01	
21688	2.162686e-08	4.416680e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21689	2.162786e-08	4.286783e-01	
21690	2.162886e-08	4.097964e-01	
21691	2.162986e-08	3.860443e-01	
21692	2.163086e-08	3.588915e-01	
21693	2.163186e-08	3.300179e-01	
21694	2.163286e-08	3.008506e-01	
21695	2.163386e-08	2.725680e-01	
21696	2.163486e-08	2.462251e-01	
21697	2.163586e-08	2.226963e-01	
21698	2.163686e-08	2.026156e-01	
21699	2.163786e-08	1.863998e-01	
21700	2.163886e-08	1.743367e-01	
21701	2.163986e-08	1.666563e-01	
21702	2.164086e-08	1.635246e-01	
21703	2.164186e-08	1.649758e-01	
21704	2.164286e-08	1.708417e-01	
21705	2.164386e-08	1.807117e-01	
21706	2.164486e-08	1.939388e-01	
21707	2.164586e-08	2.096879e-01	
21708	2.164686e-08	2.270147e-01	
21709	2.164786e-08	2.449419e-01	
21710	2.164886e-08	2.626304e-01	
21711	2.164986e-08	2.795861e-01	
21712	2.165082e-08	2.949555e-01	
21713	2.165182e-08	3.101022e-01	
21714	2.165282e-08	3.245438e-01	
21715	2.165382e-08	3.385715e-01	
21716	2.165482e-08	3.524859e-01	
21717	2.165582e-08	3.664569e-01	
21718	2.165682e-08	3.805205e-01	
21719	2.165782e-08	3.946068e-01	
21720	2.165882e-08	4.085143e-01	
21721	2.165982e-08	4.218258e-01	
21722	2.166082e-08	4.337826e-01	
21723	2.166182e-08	4.432457e-01	
21724	2.166282e-08	4.489713e-01	
21725	2.166382e-08	4.497943e-01	
21726	2.166482e-08	4.447880e-01	
21727	2.166582e-08	4.334957e-01	
21728	2.166682e-08	4.161213e-01	
21729	2.166782e-08	3.935297e-01	
21730	2.166882e-08	3.670882e-01	
21731	2.166977e-08	3.399332e-01	
21732	2.167077e-08	3.106468e-01	
21733	2.167177e-08	2.818916e-01	
21734	2.167277e-08	2.547560e-01	
21735	2.167377e-08	2.301795e-01	
21736	2.167477e-08	2.088777e-01	
21737	2.167577e-08	1.913277e-01	
21738	2.167677e-08	1.778495e-01	
21739	2.167777e-08	1.686859e-01	
21740	2.167877e-08	1.640298e-01	
21741	2.167977e-08	1.639663e-01	
21742	2.168077e-08	1.683988e-01	
21743	2.168177e-08	1.769975e-01	
21744	2.168277e-08	1.891891e-01	
21745	2.168377e-08	2.041927e-01	
21746	2.168477e-08	2.210908e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21747	2.168577e-08	2.389085e-01	
21748	2.168677e-08	2.567394e-01	
21749	2.168777e-08	2.739640e-01	
21750	2.168875e-08	2.898789e-01	
21751	2.168975e-08	3.052953e-01	
21752	2.169075e-08	3.199367e-01	
21753	2.169175e-08	3.340672e-01	
21754	2.169275e-08	3.480123e-01	
21755	2.169375e-08	3.619834e-01	
21756	2.169475e-08	3.760510e-01	
21757	2.169575e-08	3.901775e-01	
21758	2.169675e-08	4.042084e-01	
21759	2.169775e-08	4.178055e-01	
21760	2.169875e-08	4.303306e-01	
21761	2.169975e-08	4.407362e-01	
21762	2.170075e-08	4.477885e-01	
21763	2.170175e-08	4.502847e-01	
21764	2.170275e-08	4.471926e-01	
21765	2.170375e-08	4.378922e-01	
21766	2.170475e-08	4.223715e-01	
21767	2.170575e-08	4.013000e-01	
21768	2.170675e-08	3.759121e-01	
21769	2.170774e-08	3.480104e-01	
21770	2.170874e-08	3.188302e-01	
21771	2.170974e-08	2.898548e-01	
21772	2.171074e-08	2.622194e-01	
21773	2.171174e-08	2.369210e-01	
21774	2.171274e-08	2.147410e-01	
21775	2.171374e-08	1.962101e-01	
21776	2.171474e-08	1.816790e-01	
21777	2.171574e-08	1.714032e-01	
21778	2.171674e-08	1.655893e-01	
21779	2.171774e-08	1.643525e-01	
21780	2.171874e-08	1.676431e-01	
21781	2.171974e-08	1.751878e-01	
21782	2.172074e-08	1.864694e-01	
21783	2.172174e-08	2.007520e-01	
21784	2.172274e-08	2.171452e-01	
21785	2.172374e-08	2.346882e-01	
21786	2.172474e-08	2.524464e-01	
21787	2.172574e-08	2.697169e-01	
21788	2.172674e-08	2.861507e-01	
21789	2.172774e-08	3.016464e-01	
21790	2.172873e-08	3.161382e-01	
21791	2.172973e-08	3.302568e-01	
21792	2.173073e-08	3.441292e-01	
21793	2.173173e-08	3.579989e-01	
21794	2.173273e-08	3.719671e-01	
21795	2.173373e-08	3.860184e-01	
21796	2.173473e-08	4.000262e-01	
21797	2.173573e-08	4.136973e-01	
21798	2.173673e-08	4.264618e-01	
21799	2.173773e-08	4.373478e-01	
21800	2.173873e-08	4.451474e-01	
21801	2.173973e-08	4.486474e-01	
21802	2.174073e-08	4.467744e-01	
21803	2.174173e-08	4.388038e-01	
21804	2.174273e-08	4.245903e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21805	2.174373e-08	4.046641e-01	
21806	2.174473e-08	3.801528e-01	
21807	2.174573e-08	3.526005e-01	
21808	2.174673e-08	3.236530e-01	
21809	2.174771e-08	2.950631e-01	
21810	2.174871e-08	2.671637e-01	
21811	2.174971e-08	2.413970e-01	
21812	2.175071e-08	2.185945e-01	
21813	2.175171e-08	1.993381e-01	
21814	2.175271e-08	1.840112e-01	
21815	2.175371e-08	1.728852e-01	
21816	2.175471e-08	1.661790e-01	
21817	2.175571e-08	1.640347e-01	
21818	2.175671e-08	1.664456e-01	
21819	2.175771e-08	1.731908e-01	
21820	2.175871e-08	1.838054e-01	
21821	2.175971e-08	1.975961e-01	
21822	2.176071e-08	2.136982e-01	
21823	2.176171e-08	2.311568e-01	
21824	2.176271e-08	2.490106e-01	
21825	2.176371e-08	2.664831e-01	
21826	2.176471e-08	2.831636e-01	
21827	2.176571e-08	2.988907e-01	
21828	2.176671e-08	3.137594e-01	
21829	2.176771e-08	3.279881e-01	
21830	2.176871e-08	3.418917e-01	
21831	2.176971e-08	3.557391e-01	
21832	2.177071e-08	3.696631e-01	
21833	2.177171e-08	3.836698e-01	
21834	2.177271e-08	3.976592e-01	
21835	2.177371e-08	4.113812e-01	
21836	2.177471e-08	4.243339e-01	
21837	2.177571e-08	4.356288e-01	
21838	2.177671e-08	4.440836e-01	
21839	2.177771e-08	4.484751e-01	
21840	2.177871e-08	4.476832e-01	
21841	2.177971e-08	4.409001e-01	
21842	2.178071e-08	4.278467e-01	
21843	2.178171e-08	4.089232e-01	
21844	2.178271e-08	3.851551e-01	
21845	2.178371e-08	3.580110e-01	
21846	2.178471e-08	3.291664e-01	
21847	2.178571e-08	3.000422e-01	
21848	2.178671e-08	2.718110e-01	
21849	2.178771e-08	2.455236e-01	
21850	2.178871e-08	2.220516e-01	
21851	2.178971e-08	2.020274e-01	
21852	2.179071e-08	1.858673e-01	
21853	2.179171e-08	1.738591e-01	
21854	2.179271e-08	1.662331e-01	
21855	2.179371e-08	1.631552e-01	
21856	2.179471e-08	1.646593e-01	
21857	2.179571e-08	1.705767e-01	
21858	2.179671e-08	1.804958e-01	
21859	2.179771e-08	1.937685e-01	
21860	2.179871e-08	2.095591e-01	
21861	2.179971e-08	2.269221e-01	
21862	2.180071e-08	2.448788e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21863	2.180171e-08	2.625898e-01	
21864	2.180271e-08	2.795632e-01	
21865	2.180367e-08	2.949575e-01	
21866	2.180467e-08	3.101175e-01	
21867	2.180567e-08	3.245739e-01	
21868	2.180667e-08	3.386199e-01	
21869	2.180767e-08	3.525560e-01	
21870	2.180867e-08	3.665515e-01	
21871	2.180967e-08	3.806422e-01	
21872	2.181067e-08	3.947577e-01	
21873	2.181167e-08	4.086961e-01	
21874	2.181267e-08	4.220402e-01	
21875	2.181367e-08	4.340319e-01	
21876	2.181467e-08	4.435292e-01	
21877	2.181567e-08	4.492851e-01	
21878	2.181667e-08	4.501318e-01	
21879	2.181767e-08	4.451408e-01	
21880	2.181867e-08	4.338546e-01	
21881	2.181967e-08	4.164776e-01	
21882	2.182067e-08	3.938770e-01	
21883	2.182167e-08	3.674225e-01	
21884	2.182262e-08	3.402476e-01	
21885	2.182362e-08	3.109462e-01	
21886	2.182462e-08	2.821764e-01	
21887	2.182562e-08	2.550271e-01	
21888	2.182662e-08	2.304371e-01	
21889	2.182762e-08	2.091211e-01	
21890	2.182862e-08	1.915549e-01	
21891	2.182962e-08	1.780580e-01	
21892	2.183062e-08	1.688727e-01	
21893	2.183162e-08	1.641914e-01	
21894	2.183262e-08	1.640988e-01	
21895	2.183362e-08	1.684977e-01	
21896	2.183462e-08	1.770580e-01	
21897	2.183562e-08	1.892067e-01	
21898	2.183662e-08	2.041636e-01	
21899	2.183762e-08	2.210122e-01	
21900	2.183862e-08	2.387806e-01	
21901	2.183962e-08	2.565650e-01	
21902	2.184062e-08	2.737484e-01	
21903	2.184159e-08	2.896244e-01	
21904	2.184259e-08	3.050130e-01	
21905	2.184359e-08	3.196345e-01	
21906	2.184459e-08	3.337533e-01	
21907	2.184559e-08	3.476952e-01	
21908	2.184659e-08	3.616715e-01	
21909	2.184759e-08	3.757517e-01	
21910	2.184859e-08	3.898971e-01	
21911	2.184959e-08	4.039518e-01	
21912	2.185059e-08	4.175759e-01	
21913	2.185159e-08	4.301297e-01	
21914	2.185259e-08	4.405643e-01	
21915	2.185359e-08	4.476457e-01	
21916	2.185459e-08	4.501703e-01	
21917	2.185559e-08	4.471132e-01	
21918	2.185659e-08	4.378466e-01	
21919	2.185759e-08	4.223598e-01	
21920	2.185859e-08	4.013211e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21921	2.185959e-08	3.759628e-01	
21922	2.186059e-08	3.481057e-01	
21923	2.186159e-08	3.189459e-01	
21924	2.186259e-08	2.899863e-01	
21925	2.186359e-08	2.623610e-01	
21926	2.186459e-08	2.370662e-01	
21927	2.186559e-08	2.148838e-01	
21928	2.186659e-08	1.963453e-01	
21929	2.186759e-08	1.818021e-01	
21930	2.186859e-08	1.715106e-01	
21931	2.186959e-08	1.656783e-01	
21932	2.187059e-08	1.644219e-01	
21933	2.187159e-08	1.676933e-01	
21934	2.187259e-08	1.752211e-01	
21935	2.187359e-08	1.864894e-01	
21936	2.187459e-08	2.007633e-01	
21937	2.187559e-08	2.171531e-01	
21938	2.187659e-08	2.346974e-01	
21939	2.187759e-08	2.524604e-01	
21940	2.187859e-08	2.697368e-01	
21941	2.187959e-08	2.861775e-01	
21942	2.188059e-08	3.016799e-01	
21943	2.188157e-08	3.161311e-01	
21944	2.188257e-08	3.302549e-01	
21945	2.188357e-08	3.441285e-01	
21946	2.188457e-08	3.579950e-01	
21947	2.188557e-08	3.719563e-01	
21948	2.188657e-08	3.859978e-01	
21949	2.188757e-08	3.999940e-01	
21950	2.188857e-08	4.136540e-01	
21951	2.188957e-08	4.264104e-01	
21952	2.189057e-08	4.372935e-01	
21953	2.189157e-08	4.450969e-01	
21954	2.189257e-08	4.486072e-01	
21955	2.189357e-08	4.467493e-01	
21956	2.189457e-08	4.387950e-01	
21957	2.189557e-08	4.245955e-01	
21958	2.189657e-08	4.046774e-01	
21959	2.189757e-08	3.801654e-01	
21960	2.189857e-08	3.525995e-01	
21961	2.189957e-08	3.236286e-01	
21962	2.190056e-08	2.950122e-01	
21963	2.190156e-08	2.670738e-01	
21964	2.190256e-08	2.412594e-01	
21965	2.190356e-08	2.184027e-01	
21966	2.190456e-08	1.990891e-01	
21967	2.190556e-08	1.837047e-01	
21968	2.190656e-08	1.725224e-01	
21969	2.190756e-08	1.657630e-01	
21970	2.190856e-08	1.635713e-01	
21971	2.190956e-08	1.659445e-01	
21972	2.191056e-08	1.726661e-01	
21973	2.191156e-08	1.832750e-01	
21974	2.191256e-08	1.970804e-01	
21975	2.191356e-08	2.132185e-01	
21976	2.191456e-08	2.307327e-01	
21977	2.191556e-08	2.486569e-01	
21978	2.191656e-08	2.662072e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
21979	2.191756e-08	2.829661e-01	
21980	2.191856e-08	2.987684e-01	
21981	2.191956e-08	3.137070e-01	
21982	2.192056e-08	3.279984e-01	
21983	2.192156e-08	3.419558e-01	
21984	2.192256e-08	3.558501e-01	
21985	2.192356e-08	3.698162e-01	
21986	2.192456e-08	3.838612e-01	
21987	2.192556e-08	3.978871e-01	
21988	2.192656e-08	4.116482e-01	
21989	2.192756e-08	4.246509e-01	
21990	2.192856e-08	4.360178e-01	
21991	2.192956e-08	4.445664e-01	
21992	2.193056e-08	4.490691e-01	
21993	2.193156e-08	4.483990e-01	
21994	2.193256e-08	4.417370e-01	
21995	2.193356e-08	4.287898e-01	
21996	2.193456e-08	4.099438e-01	
21997	2.193556e-08	3.862156e-01	
21998	2.193656e-08	3.590696e-01	
21999	2.193755e-08	3.303729e-01	
22000	2.193855e-08	3.011835e-01	
22001	2.193955e-08	2.728631e-01	
22002	2.194055e-08	2.464651e-01	
22003	2.194155e-08	2.228662e-01	
22004	2.194255e-08	2.027050e-01	
22005	2.194355e-08	1.864018e-01	
22006	2.194455e-08	1.742463e-01	
22007	2.194555e-08	1.664692e-01	
22008	2.194655e-08	1.632390e-01	
22009	2.194755e-08	1.645948e-01	
22010	2.194855e-08	1.703746e-01	
22011	2.194955e-08	1.801741e-01	
22012	2.195055e-08	1.933517e-01	
22013	2.195155e-08	2.090759e-01	
22014	2.195255e-08	2.264030e-01	
22015	2.195355e-08	2.443539e-01	
22016	2.195455e-08	2.620810e-01	
22017	2.195555e-08	2.790790e-01	
22018	2.195650e-08	2.943694e-01	
22019	2.195750e-08	3.095562e-01	
22020	2.195850e-08	3.240288e-01	
22021	2.195950e-08	3.380758e-01	
22022	2.196050e-08	3.520034e-01	
22023	2.196150e-08	3.659863e-01	
22024	2.196250e-08	3.800650e-01	
22025	2.196350e-08	3.941742e-01	
22026	2.196450e-08	4.081188e-01	
22027	2.196550e-08	4.214967e-01	
22028	2.196650e-08	4.335695e-01	
22029	2.196750e-08	4.432066e-01	
22030	2.196850e-08	4.491613e-01	
22031	2.196950e-08	4.502590e-01	
22032	2.197050e-08	4.455547e-01	
22033	2.197150e-08	4.345634e-01	
22034	2.197250e-08	4.174568e-01	
22035	2.197350e-08	3.950734e-01	
22036	2.197450e-08	3.687638e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
22037	2.197545e-08	3.417012e-01	
22038	2.197645e-08	3.124085e-01	
22039	2.197745e-08	2.835954e-01	
22040	2.197845e-08	2.563558e-01	
22041	2.197945e-08	2.316374e-01	
22042	2.198045e-08	2.101667e-01	
22043	2.198145e-08	1.924288e-01	
22044	2.198245e-08	1.787478e-01	
22045	2.198345e-08	1.693678e-01	
22046	2.198445e-08	1.644841e-01	
22047	2.198545e-08	1.641877e-01	
22048	2.198645e-08	1.683917e-01	
22049	2.198745e-08	1.767775e-01	
22050	2.198845e-08	1.887830e-01	
22051	2.198945e-08	2.036361e-01	
22052	2.199045e-08	2.204244e-01	
22053	2.199145e-08	2.381762e-01	
22054	2.199245e-08	2.559786e-01	
22055	2.199345e-08	2.731945e-01	
22056	2.199443e-08	2.891918e-01	
22057	2.199543e-08	3.046036e-01	
22058	2.199643e-08	3.192343e-01	
22059	2.199743e-08	3.333438e-01	
22060	2.199843e-08	3.472589e-01	
22061	2.199943e-08	3.611981e-01	
22062	2.200043e-08	3.752380e-01	
22063	2.200143e-08	3.893456e-01	
22064	2.200243e-08	4.033728e-01	
22065	2.200343e-08	4.169917e-01	
22066	2.200443e-08	4.295800e-01	
22067	2.200543e-08	4.401055e-01	
22068	2.200643e-08	4.473383e-01	
22069	2.200743e-08	4.500707e-01	
22070	2.200843e-08	4.472652e-01	
22071	2.200943e-08	4.382709e-01	
22072	2.201043e-08	4.230475e-01	
22073	2.201143e-08	4.022339e-01	
22074	2.201243e-08	3.770413e-01	
22075	2.201343e-08	3.490719e-01	
22076	2.201443e-08	3.199433e-01	
22077	2.201543e-08	2.909716e-01	
22078	2.201643e-08	2.632940e-01	
22079	2.201743e-08	2.379124e-01	
22080	2.201843e-08	2.156171e-01	
22081	2.201943e-08	1.969485e-01	
22082	2.202043e-08	1.822629e-01	
22083	2.202143e-08	1.718188e-01	
22084	2.202243e-08	1.658254e-01	
22085	2.202343e-08	1.644045e-01	
22086	2.202443e-08	1.675165e-01	
22087	2.202543e-08	1.748996e-01	
22088	2.202643e-08	1.860479e-01	
22089	2.202743e-08	2.002344e-01	
22090	2.202843e-08	2.165739e-01	
22091	2.202943e-08	2.341059e-01	
22092	2.203043e-08	2.518884e-01	
22093	2.203143e-08	2.692022e-01	
22094	2.203243e-08	2.856868e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
