
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
28001	2.650291e-08	3.050957e-01	
28002	2.650391e-08	3.054846e-01	
28003	2.650491e-08	3.060846e-01	
28004	2.650591e-08	3.068787e-01	
28005	2.650691e-08	3.078179e-01	
28006	2.650770e-08	3.086157e-01	
28007	2.650843e-08	3.093695e-01	
28008	2.650908e-08	3.100441e-01	
28009	2.650977e-08	3.107348e-01	
28010	2.651077e-08	3.116025e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28011	2.651177e-08	3.122327e-01	
28012	2.651277e-08	3.125690e-01	
28013	2.651377e-08	3.125651e-01	
28014	2.651477e-08	3.122783e-01	
28015	2.651577e-08	3.118650e-01	
28016	2.651677e-08	3.114951e-01	
28017	2.651777e-08	3.112820e-01	
28018	2.651877e-08	3.112616e-01	
28019	2.651977e-08	3.113985e-01	
28020	2.652077e-08	3.116058e-01	
28021	2.652177e-08	3.117774e-01	
28022	2.652277e-08	3.118206e-01	
28023	2.652377e-08	3.116780e-01	
28024	2.652477e-08	3.113345e-01	
28025	2.652577e-08	3.108132e-01	
28026	2.652677e-08	3.101669e-01	
28027	2.652753e-08	3.096291e-01	
28028	2.652832e-08	3.090805e-01	
28029	2.652898e-08	3.086828e-01	
28030	2.652968e-08	3.083468e-01	
28031	2.653068e-08	3.080115e-01	
28032	2.653168e-08	3.077955e-01	
28033	2.653268e-08	3.076041e-01	
28034	2.653368e-08	3.073150e-01	
28035	2.653468e-08	3.068942e-01	
28036	2.653568e-08	3.064022e-01	
28037	2.653668e-08	3.059225e-01	
28038	2.653768e-08	3.055117e-01	
28039	2.653868e-08	3.051966e-01	
28040	2.653968e-08	3.049885e-01	
28041	2.654068e-08	3.048974e-01	
28042	2.654168e-08	3.049428e-01	
28043	2.654268e-08	3.051556e-01	
28044	2.654368e-08	3.055651e-01	
28045	2.654468e-08	3.061821e-01	
28046	2.654568e-08	3.069862e-01	
28047	2.654668e-08	3.079264e-01	
28048	2.654741e-08	3.086625e-01	
28049	2.654833e-08	3.095940e-01	
28050	2.654900e-08	3.102822e-01	
28051	2.654974e-08	3.109952e-01	
28052	2.655074e-08	3.117898e-01	
28053	2.655174e-08	3.123322e-01	
28054	2.655274e-08	3.125626e-01	
28055	2.655374e-08	3.124586e-01	
28056	2.655474e-08	3.121144e-01	
28057	2.655574e-08	3.117011e-01	
28058	2.655674e-08	3.113748e-01	
28059	2.655774e-08	3.112242e-01	
28060	2.655874e-08	3.112612e-01	
28061	2.655974e-08	3.114314e-01	
28062	2.656074e-08	3.116385e-01	
28063	2.656174e-08	3.117776e-01	
28064	2.656274e-08	3.117662e-01	
28065	2.656374e-08	3.115609e-01	
28066	2.656474e-08	3.111599e-01	
28067	2.656574e-08	3.105961e-01	
28068	2.656674e-08	3.099294e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28069	2.656740e-08	3.094644e-01	
28070	2.656818e-08	3.089382e-01	
28071	2.656885e-08	3.085575e-01	
28072	2.656964e-08	3.082275e-01	
28073	2.657064e-08	3.079404e-01	
28074	2.657164e-08	3.077518e-01	
28075	2.657264e-08	3.075479e-01	
28076	2.657364e-08	3.072221e-01	
28077	2.657464e-08	3.067722e-01	
28078	2.657564e-08	3.062746e-01	
28079	2.657664e-08	3.058078e-01	
28080	2.657764e-08	3.054190e-01	
28081	2.657864e-08	3.051293e-01	
28082	2.657964e-08	3.049481e-01	
28083	2.658064e-08	3.048877e-01	
28084	2.658164e-08	3.049720e-01	
28085	2.658264e-08	3.052346e-01	
28086	2.658364e-08	3.057015e-01	
28087	2.658464e-08	3.063742e-01	
28088	2.658564e-08	3.072221e-01	
28089	2.658664e-08	3.081876e-01	
28090	2.658728e-08	3.088366e-01	
28091	2.658804e-08	3.096148e-01	
28092	2.658874e-08	3.103217e-01	
28093	2.658953e-08	3.110730e-01	
28094	2.659053e-08	3.118391e-01	
28095	2.659153e-08	3.123460e-01	
28096	2.659253e-08	3.125340e-01	
28097	2.659353e-08	3.123934e-01	
28098	2.659453e-08	3.120313e-01	
28099	2.659553e-08	3.116225e-01	
28100	2.659653e-08	3.113177e-01	
28101	2.659753e-08	3.111967e-01	
28102	2.659853e-08	3.112619e-01	
28103	2.659953e-08	3.114512e-01	
28104	2.660053e-08	3.116640e-01	
28105	2.660153e-08	3.117962e-01	
28106	2.660253e-08	3.117691e-01	
28107	2.660353e-08	3.115440e-01	
28108	2.660453e-08	3.111238e-01	
28109	2.660553e-08	3.105454e-01	
28110	2.660653e-08	3.098717e-01	
28111	2.660717e-08	3.094153e-01	
28112	2.660790e-08	3.089218e-01	
28113	2.660865e-08	3.085163e-01	
28114	2.660948e-08	3.081879e-01	
28115	2.661048e-08	3.079224e-01	
28116	2.661148e-08	3.077399e-01	
28117	2.661248e-08	3.075186e-01	
28118	2.661348e-08	3.071664e-01	
28119	2.661448e-08	3.066989e-01	
28120	2.661548e-08	3.061977e-01	
28121	2.661648e-08	3.057375e-01	
28122	2.661748e-08	3.053603e-01	
28123	2.661848e-08	3.050842e-01	
28124	2.661948e-08	3.049181e-01	
28125	2.662048e-08	3.048762e-01	
28126	2.662148e-08	3.049855e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28127	2.662248e-08	3.052794e-01	
28128	2.662348e-08	3.057815e-01	
28129	2.662448e-08	3.064878e-01	
28130	2.662548e-08	3.073621e-01	
28131	2.662648e-08	3.083435e-01	
28132	2.662711e-08	3.089911e-01	
28133	2.662783e-08	3.097225e-01	
28134	2.662863e-08	3.105310e-01	
28135	2.662958e-08	3.113858e-01	
28136	2.663058e-08	3.120647e-01	
28137	2.663158e-08	3.124634e-01	
28138	2.663258e-08	3.125262e-01	
28139	2.663358e-08	3.122884e-01	
28140	2.663458e-08	3.118934e-01	
28141	2.663558e-08	3.115155e-01	
28142	2.663658e-08	3.112801e-01	
28143	2.663758e-08	3.112363e-01	
28144	2.663858e-08	3.113594e-01	
28145	2.663958e-08	3.115695e-01	
28146	2.664058e-08	3.117614e-01	
28147	2.664158e-08	3.118386e-01	
28148	2.664258e-08	3.117367e-01	
28149	2.664358e-08	3.114334e-01	
28150	2.664458e-08	3.109454e-01	
28151	2.664558e-08	3.103210e-01	
28152	2.664644e-08	3.097233e-01	
28153	2.664714e-08	3.092270e-01	
28154	2.664787e-08	3.087746e-01	
28155	2.664854e-08	3.084440e-01	
28156	2.664954e-08	3.080904e-01	
28157	2.665054e-08	3.078601e-01	
28158	2.665154e-08	3.076662e-01	
28159	2.665254e-08	3.073836e-01	
28160	2.665354e-08	3.069672e-01	
28161	2.665454e-08	3.064702e-01	
28162	2.665554e-08	3.059776e-01	
28163	2.665654e-08	3.055496e-01	
28164	2.665754e-08	3.052157e-01	
28165	2.665854e-08	3.049884e-01	
28166	2.665954e-08	3.048780e-01	
28167	2.666054e-08	3.049029e-01	
28168	2.666154e-08	3.050929e-01	
28169	2.666254e-08	3.054777e-01	
28170	2.666354e-08	3.060707e-01	
28171	2.666454e-08	3.068558e-01	
28172	2.666554e-08	3.077858e-01	
28173	2.666630e-08	3.085445e-01	
28174	2.666711e-08	3.093752e-01	
28175	2.666777e-08	3.100609e-01	
28176	2.666849e-08	3.107752e-01	
28177	2.666949e-08	3.116215e-01	
28178	2.667049e-08	3.122283e-01	
28179	2.667149e-08	3.125386e-01	
28180	2.667249e-08	3.125130e-01	
28181	2.667349e-08	3.122213e-01	
28182	2.667449e-08	3.118239e-01	
28183	2.667549e-08	3.114833e-01	
28184	2.667649e-08	3.113014e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28185	2.667749e-08	3.113054e-01	
28186	2.667849e-08	3.114534e-01	
28187	2.667949e-08	3.116571e-01	
28188	2.668049e-08	3.118126e-01	
28189	2.668149e-08	3.118334e-01	
28190	2.668249e-08	3.116677e-01	
28191	2.668349e-08	3.113047e-01	
28192	2.668449e-08	3.107701e-01	
28193	2.668549e-08	3.101185e-01	
28194	2.668620e-08	3.096139e-01	
28195	2.668709e-08	3.090144e-01	
28196	2.668774e-08	3.086417e-01	
28197	2.668850e-08	3.083073e-01	
28198	2.668950e-08	3.080000e-01	
28199	2.669050e-08	3.077950e-01	
28200	2.669150e-08	3.075841e-01	
28201	2.669250e-08	3.072564e-01	
28202	2.669350e-08	3.068033e-01	
28203	2.669450e-08	3.062984e-01	
28204	2.669550e-08	3.058216e-01	
28205	2.669650e-08	3.054225e-01	
28206	2.669750e-08	3.051234e-01	
28207	2.669850e-08	3.049340e-01	
28208	2.669950e-08	3.048661e-01	
28209	2.670050e-08	3.049423e-01	
28210	2.670150e-08	3.051959e-01	
28211	2.670250e-08	3.056536e-01	
28212	2.670350e-08	3.063188e-01	
28213	2.670450e-08	3.071630e-01	
28214	2.670550e-08	3.081300e-01	
28215	2.670615e-08	3.087958e-01	
28216	2.670694e-08	3.096104e-01	
28217	2.670761e-08	3.102915e-01	
28218	2.670838e-08	3.110375e-01	
28219	2.670938e-08	3.118296e-01	
28220	2.671038e-08	3.123666e-01	
28221	2.671138e-08	3.125890e-01	
28222	2.671238e-08	3.124778e-01	
28223	2.671338e-08	3.121318e-01	
28224	2.671438e-08	3.117233e-01	
28225	2.671538e-08	3.114067e-01	
28226	2.671638e-08	3.112678e-01	
28227	2.671738e-08	3.113151e-01	
28228	2.671838e-08	3.114916e-01	
28229	2.671938e-08	3.116992e-01	
28230	2.672038e-08	3.118334e-01	
28231	2.672138e-08	3.118128e-01	
28232	2.672238e-08	3.115957e-01	
28233	2.672338e-08	3.111820e-01	
28234	2.672438e-08	3.106063e-01	
28235	2.672538e-08	3.099295e-01	
28236	2.672602e-08	3.094625e-01	
28237	2.672679e-08	3.089388e-01	
28238	2.672748e-08	3.085499e-01	
28239	2.672827e-08	3.082161e-01	
28240	2.672927e-08	3.079283e-01	
28241	2.673027e-08	3.077375e-01	
28242	2.673127e-08	3.075282e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28243	2.673227e-08	3.071959e-01	
28244	2.673327e-08	3.067420e-01	
28245	2.673427e-08	3.062437e-01	
28246	2.673527e-08	3.057789e-01	
28247	2.673627e-08	3.053938e-01	
28248	2.673727e-08	3.051089e-01	
28249	2.673827e-08	3.049334e-01	
28250	2.673927e-08	3.048799e-01	
28251	2.674027e-08	3.049730e-01	
28252	2.674127e-08	3.052462e-01	
28253	2.674227e-08	3.057248e-01	
28254	2.674327e-08	3.064093e-01	
28255	2.674427e-08	3.072679e-01	
28256	2.674527e-08	3.082418e-01	
28257	2.674591e-08	3.088910e-01	
28258	2.674666e-08	3.096627e-01	
28259	2.674737e-08	3.103880e-01	
28260	2.674818e-08	3.111478e-01	
28261	2.674918e-08	3.119072e-01	
28262	2.675018e-08	3.124038e-01	
28263	2.675118e-08	3.125778e-01	
28264	2.675218e-08	3.124241e-01	
28265	2.675318e-08	3.120544e-01	
28266	2.675418e-08	3.116444e-01	
28267	2.675518e-08	3.113427e-01	
28268	2.675618e-08	3.112258e-01	
28269	2.675718e-08	3.112929e-01	
28270	2.675818e-08	3.114797e-01	
28271	2.675918e-08	3.116852e-01	
28272	2.676018e-08	3.118057e-01	
28273	2.676118e-08	3.117645e-01	
28274	2.676218e-08	3.115247e-01	
28275	2.676318e-08	3.110912e-01	
28276	2.676418e-08	3.105023e-01	
28277	2.676518e-08	3.098219e-01	
28278	2.676581e-08	3.093644e-01	
28279	2.676654e-08	3.088791e-01	
28280	2.676733e-08	3.084549e-01	
28281	2.676818e-08	3.081289e-01	
28282	2.676918e-08	3.078750e-01	
28283	2.677018e-08	3.076957e-01	
28284	2.677118e-08	3.074660e-01	
28285	2.677218e-08	3.071035e-01	
28286	2.677318e-08	3.066329e-01	
28287	2.677418e-08	3.061377e-01	
28288	2.677518e-08	3.056892e-01	
28289	2.677618e-08	3.053266e-01	
28290	2.677718e-08	3.050661e-01	
28291	2.677818e-08	3.049170e-01	
28292	2.677918e-08	3.048943e-01	
28293	2.678018e-08	3.050253e-01	
28294	2.678118e-08	3.053426e-01	
28295	2.678218e-08	3.058670e-01	
28296	2.678318e-08	3.065928e-01	
28297	2.678418e-08	3.074813e-01	
28298	2.678518e-08	3.084690e-01	
28299	2.678584e-08	3.091342e-01	
28300	2.678655e-08	3.098642e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28301	2.678728e-08	3.105951e-01	
28302	2.678828e-08	3.114742e-01	
28303	2.678928e-08	3.121257e-01	
28304	2.679028e-08	3.124909e-01	
28305	2.679128e-08	3.125177e-01	
28306	2.679228e-08	3.122517e-01	
28307	2.679328e-08	3.118431e-01	
28308	2.679428e-08	3.114648e-01	
28309	2.679528e-08	3.112371e-01	
28310	2.679628e-08	3.112033e-01	
28311	2.679728e-08	3.113333e-01	
28312	2.679828e-08	3.115440e-01	
28313	2.679928e-08	3.117292e-01	
28314	2.680028e-08	3.117940e-01	
28315	2.680128e-08	3.116769e-01	
28316	2.680228e-08	3.113591e-01	
28317	2.680328e-08	3.108600e-01	
28318	2.680428e-08	3.102297e-01	
28319	2.680509e-08	3.096637e-01	
28320	2.680581e-08	3.091603e-01	
28321	2.680647e-08	3.087535e-01	
28322	2.680716e-08	3.084143e-01	
28323	2.680816e-08	3.080660e-01	
28324	2.680916e-08	3.078429e-01	
28325	2.681016e-08	3.076578e-01	
28326	2.681116e-08	3.073847e-01	
28327	2.681216e-08	3.069761e-01	
28328	2.681316e-08	3.064845e-01	
28329	2.681416e-08	3.059948e-01	
28330	2.681516e-08	3.055680e-01	
28331	2.681616e-08	3.052339e-01	
28332	2.681716e-08	3.050054e-01	
28333	2.681816e-08	3.048924e-01	
28334	2.681916e-08	3.049133e-01	
28335	2.682016e-08	3.050982e-01	
28336	2.682116e-08	3.054770e-01	
28337	2.682216e-08	3.060638e-01	
28338	2.682316e-08	3.068429e-01	
28339	2.682416e-08	3.077673e-01	
28340	2.682492e-08	3.085282e-01	
28341	2.682572e-08	3.093409e-01	
28342	2.682638e-08	3.100225e-01	
28343	2.682709e-08	3.107303e-01	
28344	2.682809e-08	3.115769e-01	
28345	2.682909e-08	3.121857e-01	
28346	2.683009e-08	3.124999e-01	
28347	2.683109e-08	3.124787e-01	
28348	2.683209e-08	3.121889e-01	
28349	2.683309e-08	3.117892e-01	
28350	2.683409e-08	3.114435e-01	
28351	2.683509e-08	3.112563e-01	
28352	2.683609e-08	3.112565e-01	
28353	2.683709e-08	3.114039e-01	
28354	2.683809e-08	3.116110e-01	
28355	2.683909e-08	3.117736e-01	
28356	2.684009e-08	3.118042e-01	
28357	2.684109e-08	3.116499e-01	
28358	2.684209e-08	3.112984e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28359	2.684309e-08	3.107742e-01	
28360	2.684409e-08	3.101312e-01	
28361	2.684481e-08	3.096248e-01	
28362	2.684571e-08	3.090189e-01	
28363	2.684638e-08	3.086427e-01	
28364	2.684713e-08	3.083168e-01	
28365	2.684813e-08	3.080135e-01	
28366	2.684913e-08	3.078115e-01	
28367	2.685013e-08	3.076024e-01	
28368	2.685113e-08	3.072753e-01	
28369	2.685213e-08	3.068217e-01	
28370	2.685313e-08	3.063154e-01	
28371	2.685413e-08	3.058363e-01	
28372	2.685513e-08	3.054341e-01	
28373	2.685613e-08	3.051310e-01	
28374	2.685713e-08	3.049372e-01	
28375	2.685813e-08	3.048642e-01	
28376	2.685913e-08	3.049352e-01	
28377	2.686013e-08	3.051835e-01	
28378	2.686113e-08	3.056360e-01	
28379	2.686213e-08	3.062966e-01	
28380	2.686313e-08	3.071367e-01	
28381	2.686413e-08	3.081002e-01	
28382	2.686478e-08	3.087639e-01	
28383	2.686557e-08	3.095767e-01	
28384	2.686624e-08	3.102566e-01	
28385	2.686701e-08	3.110018e-01	
28386	2.686801e-08	3.117941e-01	
28387	2.686901e-08	3.123322e-01	
28388	2.687001e-08	3.125567e-01	
28389	2.687101e-08	3.124487e-01	
28390	2.687201e-08	3.121067e-01	
28391	2.687301e-08	3.117031e-01	
28392	2.687401e-08	3.113923e-01	
28393	2.687501e-08	3.112597e-01	
28394	2.687601e-08	3.113137e-01	
28395	2.687701e-08	3.114968e-01	
28396	2.687801e-08	3.117113e-01	
28397	2.687901e-08	3.118523e-01	
28398	2.688001e-08	3.118379e-01	
28399	2.688101e-08	3.116255e-01	
28400	2.688201e-08	3.112145e-01	
28401	2.688301e-08	3.106400e-01	
28402	2.688401e-08	3.099637e-01	
28403	2.688465e-08	3.094973e-01	
28404	2.688542e-08	3.089780e-01	
28405	2.688612e-08	3.085804e-01	
28406	2.688692e-08	3.082419e-01	
28407	2.688792e-08	3.079518e-01	
28408	2.688892e-08	3.077555e-01	
28409	2.688992e-08	3.075369e-01	
28410	2.689092e-08	3.071941e-01	
28411	2.689192e-08	3.067319e-01	
28412	2.689292e-08	3.062285e-01	
28413	2.689392e-08	3.057611e-01	
28414	2.689492e-08	3.053748e-01	
28415	2.689592e-08	3.050895e-01	
28416	2.689692e-08	3.049146e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28417	2.689792e-08	3.048631e-01	
28418	2.689892e-08	3.049600e-01	
28419	2.689992e-08	3.052382e-01	
28420	2.690092e-08	3.057230e-01	
28421	2.690192e-08	3.064136e-01	
28422	2.690292e-08	3.072775e-01	
28423	2.690392e-08	3.082560e-01	
28424	2.690455e-08	3.089051e-01	
28425	2.690529e-08	3.096634e-01	
28426	2.690605e-08	3.104431e-01	
28427	2.690689e-08	3.112282e-01	
28428	2.690789e-08	3.119707e-01	
28429	2.690889e-08	3.124457e-01	
28430	2.690989e-08	3.125931e-01	
28431	2.691089e-08	3.124195e-01	
28432	2.691189e-08	3.120471e-01	
28433	2.691289e-08	3.116514e-01	
28434	2.691389e-08	3.113731e-01	
28435	2.691489e-08	3.112796e-01	
28436	2.691589e-08	3.113626e-01	
28437	2.691689e-08	3.115534e-01	
28438	2.691789e-08	3.117503e-01	
28439	2.691889e-08	3.118524e-01	
28440	2.691989e-08	3.117870e-01	
28441	2.692089e-08	3.115221e-01	
28442	2.692189e-08	3.110661e-01	
28443	2.692289e-08	3.104607e-01	
28444	2.692389e-08	3.097718e-01	
28445	2.692454e-08	3.093007e-01	
28446	2.692526e-08	3.088358e-01	
28447	2.692600e-08	3.084506e-01	
28448	2.692700e-08	3.080804e-01	
28449	2.692800e-08	3.078405e-01	
28450	2.692900e-08	3.076496e-01	
28451	2.693000e-08	3.073816e-01	
28452	2.693100e-08	3.069805e-01	
28453	2.693200e-08	3.064924e-01	
28454	2.693300e-08	3.060021e-01	
28455	2.693400e-08	3.055729e-01	
28456	2.693500e-08	3.052365e-01	
28457	2.693600e-08	3.050060e-01	
28458	2.693700e-08	3.048902e-01	
28459	2.693800e-08	3.049064e-01	
28460	2.693900e-08	3.050836e-01	
28461	2.694000e-08	3.054531e-01	
28462	2.694100e-08	3.060307e-01	
28463	2.694200e-08	3.068022e-01	
28464	2.694300e-08	3.077223e-01	
28465	2.694382e-08	3.085410e-01	
28466	2.694454e-08	3.092761e-01	
28467	2.694520e-08	3.099578e-01	
28468	2.694589e-08	3.106532e-01	
28469	2.694689e-08	3.115282e-01	
28470	2.694789e-08	3.121714e-01	
28471	2.694889e-08	3.125268e-01	
28472	2.694989e-08	3.125453e-01	
28473	2.695089e-08	3.122778e-01	
28474	2.695189e-08	3.118761e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28475	2.695289e-08	3.115092e-01	
28476	2.695389e-08	3.112917e-01	
28477	2.695489e-08	3.112622e-01	
28478	2.695589e-08	3.113888e-01	
28479	2.695689e-08	3.115882e-01	
28480	2.695789e-08	3.117563e-01	
28481	2.695889e-08	3.118009e-01	
28482	2.695989e-08	3.116636e-01	
28483	2.696089e-08	3.113278e-01	
28484	2.696189e-08	3.108151e-01	
28485	2.696289e-08	3.101768e-01	
28486	2.696366e-08	3.096389e-01	
28487	2.696444e-08	3.090984e-01	
28488	2.696509e-08	3.087004e-01	
28489	2.696580e-08	3.083644e-01	
28490	2.696680e-08	3.080273e-01	
28491	2.696780e-08	3.078087e-01	
28492	2.696880e-08	3.076158e-01	
28493	2.696980e-08	3.073266e-01	
28494	2.697080e-08	3.069052e-01	
28495	2.697180e-08	3.064109e-01	
28496	2.697280e-08	3.059277e-01	
28497	2.697380e-08	3.055130e-01	
28498	2.697480e-08	3.051942e-01	
28499	2.697580e-08	3.049827e-01	
28500	2.697680e-08	3.048881e-01	
28501	2.697780e-08	3.049293e-01	
28502	2.697880e-08	3.051368e-01	
28503	2.697980e-08	3.055401e-01	
28504	2.698080e-08	3.061504e-01	
28505	2.698180e-08	3.069481e-01	
28506	2.698280e-08	3.078833e-01	
28507	2.698354e-08	3.086210e-01	
28508	2.698446e-08	3.095554e-01	
28509	2.698514e-08	3.102471e-01	
28510	2.698588e-08	3.109592e-01	
28511	2.698688e-08	3.117548e-01	
28512	2.698788e-08	3.122993e-01	
28513	2.698888e-08	3.125330e-01	
28514	2.698988e-08	3.124333e-01	
28515	2.699088e-08	3.120938e-01	
28516	2.699188e-08	3.116852e-01	
28517	2.699288e-08	3.113628e-01	
28518	2.699388e-08	3.112153e-01	
28519	2.699488e-08	3.112545e-01	
28520	2.699588e-08	3.114263e-01	
28521	2.699688e-08	3.116350e-01	
28522	2.699788e-08	3.117760e-01	
28523	2.699888e-08	3.117671e-01	
28524	2.699988e-08	3.115649e-01	
28525	2.700088e-08	3.111672e-01	
28526	2.700188e-08	3.106069e-01	
28527	2.700288e-08	3.099434e-01	
28528	2.700353e-08	3.094807e-01	
28529	2.700430e-08	3.089579e-01	
28530	2.700499e-08	3.085764e-01	
28531	2.700577e-08	3.082461e-01	
28532	2.700677e-08	3.079585e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28533	2.700777e-08	3.077677e-01	
28534	2.700877e-08	3.075598e-01	
28535	2.700977e-08	3.072288e-01	
28536	2.701077e-08	3.067737e-01	
28537	2.701177e-08	3.062713e-01	
28538	2.701277e-08	3.057999e-01	
28539	2.701377e-08	3.054071e-01	
28540	2.701477e-08	3.051138e-01	
28541	2.701577e-08	3.049296e-01	
28542	2.701677e-08	3.048669e-01	
28543	2.701777e-08	3.049495e-01	
28544	2.701877e-08	3.052111e-01	
28545	2.701977e-08	3.056774e-01	
28546	2.702077e-08	3.063502e-01	
28547	2.702177e-08	3.071987e-01	
28548	2.702277e-08	3.081651e-01	
28549	2.702341e-08	3.088136e-01	
28550	2.702417e-08	3.095894e-01	
28551	2.702487e-08	3.103046e-01	
28552	2.702567e-08	3.110614e-01	
28553	2.702667e-08	3.118287e-01	
28554	2.702767e-08	3.123366e-01	
28555	2.702867e-08	3.125255e-01	
28556	2.702967e-08	3.123868e-01	
28557	2.703067e-08	3.120290e-01	
28558	2.703167e-08	3.116269e-01	
28559	2.703267e-08	3.113299e-01	
28560	2.703367e-08	3.112164e-01	
28561	2.703467e-08	3.112872e-01	
28562	2.703567e-08	3.114797e-01	
28563	2.703667e-08	3.116933e-01	
28564	2.703767e-08	3.118243e-01	
28565	2.703867e-08	3.117946e-01	
28566	2.703967e-08	3.115665e-01	
28567	2.704067e-08	3.111431e-01	
28568	2.704167e-08	3.105619e-01	
28569	2.704267e-08	3.098860e-01	
28570	2.704330e-08	3.094290e-01	
28571	2.704404e-08	3.089382e-01	
28572	2.704480e-08	3.085246e-01	
28573	2.704564e-08	3.081930e-01	
28574	2.704664e-08	3.079275e-01	
28575	2.704764e-08	3.077409e-01	
28576	2.704864e-08	3.075102e-01	
28577	2.704964e-08	3.071474e-01	
28578	2.705064e-08	3.066720e-01	
28579	2.705164e-08	3.061668e-01	
28580	2.705264e-08	3.057051e-01	
28581	2.705364e-08	3.053282e-01	
28582	2.705464e-08	3.050537e-01	
28583	2.705564e-08	3.048906e-01	
28584	2.705664e-08	3.048534e-01	
28585	2.705764e-08	3.049694e-01	
28586	2.705864e-08	3.052717e-01	
28587	2.705964e-08	3.057832e-01	
28588	2.706064e-08	3.064989e-01	
28589	2.706164e-08	3.073815e-01	
28590	2.706264e-08	3.083690e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
28591	2.706328e-08	3.090193e-01	
28592	2.706399e-08	3.097538e-01	
28593	2.706480e-08	3.105708e-01	
28594	2.706573e-08	3.114089e-01	
28595	2.706673e-08	3.120878e-01	
28596	2.706773e-08	3.124843e-01	
28597	2.706873e-08	3.125432e-01	
28598	2.706973e-08	3.123014e-01	
28599	2.707073e-08	3.119042e-01	
28600	2.707173e-08	3.115268e-01	
28601	2.707273e-08	3.112947e-01	
28602	2.707373e-08	3.112561e-01	
28603	2.707473e-08	3.113847e-01	
