
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
24288	2.420249e-08	1.293886e-01	
24289	2.420349e-08	1.265162e-01	
24290	2.420449e-08	1.256137e-01	
24291	2.420546e-08	1.275567e-01	
24292	2.420646e-08	1.325264e-01	
24293	2.420746e-08	1.386778e-01	
24294	2.420846e-08	1.410367e-01	
24295	2.420946e-08	1.354234e-01	
24296	2.421046e-08	1.246870e-01	
24297	2.421146e-08	1.154355e-01	
24298	2.421246e-08	1.114591e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24299	2.421346e-08	1.117054e-01	
24300	2.421446e-08	1.131200e-01	
24301	2.421546e-08	1.138468e-01	
24302	2.421646e-08	1.137952e-01	
24303	2.421746e-08	1.134523e-01	
24304	2.421846e-08	1.130398e-01	
24305	2.421946e-08	1.128822e-01	
24306	2.422046e-08	1.136305e-01	
24307	2.422146e-08	1.155001e-01	
24308	2.422246e-08	1.186207e-01	
24309	2.422346e-08	1.233458e-01	
24310	2.422446e-08	1.301920e-01	
24311	2.422546e-08	1.392017e-01	
24312	2.422645e-08	1.491810e-01	
24313	2.422745e-08	1.562884e-01	
24314	2.422845e-08	1.551641e-01	
24315	2.422945e-08	1.465000e-01	
24316	2.423045e-08	1.366474e-01	
24317	2.423145e-08	1.311217e-01	
24318	2.423245e-08	1.304949e-01	
24319	2.423345e-08	1.320483e-01	
24320	2.423445e-08	1.334166e-01	
24321	2.423545e-08	1.340638e-01	
24322	2.423645e-08	1.343914e-01	
24323	2.423745e-08	1.346070e-01	
24324	2.423845e-08	1.345493e-01	
24325	2.423945e-08	1.339578e-01	
24326	2.424045e-08	1.313527e-01	
24327	2.424145e-08	1.280600e-01	
24328	2.424245e-08	1.259034e-01	
24329	2.424345e-08	1.262413e-01	
24330	2.424439e-08	1.293823e-01	
24331	2.424539e-08	1.352331e-01	
24332	2.424639e-08	1.405840e-01	
24333	2.424739e-08	1.397191e-01	
24334	2.424839e-08	1.312482e-01	
24335	2.424939e-08	1.203906e-01	
24336	2.425039e-08	1.131589e-01	
24337	2.425139e-08	1.112268e-01	
24338	2.425239e-08	1.122763e-01	
24339	2.425339e-08	1.135101e-01	
24340	2.425439e-08	1.138708e-01	
24341	2.425539e-08	1.136515e-01	
24342	2.425639e-08	1.132641e-01	
24343	2.425739e-08	1.128715e-01	
24344	2.425839e-08	1.130295e-01	
24345	2.425939e-08	1.142253e-01	
24346	2.426039e-08	1.165719e-01	
24347	2.426139e-08	1.202626e-01	
24348	2.426239e-08	1.257893e-01	
24349	2.426332e-08	1.329956e-01	
24350	2.426432e-08	1.425879e-01	
24351	2.426532e-08	1.521581e-01	
24352	2.426632e-08	1.568355e-01	
24353	2.426732e-08	1.527255e-01	
24354	2.426832e-08	1.428984e-01	
24355	2.426932e-08	1.341376e-01	
24356	2.427032e-08	1.304514e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24357	2.427132e-08	1.309223e-01	
24358	2.427232e-08	1.325997e-01	
24359	2.427332e-08	1.337156e-01	
24360	2.427432e-08	1.342062e-01	
24361	2.427532e-08	1.344957e-01	
24362	2.427632e-08	1.346453e-01	
24363	2.427732e-08	1.344423e-01	
24364	2.427832e-08	1.333753e-01	
24365	2.427932e-08	1.302142e-01	
24366	2.428032e-08	1.271181e-01	
24367	2.428132e-08	1.256808e-01	
24368	2.428232e-08	1.270659e-01	
24369	2.428332e-08	1.315358e-01	
24370	2.428432e-08	1.377454e-01	
24371	2.428532e-08	1.412574e-01	
24372	2.428632e-08	1.370160e-01	
24373	2.428732e-08	1.266524e-01	
24374	2.428832e-08	1.166856e-01	
24375	2.428932e-08	1.117287e-01	
24376	2.429032e-08	1.114434e-01	
24377	2.429132e-08	1.128336e-01	
24378	2.429232e-08	1.137146e-01	
24379	2.429332e-08	1.137574e-01	
24380	2.429432e-08	1.134375e-01	
24381	2.429532e-08	1.130285e-01	
24382	2.429632e-08	1.127713e-01	
24383	2.429732e-08	1.133327e-01	
24384	2.429832e-08	1.149956e-01	
24385	2.429932e-08	1.178770e-01	
24386	2.430032e-08	1.222712e-01	
24387	2.430132e-08	1.287151e-01	
24388	2.430229e-08	1.370992e-01	
24389	2.430329e-08	1.471058e-01	
24390	2.430429e-08	1.552179e-01	
24391	2.430529e-08	1.558698e-01	
24392	2.430629e-08	1.483452e-01	
24393	2.430729e-08	1.382743e-01	
24394	2.430829e-08	1.317550e-01	
24395	2.430929e-08	1.303487e-01	
24396	2.431029e-08	1.317171e-01	
24397	2.431129e-08	1.332329e-01	
24398	2.431229e-08	1.340178e-01	
24399	2.431329e-08	1.343875e-01	
24400	2.431429e-08	1.346307e-01	
24401	2.431529e-08	1.346403e-01	
24402	2.431629e-08	1.341835e-01	
24403	2.431729e-08	1.320127e-01	
24404	2.431829e-08	1.286499e-01	
24405	2.431929e-08	1.260848e-01	
24406	2.432029e-08	1.257889e-01	
24407	2.432121e-08	1.282536e-01	
24408	2.432221e-08	1.336828e-01	
24409	2.432321e-08	1.395842e-01	
24410	2.432421e-08	1.405071e-01	
24411	2.432521e-08	1.334877e-01	
24412	2.432621e-08	1.225748e-01	
24413	2.432721e-08	1.142125e-01	
24414	2.432821e-08	1.112211e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24415	2.432921e-08	1.118969e-01	
24416	2.433021e-08	1.132524e-01	
24417	2.433121e-08	1.138035e-01	
24418	2.433221e-08	1.136641e-01	
24419	2.433321e-08	1.132994e-01	
24420	2.433421e-08	1.128903e-01	
24421	2.433521e-08	1.128711e-01	
24422	2.433621e-08	1.138348e-01	
24423	2.433721e-08	1.159386e-01	
24424	2.433821e-08	1.193366e-01	
24425	2.433921e-08	1.244512e-01	
24426	2.434021e-08	1.317603e-01	
24427	2.434121e-08	1.411236e-01	
24428	2.434221e-08	1.509537e-01	
24429	2.434321e-08	1.567797e-01	
24430	2.434421e-08	1.539269e-01	
24431	2.434521e-08	1.444824e-01	
24432	2.434621e-08	1.351805e-01	
24433	2.434721e-08	1.307278e-01	
24434	2.434821e-08	1.307877e-01	
24435	2.434921e-08	1.324429e-01	
24436	2.435021e-08	1.336605e-01	
24437	2.435121e-08	1.342008e-01	
24438	2.435221e-08	1.344962e-01	
24439	2.435321e-08	1.346679e-01	
24440	2.435421e-08	1.345186e-01	
24441	2.435521e-08	1.336977e-01	
24442	2.435621e-08	1.307019e-01	
24443	2.435721e-08	1.274797e-01	
24444	2.435821e-08	1.256954e-01	
24445	2.435921e-08	1.266014e-01	
24446	2.436021e-08	1.306317e-01	
24447	2.436121e-08	1.367818e-01	
24448	2.436221e-08	1.411140e-01	
24449	2.436321e-08	1.380991e-01	
24450	2.436421e-08	1.282724e-01	
24451	2.436521e-08	1.178543e-01	
24452	2.436621e-08	1.120663e-01	
24453	2.436721e-08	1.112578e-01	
24454	2.436821e-08	1.125899e-01	
24455	2.436921e-08	1.136211e-01	
24456	2.437021e-08	1.137798e-01	
24457	2.437121e-08	1.135018e-01	
24458	2.437221e-08	1.131117e-01	
24459	2.437321e-08	1.128000e-01	
24460	2.437421e-08	1.132165e-01	
24461	2.437521e-08	1.147180e-01	
24462	2.437621e-08	1.174032e-01	
24463	2.437721e-08	1.215345e-01	
24464	2.437821e-08	1.276466e-01	
24465	2.437913e-08	1.353097e-01	
24466	2.438013e-08	1.452130e-01	
24467	2.438113e-08	1.540974e-01	
24468	2.438213e-08	1.565351e-01	
24469	2.438313e-08	1.503720e-01	
24470	2.438413e-08	1.402527e-01	
24471	2.438513e-08	1.327017e-01	
24472	2.438613e-08	1.303475e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24473	2.438713e-08	1.313876e-01	
24474	2.438813e-08	1.329948e-01	
24475	2.438913e-08	1.339078e-01	
24476	2.439013e-08	1.343086e-01	
24477	2.439113e-08	1.345600e-01	
24478	2.439213e-08	1.346242e-01	
24479	2.439313e-08	1.342771e-01	
24480	2.439413e-08	1.325847e-01	
24481	2.439513e-08	1.292586e-01	
24482	2.439613e-08	1.264151e-01	
24483	2.439713e-08	1.255895e-01	
24484	2.439808e-08	1.275907e-01	
24485	2.439908e-08	1.326183e-01	
24486	2.440008e-08	1.387456e-01	
24487	2.440108e-08	1.409241e-01	
24488	2.440208e-08	1.351218e-01	
24489	2.440308e-08	1.243545e-01	
24490	2.440408e-08	1.152206e-01	
24491	2.440508e-08	1.113843e-01	
24492	2.440608e-08	1.117002e-01	
24493	2.440708e-08	1.131169e-01	
24494	2.440808e-08	1.138271e-01	
24495	2.440908e-08	1.137698e-01	
24496	2.441008e-08	1.134307e-01	
24497	2.441108e-08	1.130248e-01	
24498	2.441208e-08	1.128898e-01	
24499	2.441308e-08	1.136723e-01	
24500	2.441408e-08	1.155790e-01	
24501	2.441508e-08	1.187416e-01	
24502	2.441608e-08	1.235240e-01	
24503	2.441708e-08	1.304398e-01	
24504	2.441808e-08	1.395067e-01	
24505	2.441908e-08	1.494911e-01	
24506	2.442008e-08	1.564203e-01	
24507	2.442108e-08	1.550247e-01	
24508	2.442208e-08	1.462177e-01	
24509	2.442308e-08	1.364334e-01	
24510	2.442408e-08	1.310724e-01	
24511	2.442508e-08	1.305568e-01	
24512	2.442608e-08	1.321260e-01	
24513	2.442708e-08	1.334647e-01	
24514	2.442808e-08	1.340872e-01	
24515	2.442908e-08	1.344031e-01	
24516	2.443008e-08	1.346063e-01	
24517	2.443108e-08	1.345290e-01	
24518	2.443208e-08	1.339020e-01	
24519	2.443308e-08	1.312196e-01	
24520	2.443408e-08	1.279237e-01	
24521	2.443508e-08	1.258108e-01	
24522	2.443608e-08	1.262252e-01	
24523	2.443703e-08	1.294887e-01	
24524	2.443803e-08	1.354040e-01	
24525	2.443903e-08	1.406539e-01	
24526	2.444003e-08	1.395034e-01	
24527	2.444103e-08	1.308258e-01	
24528	2.444203e-08	1.200107e-01	
24529	2.444303e-08	1.129828e-01	
24530	2.444403e-08	1.112276e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24531	2.444503e-08	1.123385e-01	
24532	2.444603e-08	1.135583e-01	
24533	2.444703e-08	1.138981e-01	
24534	2.444803e-08	1.136751e-01	
24535	2.444903e-08	1.132907e-01	
24536	2.445003e-08	1.129080e-01	
24537	2.445103e-08	1.130997e-01	
24538	2.445203e-08	1.143370e-01	
24539	2.445303e-08	1.167286e-01	
24540	2.445403e-08	1.204758e-01	
24541	2.445503e-08	1.260668e-01	
24542	2.445598e-08	1.334806e-01	
24543	2.445698e-08	1.431091e-01	
24544	2.445798e-08	1.525719e-01	
24545	2.445898e-08	1.568913e-01	
24546	2.445998e-08	1.524098e-01	
24547	2.446098e-08	1.424697e-01	
24548	2.446198e-08	1.338617e-01	
24549	2.446298e-08	1.303932e-01	
24550	2.446398e-08	1.309803e-01	
24551	2.446498e-08	1.326608e-01	
24552	2.446598e-08	1.337419e-01	
24553	2.446698e-08	1.342112e-01	
24554	2.446798e-08	1.344921e-01	
24555	2.446898e-08	1.346294e-01	
24556	2.446998e-08	1.344055e-01	
24557	2.447098e-08	1.332451e-01	
24558	2.447198e-08	1.300503e-01	
24559	2.447298e-08	1.269936e-01	
24560	2.447398e-08	1.256506e-01	
24561	2.447498e-08	1.271543e-01	
24562	2.447598e-08	1.317260e-01	
24563	2.447698e-08	1.379474e-01	
24564	2.447798e-08	1.412842e-01	
24565	2.447898e-08	1.367996e-01	
24566	2.447998e-08	1.263407e-01	
24567	2.448098e-08	1.164747e-01	
24568	2.448198e-08	1.116915e-01	
24569	2.448298e-08	1.115192e-01	
24570	2.448398e-08	1.129321e-01	
24571	2.448498e-08	1.137941e-01	
24572	2.448598e-08	1.138213e-01	
24573	2.448698e-08	1.134969e-01	
24574	2.448798e-08	1.130856e-01	
24575	2.448898e-08	1.128401e-01	
24576	2.448998e-08	1.134269e-01	
24577	2.449098e-08	1.151169e-01	
24578	2.449198e-08	1.180268e-01	
24579	2.449298e-08	1.224540e-01	
24580	2.449398e-08	1.289270e-01	
24581	2.449494e-08	1.372399e-01	
24582	2.449594e-08	1.472341e-01	
24583	2.449694e-08	1.553126e-01	
24584	2.449794e-08	1.558971e-01	
24585	2.449894e-08	1.483003e-01	
24586	2.449994e-08	1.381942e-01	
24587	2.450094e-08	1.316866e-01	
24588	2.450194e-08	1.303143e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24589	2.450294e-08	1.317077e-01	
24590	2.450394e-08	1.332295e-01	
24591	2.450494e-08	1.340112e-01	
24592	2.450594e-08	1.343799e-01	
24593	2.450694e-08	1.346262e-01	
24594	2.450794e-08	1.346405e-01	
24595	2.450894e-08	1.341882e-01	
24596	2.450994e-08	1.320181e-01	
24597	2.451094e-08	1.286647e-01	
24598	2.451194e-08	1.261154e-01	
24599	2.451294e-08	1.258321e-01	
24600	2.451386e-08	1.282910e-01	
24601	2.451486e-08	1.337151e-01	
24602	2.451586e-08	1.396375e-01	
24603	2.451686e-08	1.406258e-01	
24604	2.451786e-08	1.336531e-01	
24605	2.451886e-08	1.227239e-01	
24606	2.451986e-08	1.143091e-01	
24607	2.452086e-08	1.112791e-01	
24608	2.452186e-08	1.119477e-01	
24609	2.452286e-08	1.133109e-01	
24610	2.452386e-08	1.138654e-01	
24611	2.452486e-08	1.137213e-01	
24612	2.452586e-08	1.133494e-01	
24613	2.452686e-08	1.129324e-01	
24614	2.452786e-08	1.128974e-01	
24615	2.452886e-08	1.138436e-01	
24616	2.452986e-08	1.159288e-01	
24617	2.453086e-08	1.193059e-01	
24618	2.453186e-08	1.243907e-01	
24619	2.453286e-08	1.316608e-01	
24620	2.453386e-08	1.409917e-01	
24621	2.453486e-08	1.508371e-01	
24622	2.453586e-08	1.567801e-01	
24623	2.453686e-08	1.540653e-01	
24624	2.453786e-08	1.446609e-01	
24625	2.453886e-08	1.352889e-01	
24626	2.453986e-08	1.307407e-01	
24627	2.454086e-08	1.307539e-01	
24628	2.454186e-08	1.324148e-01	
24629	2.454286e-08	1.336545e-01	
24630	2.454386e-08	1.342096e-01	
24631	2.454486e-08	1.345138e-01	
24632	2.454586e-08	1.346970e-01	
24633	2.454686e-08	1.345638e-01	
24634	2.454786e-08	1.337765e-01	
24635	2.454886e-08	1.308201e-01	
24636	2.454986e-08	1.275984e-01	
24637	2.455086e-08	1.257854e-01	
24638	2.455186e-08	1.266387e-01	
24639	2.455286e-08	1.306103e-01	
24640	2.455386e-08	1.367442e-01	
24641	2.455486e-08	1.411823e-01	
24642	2.455586e-08	1.383468e-01	
24643	2.455686e-08	1.286026e-01	
24644	2.455786e-08	1.181108e-01	
24645	2.455886e-08	1.121825e-01	
24646	2.455986e-08	1.112786e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24647	2.456086e-08	1.125893e-01	
24648	2.456186e-08	1.136332e-01	
24649	2.456286e-08	1.137997e-01	
24650	2.456386e-08	1.135181e-01	
24651	2.456486e-08	1.131219e-01	
24652	2.456586e-08	1.127961e-01	
24653	2.456686e-08	1.131846e-01	
24654	2.456786e-08	1.146565e-01	
24655	2.456886e-08	1.173121e-01	
24656	2.456986e-08	1.214076e-01	
24657	2.457086e-08	1.274715e-01	
24658	2.457177e-08	1.350426e-01	
24659	2.457277e-08	1.449200e-01	
24660	2.457377e-08	1.539106e-01	
24661	2.457477e-08	1.566433e-01	
24662	2.457577e-08	1.507251e-01	
24663	2.457677e-08	1.406150e-01	
24664	2.457777e-08	1.328959e-01	
24665	2.457877e-08	1.303799e-01	
24666	2.457977e-08	1.313650e-01	
24667	2.458077e-08	1.329941e-01	
24668	2.458177e-08	1.339384e-01	
24669	2.458277e-08	1.343531e-01	
24670	2.458377e-08	1.346123e-01	
24671	2.458477e-08	1.346905e-01	
24672	2.458577e-08	1.343645e-01	
24673	2.458677e-08	1.327582e-01	
24674	2.458777e-08	1.294475e-01	
24675	2.458877e-08	1.265663e-01	
24676	2.458977e-08	1.256563e-01	
24677	2.459073e-08	1.275907e-01	
24678	2.459173e-08	1.325503e-01	
24679	2.459273e-08	1.386922e-01	
24680	2.459373e-08	1.410438e-01	
24681	2.459473e-08	1.354219e-01	
24682	2.459573e-08	1.246734e-01	
24683	2.459673e-08	1.154090e-01	
24684	2.459773e-08	1.114224e-01	
24685	2.459873e-08	1.116630e-01	
24686	2.459973e-08	1.130758e-01	
24687	2.460073e-08	1.138035e-01	
24688	2.460173e-08	1.137544e-01	
24689	2.460273e-08	1.134157e-01	
24690	2.460373e-08	1.130092e-01	
24691	2.460473e-08	1.128592e-01	
24692	2.460573e-08	1.136176e-01	
24693	2.460673e-08	1.155008e-01	
24694	2.460773e-08	1.186391e-01	
24695	2.460873e-08	1.233862e-01	
24696	2.460973e-08	1.302557e-01	
24697	2.461073e-08	1.392851e-01	
24698	2.461173e-08	1.492775e-01	
24699	2.461273e-08	1.563821e-01	
24700	2.461373e-08	1.552455e-01	
24701	2.461473e-08	1.465749e-01	
24702	2.461573e-08	1.367281e-01	
24703	2.461673e-08	1.312129e-01	
24704	2.461773e-08	1.305905e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24705	2.461873e-08	1.321401e-01	
24706	2.461973e-08	1.335008e-01	
24707	2.462073e-08	1.341397e-01	
24708	2.462173e-08	1.344576e-01	
24709	2.462273e-08	1.346612e-01	
24710	2.462373e-08	1.345897e-01	
24711	2.462473e-08	1.339837e-01	
24712	2.462573e-08	1.313619e-01	
24713	2.462673e-08	1.280540e-01	
24714	2.462773e-08	1.258842e-01	
24715	2.462873e-08	1.262112e-01	
24716	2.462967e-08	1.293454e-01	
24717	2.463067e-08	1.351912e-01	
24718	2.463167e-08	1.405415e-01	
24719	2.463267e-08	1.396780e-01	
24720	2.463367e-08	1.312081e-01	
24721	2.463467e-08	1.203508e-01	
24722	2.463567e-08	1.131207e-01	
24723	2.463667e-08	1.111929e-01	
24724	2.463767e-08	1.122498e-01	
24725	2.463867e-08	1.134936e-01	
24726	2.463967e-08	1.138658e-01	
24727	2.464067e-08	1.136591e-01	
24728	2.464167e-08	1.132848e-01	
24729	2.464267e-08	1.129048e-01	
24730	2.464367e-08	1.130742e-01	
24731	2.464467e-08	1.142820e-01	
24732	2.464567e-08	1.166416e-01	
24733	2.464667e-08	1.203488e-01	
24734	2.464767e-08	1.258913e-01	
24735	2.464860e-08	1.331066e-01	
24736	2.464960e-08	1.427017e-01	
24737	2.465060e-08	1.522716e-01	
24738	2.465160e-08	1.569500e-01	
24739	2.465260e-08	1.528378e-01	
24740	2.465360e-08	1.429989e-01	
24741	2.465460e-08	1.342196e-01	
24742	2.465560e-08	1.305143e-01	
24743	2.465660e-08	1.309690e-01	
24744	2.465760e-08	1.326328e-01	
24745	2.465860e-08	1.337361e-01	
24746	2.465960e-08	1.342137e-01	
24747	2.466060e-08	1.344908e-01	
24748	2.466160e-08	1.346294e-01	
24749	2.466260e-08	1.344173e-01	
24750	2.466360e-08	1.333457e-01	
24751	2.466460e-08	1.301806e-01	
24752	2.466560e-08	1.270822e-01	
24753	2.466660e-08	1.256443e-01	
24754	2.466760e-08	1.270290e-01	
24755	2.466860e-08	1.314993e-01	
24756	2.466960e-08	1.377154e-01	
24757	2.467060e-08	1.412480e-01	
24758	2.467160e-08	1.370318e-01	
24759	2.467260e-08	1.266819e-01	
24760	2.467360e-08	1.167153e-01	
24761	2.467460e-08	1.117556e-01	
24762	2.467560e-08	1.114741e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24763	2.467660e-08	1.128755e-01	
24764	2.467760e-08	1.137701e-01	
24765	2.467860e-08	1.138249e-01	
24766	2.467960e-08	1.135148e-01	
24767	2.468060e-08	1.131135e-01	
24768	2.468160e-08	1.128603e-01	
24769	2.468260e-08	1.134223e-01	
24770	2.468360e-08	1.150843e-01	
24771	2.468460e-08	1.179641e-01	
24772	2.468560e-08	1.223557e-01	
24773	2.468660e-08	1.287936e-01	
24774	2.468757e-08	1.371452e-01	
24775	2.468857e-08	1.471416e-01	
24776	2.468957e-08	1.552671e-01	
24777	2.469057e-08	1.559564e-01	
24778	2.469157e-08	1.484503e-01	
24779	2.469257e-08	1.383549e-01	
24780	2.469357e-08	1.317866e-01	
24781	2.469457e-08	1.303391e-01	
24782	2.469557e-08	1.316878e-01	
24783	2.469657e-08	1.331976e-01	
24784	2.469757e-08	1.339782e-01	
24785	2.469857e-08	1.343430e-01	
24786	2.469957e-08	1.345840e-01	
24787	2.470057e-08	1.345961e-01	
24788	2.470157e-08	1.341464e-01	
24789	2.470257e-08	1.319937e-01	
24790	2.470357e-08	1.286409e-01	
24791	2.470457e-08	1.260819e-01	
24792	2.470557e-08	1.257882e-01	
24793	2.470649e-08	1.282535e-01	
24794	2.470749e-08	1.336850e-01	
24795	2.470849e-08	1.396064e-01	
24796	2.470949e-08	1.405777e-01	
24797	2.471049e-08	1.336027e-01	
24798	2.471149e-08	1.227008e-01	
24799	2.471249e-08	1.143215e-01	
24800	2.471349e-08	1.113102e-01	
24801	2.471449e-08	1.119796e-01	
24802	2.471549e-08	1.133399e-01	
24803	2.471649e-08	1.138968e-01	
24804	2.471749e-08	1.137583e-01	
24805	2.471849e-08	1.133903e-01	
24806	2.471949e-08	1.129747e-01	
24807	2.472049e-08	1.129422e-01	
24808	2.472149e-08	1.138919e-01	
24809	2.472249e-08	1.159804e-01	
24810	2.472349e-08	1.193610e-01	
24811	2.472449e-08	1.244548e-01	
24812	2.472549e-08	1.317401e-01	
24813	2.472649e-08	1.410821e-01	
24814	2.472749e-08	1.509086e-01	
24815	2.472849e-08	1.567685e-01	
24816	2.472949e-08	1.539597e-01	
24817	2.473049e-08	1.445259e-01	
24818	2.473149e-08	1.351948e-01	
24819	2.473249e-08	1.307022e-01	
24820	2.473349e-08	1.307395e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24821	2.473449e-08	1.323939e-01	
24822	2.473549e-08	1.336207e-01	
24823	2.473649e-08	1.341706e-01	
24824	2.473749e-08	1.344746e-01	
24825	2.473849e-08	1.346570e-01	
24826	2.473949e-08	1.345218e-01	
24827	2.474049e-08	1.337220e-01	
24828	2.474149e-08	1.307497e-01	
24829	2.474249e-08	1.275403e-01	
24830	2.474349e-08	1.257616e-01	
24831	2.474449e-08	1.266672e-01	
24832	2.474549e-08	1.306942e-01	
24833	2.474649e-08	1.368483e-01	
24834	2.474749e-08	1.412095e-01	
24835	2.474849e-08	1.382384e-01	
24836	2.474949e-08	1.284337e-01	
24837	2.475049e-08	1.180011e-01	
24838	2.475149e-08	1.121794e-01	
24839	2.475249e-08	1.113430e-01	
24840	2.475349e-08	1.126621e-01	
24841	2.475449e-08	1.136879e-01	
24842	2.475549e-08	1.138396e-01	
24843	2.475649e-08	1.135507e-01	
24844	2.475749e-08	1.131477e-01	
24845	2.475849e-08	1.128206e-01	
24846	2.475949e-08	1.132189e-01	
24847	2.476049e-08	1.147028e-01	
24848	2.476149e-08	1.173714e-01	
24849	2.476249e-08	1.214862e-01	
24850	2.476349e-08	1.275811e-01	
24851	2.476441e-08	1.352230e-01	
24852	2.476541e-08	1.451175e-01	
24853	2.476641e-08	1.540218e-01	
24854	2.476741e-08	1.565134e-01	
24855	2.476841e-08	1.503939e-01	
24856	2.476941e-08	1.402781e-01	
24857	2.477041e-08	1.327026e-01	
24858	2.477141e-08	1.303276e-01	
24859	2.477241e-08	1.313675e-01	
24860	2.477341e-08	1.329892e-01	
24861	2.477441e-08	1.339200e-01	
24862	2.477541e-08	1.343367e-01	
24863	2.477641e-08	1.346027e-01	
24864	2.477741e-08	1.346813e-01	
24865	2.477841e-08	1.343487e-01	
24866	2.477941e-08	1.326851e-01	
24867	2.478041e-08	1.293695e-01	
24868	2.478141e-08	1.265244e-01	
24869	2.478241e-08	1.256869e-01	
24870	2.478336e-08	1.276730e-01	
24871	2.478436e-08	1.326831e-01	
24872	2.478536e-08	1.388068e-01	
24873	2.478636e-08	1.410027e-01	
24874	2.478736e-08	1.352182e-01	
24875	2.478836e-08	1.244470e-01	
24876	2.478936e-08	1.152886e-01	
24877	2.479036e-08	1.114231e-01	
24878	2.479136e-08	1.117187e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
24879	2.479236e-08	1.131243e-01	
24880	2.479336e-08	1.138264e-01	
24881	2.479436e-08	1.137597e-01	
24882	2.479536e-08	1.134102e-01	
24883	2.479636e-08	1.129944e-01	
24884	2.479736e-08	1.128489e-01	
24885	2.479836e-08	1.136222e-01	
24886	2.479936e-08	1.155210e-01	
24887	2.480036e-08	1.186751e-01	
24888	2.480136e-08	1.234458e-01	
24889	2.480236e-08	1.303497e-01	
24890	2.480336e-08	1.394115e-01	
